program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 57
train acc:  0.5546875
train loss:  0.6964463591575623
train gradient:  0.3114407737330172
iteration : 58
train acc:  0.5859375
train loss:  0.6791967153549194
train gradient:  0.2083509137015938
iteration : 59
train acc:  0.515625
train loss:  0.7108663320541382
train gradient:  0.2554838037983095
iteration : 60
train acc:  0.6328125
train loss:  0.6246859431266785
train gradient:  0.15880871644855998
iteration : 61
train acc:  0.6328125
train loss:  0.6668525338172913
train gradient:  0.21112086284453727
iteration : 62
train acc:  0.65625
train loss:  0.6299360990524292
train gradient:  0.15386681340480787
iteration : 63
train acc:  0.640625
train loss:  0.6157789826393127
train gradient:  0.256621707764996
iteration : 64
train acc:  0.609375
train loss:  0.6423719525337219
train gradient:  0.17137158721698403
iteration : 65
train acc:  0.671875
train loss:  0.6365754008293152
train gradient:  0.1426023567685576
iteration : 66
train acc:  0.6640625
train loss:  0.609483003616333
train gradient:  0.14622353579692163
iteration : 67
train acc:  0.6484375
train loss:  0.6333922147750854
train gradient:  0.22281474662661083
iteration : 68
train acc:  0.703125
train loss:  0.5883815288543701
train gradient:  0.1872642053605993
iteration : 69
train acc:  0.671875
train loss:  0.6308519840240479
train gradient:  0.17225353727004103
iteration : 70
train acc:  0.65625
train loss:  0.6350268721580505
train gradient:  0.1613563257498452
iteration : 71
train acc:  0.578125
train loss:  0.6685147285461426
train gradient:  0.14250029860531727
iteration : 72
train acc:  0.578125
train loss:  0.6302388310432434
train gradient:  0.26360629057089374
iteration : 73
train acc:  0.671875
train loss:  0.6217413544654846
train gradient:  0.17614894263943304
iteration : 74
train acc:  0.5390625
train loss:  0.6856406927108765
train gradient:  0.16415273691938556
iteration : 75
train acc:  0.59375
train loss:  0.6758794784545898
train gradient:  0.2203132545443445
iteration : 76
train acc:  0.671875
train loss:  0.6206459999084473
train gradient:  0.12960364414414222
iteration : 77
train acc:  0.6796875
train loss:  0.6069962382316589
train gradient:  0.2104346152680587
iteration : 78
train acc:  0.609375
train loss:  0.6196954846382141
train gradient:  0.15421343160122758
iteration : 79
train acc:  0.5859375
train loss:  0.6314552426338196
train gradient:  0.16685058644689477
iteration : 80
train acc:  0.5859375
train loss:  0.6702348589897156
train gradient:  0.17579269422509863
iteration : 81
train acc:  0.6328125
train loss:  0.6549303531646729
train gradient:  0.20008440905583533
iteration : 82
train acc:  0.625
train loss:  0.6179577708244324
train gradient:  0.17140683951677005
iteration : 83
train acc:  0.6640625
train loss:  0.5964603424072266
train gradient:  0.15106343812656037
iteration : 84
train acc:  0.671875
train loss:  0.6115639209747314
train gradient:  0.20827557201912264
iteration : 85
train acc:  0.578125
train loss:  0.6670297980308533
train gradient:  0.1721777903596094
iteration : 86
train acc:  0.625
train loss:  0.6383072137832642
train gradient:  0.15480694608783518
iteration : 87
train acc:  0.6484375
train loss:  0.6660668849945068
train gradient:  0.23392342816918685
iteration : 88
train acc:  0.6796875
train loss:  0.6103814840316772
train gradient:  0.1805395863512549
iteration : 89
train acc:  0.6171875
train loss:  0.6632202863693237
train gradient:  0.24699870645518904
iteration : 90
train acc:  0.703125
train loss:  0.5891225337982178
train gradient:  0.20575632426062793
iteration : 91
train acc:  0.5234375
train loss:  0.6853877305984497
train gradient:  0.25426996541789243
iteration : 92
train acc:  0.6640625
train loss:  0.6233521699905396
train gradient:  0.15630663633011388
iteration : 93
train acc:  0.6640625
train loss:  0.6068049073219299
train gradient:  0.2100122860294602
iteration : 94
train acc:  0.625
train loss:  0.6313797235488892
train gradient:  0.263729727731042
iteration : 95
train acc:  0.625
train loss:  0.6221356391906738
train gradient:  0.1330211302551505
iteration : 96
train acc:  0.6875
train loss:  0.5763624906539917
train gradient:  0.1588437837661803
iteration : 97
train acc:  0.6328125
train loss:  0.6093800067901611
train gradient:  0.15791753607693515
iteration : 98
train acc:  0.5625
train loss:  0.6976660490036011
train gradient:  0.19069059940716415
iteration : 99
train acc:  0.59375
train loss:  0.6517284512519836
train gradient:  0.18948945281388213
iteration : 100
train acc:  0.6484375
train loss:  0.6478380560874939
train gradient:  0.23641318076962548
iteration : 101
train acc:  0.625
train loss:  0.6368910074234009
train gradient:  0.15063165630772227
iteration : 102
train acc:  0.578125
train loss:  0.6527531147003174
train gradient:  0.17854648897199252
iteration : 103
train acc:  0.6640625
train loss:  0.6154205799102783
train gradient:  0.14163536095031296
iteration : 104
train acc:  0.671875
train loss:  0.618045449256897
train gradient:  0.15499132750598094
iteration : 105
train acc:  0.671875
train loss:  0.621253490447998
train gradient:  0.15032854065224563
iteration : 106
train acc:  0.671875
train loss:  0.628189206123352
train gradient:  0.1378614709755028
iteration : 107
train acc:  0.65625
train loss:  0.6392180919647217
train gradient:  0.21923747980444755
iteration : 108
train acc:  0.6015625
train loss:  0.634637713432312
train gradient:  0.15998650861588692
iteration : 109
train acc:  0.6171875
train loss:  0.6586769819259644
train gradient:  0.21883150336587637
iteration : 110
train acc:  0.71875
train loss:  0.5625494718551636
train gradient:  0.15336176433410784
iteration : 111
train acc:  0.671875
train loss:  0.6301194429397583
train gradient:  0.1571740702335742
iteration : 112
train acc:  0.65625
train loss:  0.6269400119781494
train gradient:  0.16568503925601663
iteration : 113
train acc:  0.546875
train loss:  0.6939460039138794
train gradient:  0.2358734469975958
iteration : 114
train acc:  0.6484375
train loss:  0.6289625763893127
train gradient:  0.18556619543423042
iteration : 115
train acc:  0.6171875
train loss:  0.6391094326972961
train gradient:  0.1268223042486045
iteration : 116
train acc:  0.6484375
train loss:  0.6187487840652466
train gradient:  0.16559302176011187
iteration : 117
train acc:  0.6484375
train loss:  0.6181834936141968
train gradient:  0.2039261461682004
iteration : 118
train acc:  0.65625
train loss:  0.6180702447891235
train gradient:  0.17519569539830948
iteration : 119
train acc:  0.6328125
train loss:  0.6298644542694092
train gradient:  0.17720651174892452
iteration : 120
train acc:  0.625
train loss:  0.6749526262283325
train gradient:  0.22553507413688795
iteration : 121
train acc:  0.6484375
train loss:  0.6058935523033142
train gradient:  0.1486341467784021
iteration : 122
train acc:  0.640625
train loss:  0.6264222860336304
train gradient:  0.15911914114292855
iteration : 123
train acc:  0.6015625
train loss:  0.6333776712417603
train gradient:  0.17905629128530556
iteration : 124
train acc:  0.6484375
train loss:  0.6275159120559692
train gradient:  0.2046831254458146
iteration : 125
train acc:  0.65625
train loss:  0.592987596988678
train gradient:  0.2213986195366361
iteration : 126
train acc:  0.640625
train loss:  0.6560181975364685
train gradient:  0.1852819714728577
iteration : 127
train acc:  0.6875
train loss:  0.5970981121063232
train gradient:  0.16048806636415253
iteration : 128
train acc:  0.6953125
train loss:  0.6147671937942505
train gradient:  0.15235081203208317
iteration : 129
train acc:  0.6484375
train loss:  0.6366950869560242
train gradient:  0.1494890123199572
iteration : 130
train acc:  0.65625
train loss:  0.6166936159133911
train gradient:  0.1773529991199437
iteration : 131
train acc:  0.703125
train loss:  0.597541093826294
train gradient:  0.16917957035357217
iteration : 132
train acc:  0.65625
train loss:  0.5752778053283691
train gradient:  0.16358222396815222
iteration : 133
train acc:  0.609375
train loss:  0.6665037870407104
train gradient:  0.20963539481011234
iteration : 134
train acc:  0.5859375
train loss:  0.6792820692062378
train gradient:  0.14153990119454635
iteration : 135
train acc:  0.65625
train loss:  0.6078541278839111
train gradient:  0.1629596003062528
iteration : 136
train acc:  0.5859375
train loss:  0.6284113526344299
train gradient:  0.25033705393604905
iteration : 137
train acc:  0.671875
train loss:  0.6245293617248535
train gradient:  0.17833279979257255
iteration : 138
train acc:  0.6796875
train loss:  0.5882898569107056
train gradient:  0.14443995200619286
iteration : 139
train acc:  0.640625
train loss:  0.6337940692901611
train gradient:  0.20016164512662732
iteration : 140
train acc:  0.625
train loss:  0.6417851448059082
train gradient:  0.21945294682527997
iteration : 141
train acc:  0.578125
train loss:  0.6338798999786377
train gradient:  0.14512703342781041
iteration : 142
train acc:  0.625
train loss:  0.6352777481079102
train gradient:  0.17124603894552765
iteration : 143
train acc:  0.6796875
train loss:  0.605014443397522
train gradient:  0.1642619637033489
iteration : 144
train acc:  0.703125
train loss:  0.5648527145385742
train gradient:  0.15131509355878336
iteration : 145
train acc:  0.6875
train loss:  0.6105806231498718
train gradient:  0.16344821198848505
iteration : 146
train acc:  0.6796875
train loss:  0.599442720413208
train gradient:  0.19455420087323783
iteration : 147
train acc:  0.6484375
train loss:  0.6240301728248596
train gradient:  0.1829826438245507
iteration : 148
train acc:  0.640625
train loss:  0.6313976049423218
train gradient:  0.14686153886840456
iteration : 149
train acc:  0.671875
train loss:  0.628074049949646
train gradient:  0.14773293649129304
iteration : 150
train acc:  0.75
train loss:  0.5620337128639221
train gradient:  0.19834129248617344
iteration : 151
train acc:  0.65625
train loss:  0.6376228332519531
train gradient:  0.15192993064350332
iteration : 152
train acc:  0.6015625
train loss:  0.6449304819107056
train gradient:  0.14776547322806893
iteration : 153
train acc:  0.6171875
train loss:  0.6459134221076965
train gradient:  0.21964586381135123
iteration : 154
train acc:  0.640625
train loss:  0.662004828453064
train gradient:  0.24560908222149203
iteration : 155
train acc:  0.7109375
train loss:  0.5784285068511963
train gradient:  0.16346667263429526
iteration : 156
train acc:  0.671875
train loss:  0.5903198719024658
train gradient:  0.1332038406794653
iteration : 157
train acc:  0.671875
train loss:  0.6261396408081055
train gradient:  0.1381666965584307
iteration : 158
train acc:  0.578125
train loss:  0.6662763357162476
train gradient:  0.18581044195325447
iteration : 159
train acc:  0.625
train loss:  0.618331253528595
train gradient:  0.15614599695176357
iteration : 160
train acc:  0.640625
train loss:  0.6615692377090454
train gradient:  0.19408830188508647
iteration : 161
train acc:  0.6640625
train loss:  0.6316355466842651
train gradient:  0.1366849813706978
iteration : 162
train acc:  0.7265625
train loss:  0.5656757354736328
train gradient:  0.22925282856607238
iteration : 163
train acc:  0.6640625
train loss:  0.5884021520614624
train gradient:  0.12861616869559478
iteration : 164
train acc:  0.703125
train loss:  0.6158234477043152
train gradient:  0.18582982912681045
iteration : 165
train acc:  0.625
train loss:  0.6610580086708069
train gradient:  0.15581145691080106
iteration : 166
train acc:  0.6484375
train loss:  0.6399624347686768
train gradient:  0.23032978803570942
iteration : 167
train acc:  0.6484375
train loss:  0.624133825302124
train gradient:  0.1888444824486742
iteration : 168
train acc:  0.671875
train loss:  0.6009489297866821
train gradient:  0.1498769071754607
iteration : 169
train acc:  0.7109375
train loss:  0.5635771751403809
train gradient:  0.16007067466010477
iteration : 170
train acc:  0.65625
train loss:  0.5875198841094971
train gradient:  0.12796971720642972
iteration : 171
train acc:  0.765625
train loss:  0.5466715097427368
train gradient:  0.17122025722502138
iteration : 172
train acc:  0.6875
train loss:  0.6141470074653625
train gradient:  0.1723110732314251
iteration : 173
train acc:  0.6484375
train loss:  0.6267456412315369
train gradient:  0.20241862133030702
iteration : 174
train acc:  0.625
train loss:  0.6191316843032837
train gradient:  0.16938099585675997
iteration : 175
train acc:  0.6875
train loss:  0.5609215497970581
train gradient:  0.1289360822626287
iteration : 176
train acc:  0.6328125
train loss:  0.6528077721595764
train gradient:  0.18106364152898935
iteration : 177
train acc:  0.6484375
train loss:  0.6100271940231323
train gradient:  0.18452686958116848
iteration : 178
train acc:  0.671875
train loss:  0.5880130529403687
train gradient:  0.25290614617804325
iteration : 179
train acc:  0.6015625
train loss:  0.6472370624542236
train gradient:  0.19917324286017254
iteration : 180
train acc:  0.703125
train loss:  0.5878241658210754
train gradient:  0.20367909252139993
iteration : 181
train acc:  0.65625
train loss:  0.6047192811965942
train gradient:  0.13886472262962252
iteration : 182
train acc:  0.6796875
train loss:  0.6027966737747192
train gradient:  0.16363470571279964
iteration : 183
train acc:  0.6484375
train loss:  0.6192806959152222
train gradient:  0.19527021339706807
iteration : 184
train acc:  0.5859375
train loss:  0.666775107383728
train gradient:  0.23555279211412342
iteration : 185
train acc:  0.5859375
train loss:  0.658420205116272
train gradient:  0.18569540453141214
iteration : 186
train acc:  0.6484375
train loss:  0.5871514081954956
train gradient:  0.144677452349588
iteration : 187
train acc:  0.71875
train loss:  0.5953723192214966
train gradient:  0.1726288933015796
iteration : 188
train acc:  0.6328125
train loss:  0.6184236407279968
train gradient:  0.19292774082956388
iteration : 189
train acc:  0.671875
train loss:  0.6361711025238037
train gradient:  0.15037947601861268
iteration : 190
train acc:  0.640625
train loss:  0.6204164028167725
train gradient:  0.22390801149576986
iteration : 191
train acc:  0.640625
train loss:  0.6453771591186523
train gradient:  0.17635684066210094
iteration : 192
train acc:  0.65625
train loss:  0.6015892028808594
train gradient:  0.17083521403514473
iteration : 193
train acc:  0.6484375
train loss:  0.6136561632156372
train gradient:  0.23461511777608804
iteration : 194
train acc:  0.703125
train loss:  0.5856232643127441
train gradient:  0.1240787492051601
iteration : 195
train acc:  0.671875
train loss:  0.6012552976608276
train gradient:  0.13627262381885744
iteration : 196
train acc:  0.6328125
train loss:  0.6214780211448669
train gradient:  0.16245592081146004
iteration : 197
train acc:  0.6796875
train loss:  0.6161753535270691
train gradient:  0.17315460685440648
iteration : 198
train acc:  0.6796875
train loss:  0.5900028347969055
train gradient:  0.1500064724355691
iteration : 199
train acc:  0.671875
train loss:  0.5705258846282959
train gradient:  0.1172549537629132
iteration : 200
train acc:  0.6171875
train loss:  0.595247745513916
train gradient:  0.13925124136567893
iteration : 201
train acc:  0.5625
train loss:  0.6219849586486816
train gradient:  0.31609855270617043
iteration : 202
train acc:  0.71875
train loss:  0.5852354764938354
train gradient:  0.17152709574587727
iteration : 203
train acc:  0.5703125
train loss:  0.6653931140899658
train gradient:  0.33567714144144656
iteration : 204
train acc:  0.6640625
train loss:  0.6162189245223999
train gradient:  0.1406462859718731
iteration : 205
train acc:  0.6953125
train loss:  0.5799216032028198
train gradient:  0.1297035420655656
iteration : 206
train acc:  0.71875
train loss:  0.5578727722167969
train gradient:  0.1988459315373847
iteration : 207
train acc:  0.625
train loss:  0.6573401689529419
train gradient:  0.21173738832564498
iteration : 208
train acc:  0.578125
train loss:  0.653517484664917
train gradient:  0.14642140777242252
iteration : 209
train acc:  0.625
train loss:  0.6425572037696838
train gradient:  0.18145344749749504
iteration : 210
train acc:  0.6640625
train loss:  0.616880476474762
train gradient:  0.18123588611377256
iteration : 211
train acc:  0.6015625
train loss:  0.6575007438659668
train gradient:  0.19918466085598205
iteration : 212
train acc:  0.59375
train loss:  0.6117328405380249
train gradient:  0.14109822895722335
iteration : 213
train acc:  0.609375
train loss:  0.662714958190918
train gradient:  0.27018300968769315
iteration : 214
train acc:  0.6875
train loss:  0.5922377109527588
train gradient:  0.15026716688337574
iteration : 215
train acc:  0.734375
train loss:  0.5727270841598511
train gradient:  0.13781822528238769
iteration : 216
train acc:  0.625
train loss:  0.6294444799423218
train gradient:  0.1717620634517909
iteration : 217
train acc:  0.640625
train loss:  0.6396560668945312
train gradient:  0.1601285164113549
iteration : 218
train acc:  0.7109375
train loss:  0.5743817090988159
train gradient:  0.14342849201841212
iteration : 219
train acc:  0.6640625
train loss:  0.6286362409591675
train gradient:  0.1574668099239749
iteration : 220
train acc:  0.6953125
train loss:  0.6073326468467712
train gradient:  0.15643272095945732
iteration : 221
train acc:  0.703125
train loss:  0.5361239910125732
train gradient:  0.17843438906261777
iteration : 222
train acc:  0.6953125
train loss:  0.6064240336418152
train gradient:  0.20523689944351553
iteration : 223
train acc:  0.6328125
train loss:  0.6097316741943359
train gradient:  0.19274563383335042
iteration : 224
train acc:  0.640625
train loss:  0.6188368797302246
train gradient:  0.17403120111285497
iteration : 225
train acc:  0.640625
train loss:  0.6253455281257629
train gradient:  0.21640333566999959
iteration : 226
train acc:  0.6484375
train loss:  0.5937262773513794
train gradient:  0.14498543135351538
iteration : 227
train acc:  0.640625
train loss:  0.634995698928833
train gradient:  0.12494802392025864
iteration : 228
train acc:  0.71875
train loss:  0.5643741488456726
train gradient:  0.17013389374975585
iteration : 229
train acc:  0.6015625
train loss:  0.6368460655212402
train gradient:  0.24759131901305692
iteration : 230
train acc:  0.71875
train loss:  0.5737115740776062
train gradient:  0.20396276868600194
iteration : 231
train acc:  0.5859375
train loss:  0.6430937051773071
train gradient:  0.16396892104614258
iteration : 232
train acc:  0.671875
train loss:  0.6139168739318848
train gradient:  0.13768624167465768
iteration : 233
train acc:  0.6875
train loss:  0.5867787599563599
train gradient:  0.15426897414790103
iteration : 234
train acc:  0.6328125
train loss:  0.6479652523994446
train gradient:  0.16251706141183414
iteration : 235
train acc:  0.6171875
train loss:  0.6078198552131653
train gradient:  0.15675638458571217
iteration : 236
train acc:  0.71875
train loss:  0.5881827473640442
train gradient:  0.14059376684885772
iteration : 237
train acc:  0.6484375
train loss:  0.6437078714370728
train gradient:  0.2311499032447658
iteration : 238
train acc:  0.6796875
train loss:  0.5670288801193237
train gradient:  0.17012909001322937
iteration : 239
train acc:  0.671875
train loss:  0.6000497937202454
train gradient:  0.16079106710580515
iteration : 240
train acc:  0.6640625
train loss:  0.6034247875213623
train gradient:  0.17149813271394243
iteration : 241
train acc:  0.6328125
train loss:  0.6231253147125244
train gradient:  0.1843725019710133
iteration : 242
train acc:  0.6796875
train loss:  0.6036708354949951
train gradient:  0.1906317052686729
iteration : 243
train acc:  0.65625
train loss:  0.6251434087753296
train gradient:  0.2266502143265664
iteration : 244
train acc:  0.625
train loss:  0.6383453011512756
train gradient:  0.16282187236183662
iteration : 245
train acc:  0.703125
train loss:  0.557632565498352
train gradient:  0.17076445799421286
iteration : 246
train acc:  0.71875
train loss:  0.5969458818435669
train gradient:  0.1570149369002758
iteration : 247
train acc:  0.65625
train loss:  0.6041874885559082
train gradient:  0.17191360833409436
iteration : 248
train acc:  0.578125
train loss:  0.6594754457473755
train gradient:  0.20913763440230143
iteration : 249
train acc:  0.6875
train loss:  0.6384425759315491
train gradient:  0.1444660954432475
iteration : 250
train acc:  0.625
train loss:  0.6498876810073853
train gradient:  0.17786027799832965
iteration : 251
train acc:  0.7734375
train loss:  0.5422701239585876
train gradient:  0.13939062266539842
iteration : 252
train acc:  0.6796875
train loss:  0.5989611148834229
train gradient:  0.13571836027068934
iteration : 253
train acc:  0.6171875
train loss:  0.6292351484298706
train gradient:  0.1687798826058226
iteration : 254
train acc:  0.640625
train loss:  0.6648108959197998
train gradient:  0.19887970606385363
iteration : 255
train acc:  0.6796875
train loss:  0.5955451726913452
train gradient:  0.2002648432091052
iteration : 256
train acc:  0.7109375
train loss:  0.5847230553627014
train gradient:  0.1853888914099388
iteration : 257
train acc:  0.7109375
train loss:  0.5594143867492676
train gradient:  0.1450733912026741
iteration : 258
train acc:  0.6640625
train loss:  0.5701497793197632
train gradient:  0.22939399084484863
iteration : 259
train acc:  0.703125
train loss:  0.6001346111297607
train gradient:  0.13243211788576142
iteration : 260
train acc:  0.6171875
train loss:  0.6448086500167847
train gradient:  0.16753708048701577
iteration : 261
train acc:  0.6015625
train loss:  0.6119743585586548
train gradient:  0.17341518798096384
iteration : 262
train acc:  0.5703125
train loss:  0.6360273361206055
train gradient:  0.12827468655234553
iteration : 263
train acc:  0.625
train loss:  0.61576247215271
train gradient:  0.2347274745947991
iteration : 264
train acc:  0.7109375
train loss:  0.5683702826499939
train gradient:  0.13216487102168717
iteration : 265
train acc:  0.7109375
train loss:  0.6059821844100952
train gradient:  0.17914239817417915
iteration : 266
train acc:  0.6328125
train loss:  0.5912672281265259
train gradient:  0.15472282611609686
iteration : 267
train acc:  0.671875
train loss:  0.6060274839401245
train gradient:  0.1545170443350028
iteration : 268
train acc:  0.625
train loss:  0.6415287256240845
train gradient:  0.2019841115726703
iteration : 269
train acc:  0.7265625
train loss:  0.5632303953170776
train gradient:  0.18125609076355545
iteration : 270
train acc:  0.671875
train loss:  0.6158808469772339
train gradient:  0.13726735832154255
iteration : 271
train acc:  0.6640625
train loss:  0.5816044211387634
train gradient:  0.15983893140890504
iteration : 272
train acc:  0.609375
train loss:  0.6500354409217834
train gradient:  0.19074160137358442
iteration : 273
train acc:  0.640625
train loss:  0.6228725910186768
train gradient:  0.20548966512001388
iteration : 274
train acc:  0.75
train loss:  0.5410667657852173
train gradient:  0.15976196623616523
iteration : 275
train acc:  0.7265625
train loss:  0.5684137344360352
train gradient:  0.1666309533689413
iteration : 276
train acc:  0.65625
train loss:  0.6413127183914185
train gradient:  0.2114472092828616
iteration : 277
train acc:  0.6171875
train loss:  0.6724147796630859
train gradient:  0.18487725259976853
iteration : 278
train acc:  0.5859375
train loss:  0.6705619096755981
train gradient:  0.20734593881309166
iteration : 279
train acc:  0.59375
train loss:  0.660983145236969
train gradient:  0.18354661920988657
iteration : 280
train acc:  0.6875
train loss:  0.5924476385116577
train gradient:  0.17423026845783485
iteration : 281
train acc:  0.7109375
train loss:  0.5547958612442017
train gradient:  0.15522170073927294
iteration : 282
train acc:  0.6640625
train loss:  0.617354691028595
train gradient:  0.28757081250509997
iteration : 283
train acc:  0.703125
train loss:  0.5944387912750244
train gradient:  0.17544696446217733
iteration : 284
train acc:  0.703125
train loss:  0.5879589319229126
train gradient:  0.1775365810429153
iteration : 285
train acc:  0.7109375
train loss:  0.5707287788391113
train gradient:  0.14903985276732212
iteration : 286
train acc:  0.625
train loss:  0.6404868364334106
train gradient:  0.1781953987104516
iteration : 287
train acc:  0.6015625
train loss:  0.6146430969238281
train gradient:  0.21703271111899064
iteration : 288
train acc:  0.671875
train loss:  0.5870658159255981
train gradient:  0.17644281508024756
iteration : 289
train acc:  0.6640625
train loss:  0.6060186624526978
train gradient:  0.15781407794336139
iteration : 290
train acc:  0.6328125
train loss:  0.6307166218757629
train gradient:  0.1820206378540782
iteration : 291
train acc:  0.6953125
train loss:  0.594581127166748
train gradient:  0.14266732466635035
iteration : 292
train acc:  0.6875
train loss:  0.5704188942909241
train gradient:  0.1338204718967361
iteration : 293
train acc:  0.6875
train loss:  0.6092365384101868
train gradient:  0.13549353838472708
iteration : 294
train acc:  0.7578125
train loss:  0.5621639490127563
train gradient:  0.21081595949268178
iteration : 295
train acc:  0.6875
train loss:  0.5706468820571899
train gradient:  0.1630829308022832
iteration : 296
train acc:  0.6484375
train loss:  0.592448353767395
train gradient:  0.15795282736117225
iteration : 297
train acc:  0.65625
train loss:  0.5923489332199097
train gradient:  0.18263555721770497
iteration : 298
train acc:  0.6796875
train loss:  0.601906418800354
train gradient:  0.14285497893725807
iteration : 299
train acc:  0.71875
train loss:  0.5523079037666321
train gradient:  0.13714673886742132
iteration : 300
train acc:  0.6171875
