program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.5826250910758972
train gradient:  0.1421726664466989
iteration : 75
train acc:  0.6171875
train loss:  0.6548904180526733
train gradient:  0.21418086597686226
iteration : 76
train acc:  0.6171875
train loss:  0.6416479349136353
train gradient:  0.14514322857278167
iteration : 77
train acc:  0.640625
train loss:  0.6365844011306763
train gradient:  0.188479099707781
iteration : 78
train acc:  0.609375
train loss:  0.6422151923179626
train gradient:  0.15933091984334757
iteration : 79
train acc:  0.6171875
train loss:  0.6384499669075012
train gradient:  0.21844019068083814
iteration : 80
train acc:  0.671875
train loss:  0.6022801399230957
train gradient:  0.16962264463649626
iteration : 81
train acc:  0.5546875
train loss:  0.6712527275085449
train gradient:  0.25228846578093994
iteration : 82
train acc:  0.65625
train loss:  0.614290714263916
train gradient:  0.13308903154217958
iteration : 83
train acc:  0.5625
train loss:  0.6561436057090759
train gradient:  0.17189345804232747
iteration : 84
train acc:  0.6484375
train loss:  0.6667734980583191
train gradient:  0.16308651499720037
iteration : 85
train acc:  0.65625
train loss:  0.6164120435714722
train gradient:  0.17966269965571835
iteration : 86
train acc:  0.6015625
train loss:  0.6574961543083191
train gradient:  0.1641628780877391
iteration : 87
train acc:  0.6640625
train loss:  0.6058039665222168
train gradient:  0.14422861923197958
iteration : 88
train acc:  0.671875
train loss:  0.6156835556030273
train gradient:  0.178718963449843
iteration : 89
train acc:  0.6171875
train loss:  0.6428127288818359
train gradient:  0.17172148100901238
iteration : 90
train acc:  0.6796875
train loss:  0.594440758228302
train gradient:  0.16803958157767507
iteration : 91
train acc:  0.65625
train loss:  0.6035009026527405
train gradient:  0.17903020285237975
iteration : 92
train acc:  0.703125
train loss:  0.602442741394043
train gradient:  0.279187184215644
iteration : 93
train acc:  0.671875
train loss:  0.6080394387245178
train gradient:  0.15954507334487256
iteration : 94
train acc:  0.6796875
train loss:  0.6126019358634949
train gradient:  0.2446467667449004
iteration : 95
train acc:  0.6796875
train loss:  0.6081384420394897
train gradient:  0.18683148557466905
iteration : 96
train acc:  0.640625
train loss:  0.6283931732177734
train gradient:  0.11947329803698911
iteration : 97
train acc:  0.5859375
train loss:  0.6695683598518372
train gradient:  0.18357674284862707
iteration : 98
train acc:  0.671875
train loss:  0.5853012800216675
train gradient:  0.19476532460558185
iteration : 99
train acc:  0.625
train loss:  0.6475075483322144
train gradient:  0.18829135336703548
iteration : 100
train acc:  0.6328125
train loss:  0.666146993637085
train gradient:  0.2716048750897274
iteration : 101
train acc:  0.6796875
train loss:  0.601974368095398
train gradient:  0.15214451234862092
iteration : 102
train acc:  0.671875
train loss:  0.6115782856941223
train gradient:  0.2122851199499739
iteration : 103
train acc:  0.6328125
train loss:  0.6188842058181763
train gradient:  0.15793967999381553
iteration : 104
train acc:  0.6484375
train loss:  0.6233170628547668
train gradient:  0.18590359700614256
iteration : 105
train acc:  0.6015625
train loss:  0.6321152448654175
train gradient:  0.13286582320432413
iteration : 106
train acc:  0.59375
train loss:  0.6044138669967651
train gradient:  0.19944501456091754
iteration : 107
train acc:  0.671875
train loss:  0.6113380789756775
train gradient:  0.17495532994172242
iteration : 108
train acc:  0.609375
train loss:  0.63240647315979
train gradient:  0.17628625738722783
iteration : 109
train acc:  0.6171875
train loss:  0.6674290299415588
train gradient:  0.18016061827239058
iteration : 110
train acc:  0.609375
train loss:  0.6498223543167114
train gradient:  0.17694038190426756
iteration : 111
train acc:  0.5859375
train loss:  0.6323330402374268
train gradient:  0.13670297748929652
iteration : 112
train acc:  0.59375
train loss:  0.6863927841186523
train gradient:  0.21911517176944767
iteration : 113
train acc:  0.640625
train loss:  0.6035770773887634
train gradient:  0.1382465436587339
iteration : 114
train acc:  0.6484375
train loss:  0.6186525821685791
train gradient:  0.16365092278560223
iteration : 115
train acc:  0.6796875
train loss:  0.6354261636734009
train gradient:  0.17533023375388104
iteration : 116
train acc:  0.6640625
train loss:  0.5993673205375671
train gradient:  0.16876353652077158
iteration : 117
train acc:  0.6015625
train loss:  0.6701350212097168
train gradient:  0.22439590345766647
iteration : 118
train acc:  0.6484375
train loss:  0.5958197116851807
train gradient:  0.14732264614683413
iteration : 119
train acc:  0.6015625
train loss:  0.625694990158081
train gradient:  0.1785098636996776
iteration : 120
train acc:  0.578125
train loss:  0.6568319201469421
train gradient:  0.14579245412194608
iteration : 121
train acc:  0.6328125
train loss:  0.6473774909973145
train gradient:  0.1728335038825216
iteration : 122
train acc:  0.59375
train loss:  0.6347200870513916
train gradient:  0.2999321906454889
iteration : 123
train acc:  0.65625
train loss:  0.616212010383606
train gradient:  0.1327790924795692
iteration : 124
train acc:  0.671875
train loss:  0.6365991234779358
train gradient:  0.1911067539770413
iteration : 125
train acc:  0.515625
train loss:  0.6918553113937378
train gradient:  0.2209182450643044
iteration : 126
train acc:  0.6484375
train loss:  0.5647189021110535
train gradient:  0.1469485470446971
iteration : 127
train acc:  0.6171875
train loss:  0.6499431133270264
train gradient:  0.15666532564669822
iteration : 128
train acc:  0.7578125
train loss:  0.5476976633071899
train gradient:  0.17426264808652847
iteration : 129
train acc:  0.609375
train loss:  0.6328991055488586
train gradient:  0.17633756411165943
iteration : 130
train acc:  0.6015625
train loss:  0.6673300266265869
train gradient:  0.18999580714441727
iteration : 131
train acc:  0.5859375
train loss:  0.6621685028076172
train gradient:  0.24643493343052914
iteration : 132
train acc:  0.6171875
train loss:  0.659250020980835
train gradient:  0.2357672821060049
iteration : 133
train acc:  0.65625
train loss:  0.6041407585144043
train gradient:  0.21855144764673212
iteration : 134
train acc:  0.6953125
train loss:  0.5989924073219299
train gradient:  0.29350705536224336
iteration : 135
train acc:  0.625
train loss:  0.6181886792182922
train gradient:  0.1293953119500696
iteration : 136
train acc:  0.6953125
train loss:  0.5878180861473083
train gradient:  0.1600650200185479
iteration : 137
train acc:  0.7109375
train loss:  0.5899748206138611
train gradient:  0.203343978478144
iteration : 138
train acc:  0.609375
train loss:  0.6508262157440186
train gradient:  0.18634365223261645
iteration : 139
train acc:  0.703125
train loss:  0.5949872732162476
train gradient:  0.17184148619112127
iteration : 140
train acc:  0.640625
train loss:  0.6327470541000366
train gradient:  0.16988657817036684
iteration : 141
train acc:  0.640625
train loss:  0.6059267520904541
train gradient:  0.15735628474643348
iteration : 142
train acc:  0.703125
train loss:  0.5915002822875977
train gradient:  0.18350282679842927
iteration : 143
train acc:  0.6484375
train loss:  0.625522255897522
train gradient:  0.1480343649126966
iteration : 144
train acc:  0.6953125
train loss:  0.6107184886932373
train gradient:  0.18680268385618337
iteration : 145
train acc:  0.6171875
train loss:  0.6339218616485596
train gradient:  0.2274331114964817
iteration : 146
train acc:  0.6875
train loss:  0.6115177869796753
train gradient:  0.15602095248383163
iteration : 147
train acc:  0.6640625
train loss:  0.6065899729728699
train gradient:  0.19276135843240905
iteration : 148
train acc:  0.609375
train loss:  0.6338843107223511
train gradient:  0.23615518927166623
iteration : 149
train acc:  0.6640625
train loss:  0.5930289626121521
train gradient:  0.17408126854995565
iteration : 150
train acc:  0.59375
train loss:  0.666132390499115
train gradient:  0.19773602839151438
iteration : 151
train acc:  0.71875
train loss:  0.559544563293457
train gradient:  0.15592355461793256
iteration : 152
train acc:  0.625
train loss:  0.6178932189941406
train gradient:  0.1352698668827198
iteration : 153
train acc:  0.734375
train loss:  0.5595436096191406
train gradient:  0.18987201243225366
iteration : 154
train acc:  0.5859375
train loss:  0.616804838180542
train gradient:  0.13906889378600276
iteration : 155
train acc:  0.6484375
train loss:  0.6477354764938354
train gradient:  0.24086450659366998
iteration : 156
train acc:  0.640625
train loss:  0.6242160797119141
train gradient:  0.21355671924872507
iteration : 157
train acc:  0.671875
train loss:  0.5812388062477112
train gradient:  0.1932124577327401
iteration : 158
train acc:  0.671875
train loss:  0.6132538914680481
train gradient:  0.12975734627338137
iteration : 159
train acc:  0.6484375
train loss:  0.5938500165939331
train gradient:  0.13600431913711197
iteration : 160
train acc:  0.6640625
train loss:  0.5798920392990112
train gradient:  0.15539537070311227
iteration : 161
train acc:  0.6796875
train loss:  0.5952613353729248
train gradient:  0.15204612095541897
iteration : 162
train acc:  0.5859375
train loss:  0.6389507055282593
train gradient:  0.35250087791308193
iteration : 163
train acc:  0.59375
train loss:  0.6650792360305786
train gradient:  0.21930194822418683
iteration : 164
train acc:  0.640625
train loss:  0.6274222731590271
train gradient:  0.18492124506966556
iteration : 165
train acc:  0.6484375
train loss:  0.6124775409698486
train gradient:  0.19026811773803115
iteration : 166
train acc:  0.65625
train loss:  0.6260724067687988
train gradient:  0.16467142761838932
iteration : 167
train acc:  0.6171875
train loss:  0.6302580237388611
train gradient:  0.18889245914276165
iteration : 168
train acc:  0.6328125
train loss:  0.6370564699172974
train gradient:  0.18119658301034583
iteration : 169
train acc:  0.6640625
train loss:  0.5938358306884766
train gradient:  0.15599835331503567
iteration : 170
train acc:  0.6796875
train loss:  0.6047465205192566
train gradient:  0.12389228672510526
iteration : 171
train acc:  0.703125
train loss:  0.5995302200317383
train gradient:  0.1888294781029343
iteration : 172
train acc:  0.6484375
train loss:  0.6046200394630432
train gradient:  0.16382978329995074
iteration : 173
train acc:  0.65625
train loss:  0.5862683057785034
train gradient:  0.13900136105064131
iteration : 174
train acc:  0.6484375
train loss:  0.6085748672485352
train gradient:  0.16740288921552832
iteration : 175
train acc:  0.625
train loss:  0.6214721202850342
train gradient:  0.20073258463697763
iteration : 176
train acc:  0.640625
train loss:  0.6162166595458984
train gradient:  0.23285527584856353
iteration : 177
train acc:  0.6640625
train loss:  0.6130605936050415
train gradient:  0.16205905002102425
iteration : 178
train acc:  0.578125
train loss:  0.6573824286460876
train gradient:  0.1790525260169175
iteration : 179
train acc:  0.59375
train loss:  0.6604467034339905
train gradient:  0.16993008352811423
iteration : 180
train acc:  0.6953125
train loss:  0.5656508207321167
train gradient:  0.16384147649117708
iteration : 181
train acc:  0.6640625
train loss:  0.5825937986373901
train gradient:  0.17083706453822278
iteration : 182
train acc:  0.640625
train loss:  0.6259255409240723
train gradient:  0.1792569870621836
iteration : 183
train acc:  0.546875
train loss:  0.6542500257492065
train gradient:  0.14573075532901086
iteration : 184
train acc:  0.6328125
train loss:  0.6539326906204224
train gradient:  0.14653627666810254
iteration : 185
train acc:  0.640625
train loss:  0.5896629691123962
train gradient:  0.21314236954956428
iteration : 186
train acc:  0.6796875
train loss:  0.5727270841598511
train gradient:  0.1413830441737848
iteration : 187
train acc:  0.6328125
train loss:  0.6413344144821167
train gradient:  0.20229228733789362
iteration : 188
train acc:  0.6328125
train loss:  0.5958475470542908
train gradient:  0.19353811967196916
iteration : 189
train acc:  0.65625
train loss:  0.608966052532196
train gradient:  0.18744295441148545
iteration : 190
train acc:  0.6640625
train loss:  0.6013005971908569
train gradient:  0.1891990076376101
iteration : 191
train acc:  0.671875
train loss:  0.5719982385635376
train gradient:  0.14081872490593167
iteration : 192
train acc:  0.6796875
train loss:  0.6052790284156799
train gradient:  0.19515504126643649
iteration : 193
train acc:  0.671875
train loss:  0.5897833108901978
train gradient:  0.15807780760026235
iteration : 194
train acc:  0.625
train loss:  0.6678298711776733
train gradient:  0.24262079157095512
iteration : 195
train acc:  0.6484375
train loss:  0.6519185304641724
train gradient:  0.21615584995625847
iteration : 196
train acc:  0.65625
train loss:  0.5898566842079163
train gradient:  0.2026250218801655
iteration : 197
train acc:  0.5859375
train loss:  0.6760958433151245
train gradient:  0.2154790106631922
iteration : 198
train acc:  0.6484375
train loss:  0.6268342733383179
train gradient:  0.2846115906008402
iteration : 199
train acc:  0.7265625
train loss:  0.5618735551834106
train gradient:  0.1336227042517264
iteration : 200
train acc:  0.6328125
train loss:  0.6248226761817932
train gradient:  0.14639567113671742
iteration : 201
train acc:  0.6328125
train loss:  0.6014126539230347
train gradient:  0.17633763025925675
iteration : 202
train acc:  0.609375
train loss:  0.6281341910362244
train gradient:  0.2819119757684258
iteration : 203
train acc:  0.6484375
train loss:  0.6177127361297607
train gradient:  0.18039959825753965
iteration : 204
train acc:  0.6953125
train loss:  0.5685769319534302
train gradient:  0.14375875167138585
iteration : 205
train acc:  0.6796875
train loss:  0.5994324684143066
train gradient:  0.1689977277868004
iteration : 206
train acc:  0.6875
train loss:  0.5914222002029419
train gradient:  0.2184689909300571
iteration : 207
train acc:  0.71875
train loss:  0.5397017002105713
train gradient:  0.1502472779413112
iteration : 208
train acc:  0.6484375
train loss:  0.5919843912124634
train gradient:  0.1256502707094168
iteration : 209
train acc:  0.671875
train loss:  0.626616358757019
train gradient:  0.14211847715622145
iteration : 210
train acc:  0.734375
train loss:  0.6080222129821777
train gradient:  0.23786319719107218
iteration : 211
train acc:  0.671875
train loss:  0.6436742544174194
train gradient:  0.19313177476599006
iteration : 212
train acc:  0.6875
train loss:  0.5831664800643921
train gradient:  0.16777736536888188
iteration : 213
train acc:  0.6171875
train loss:  0.600864052772522
train gradient:  0.16288166439797122
iteration : 214
train acc:  0.6875
train loss:  0.5808775424957275
train gradient:  0.2505047151028765
iteration : 215
train acc:  0.640625
train loss:  0.6445550918579102
train gradient:  0.1661848831019853
iteration : 216
train acc:  0.625
train loss:  0.6327919363975525
train gradient:  0.2186346567094365
iteration : 217
train acc:  0.671875
train loss:  0.5882904529571533
train gradient:  0.18610503439025072
iteration : 218
train acc:  0.640625
train loss:  0.6126232743263245
train gradient:  0.22698754243400704
iteration : 219
train acc:  0.671875
train loss:  0.5733709931373596
train gradient:  0.11775051272347838
iteration : 220
train acc:  0.578125
train loss:  0.6369186639785767
train gradient:  0.21978342852415278
iteration : 221
train acc:  0.625
train loss:  0.651976466178894
train gradient:  0.19557414316055366
iteration : 222
train acc:  0.6796875
train loss:  0.5721521973609924
train gradient:  0.1263869431251787
iteration : 223
train acc:  0.6328125
train loss:  0.6240514516830444
train gradient:  0.16118616872882582
iteration : 224
train acc:  0.703125
train loss:  0.5584301352500916
train gradient:  0.13069090068331188
iteration : 225
train acc:  0.625
train loss:  0.6105536222457886
train gradient:  0.12090558177497739
iteration : 226
train acc:  0.71875
train loss:  0.5671205520629883
train gradient:  0.13718163211151588
iteration : 227
train acc:  0.765625
train loss:  0.5622828602790833
train gradient:  0.13611749635715997
iteration : 228
train acc:  0.640625
train loss:  0.6044673919677734
train gradient:  0.13855833331195905
iteration : 229
train acc:  0.65625
train loss:  0.6330317258834839
train gradient:  0.1907130502042373
iteration : 230
train acc:  0.6015625
train loss:  0.6974190473556519
train gradient:  0.25262733682497945
iteration : 231
train acc:  0.7265625
train loss:  0.5766811966896057
train gradient:  0.14213119416954845
iteration : 232
train acc:  0.6796875
train loss:  0.5799740552902222
train gradient:  0.29115686046931466
iteration : 233
train acc:  0.6796875
train loss:  0.5825951099395752
train gradient:  0.14954528559238478
iteration : 234
train acc:  0.7265625
train loss:  0.5681227445602417
train gradient:  0.2188606703828243
iteration : 235
train acc:  0.6796875
train loss:  0.5769810676574707
train gradient:  0.14541177320399742
iteration : 236
train acc:  0.6875
train loss:  0.6081123352050781
train gradient:  0.17604819820772305
iteration : 237
train acc:  0.7421875
train loss:  0.5441181659698486
train gradient:  0.1889153024905127
iteration : 238
train acc:  0.65625
train loss:  0.585448145866394
train gradient:  0.1332181520055594
iteration : 239
train acc:  0.625
train loss:  0.6308717727661133
train gradient:  0.19790150054220917
iteration : 240
train acc:  0.7109375
train loss:  0.5849366784095764
train gradient:  0.14487534169009625
iteration : 241
train acc:  0.5546875
train loss:  0.6855276823043823
train gradient:  0.21390256886514675
iteration : 242
train acc:  0.671875
train loss:  0.6328672170639038
train gradient:  0.17019168548154529
iteration : 243
train acc:  0.6328125
train loss:  0.6110823154449463
train gradient:  0.151022936583392
iteration : 244
train acc:  0.6875
train loss:  0.5819143056869507
train gradient:  0.22051900396746466
iteration : 245
train acc:  0.703125
train loss:  0.583088219165802
train gradient:  0.1562555119667079
iteration : 246
train acc:  0.6640625
train loss:  0.6122382879257202
train gradient:  0.16883559376826968
iteration : 247
train acc:  0.6484375
train loss:  0.6211612224578857
train gradient:  0.1865093042515583
iteration : 248
train acc:  0.6171875
train loss:  0.6170843243598938
train gradient:  0.14867446439312865
iteration : 249
train acc:  0.5703125
train loss:  0.6646782755851746
train gradient:  0.17737222039403788
iteration : 250
train acc:  0.6796875
train loss:  0.6065101623535156
train gradient:  0.19804590681832207
iteration : 251
train acc:  0.609375
train loss:  0.642396092414856
train gradient:  0.15918261422251073
iteration : 252
train acc:  0.6640625
train loss:  0.6096119284629822
train gradient:  0.14696705329766227
iteration : 253
train acc:  0.6328125
train loss:  0.608352541923523
train gradient:  0.19776387263967923
iteration : 254
train acc:  0.6953125
train loss:  0.5920016765594482
train gradient:  0.15499198669898576
iteration : 255
train acc:  0.6640625
train loss:  0.6362994909286499
train gradient:  0.19310665698665877
iteration : 256
train acc:  0.703125
train loss:  0.579749584197998
train gradient:  0.14388132152682076
iteration : 257
train acc:  0.703125
train loss:  0.5801874995231628
train gradient:  0.1527892062265618
iteration : 258
train acc:  0.6796875
train loss:  0.6102479696273804
train gradient:  0.1650689248179314
iteration : 259
train acc:  0.703125
train loss:  0.61977219581604
train gradient:  0.14146385018221924
iteration : 260
train acc:  0.640625
train loss:  0.6127941608428955
train gradient:  0.20808055830308966
iteration : 261
train acc:  0.6328125
train loss:  0.6202020049095154
train gradient:  0.20924556422962176
iteration : 262
train acc:  0.6875
train loss:  0.6115378141403198
train gradient:  0.1508186190327133
iteration : 263
train acc:  0.6171875
train loss:  0.6104451417922974
train gradient:  0.16720621963888083
iteration : 264
train acc:  0.6953125
train loss:  0.6177031397819519
train gradient:  0.15862938772602314
iteration : 265
train acc:  0.6484375
train loss:  0.5967201590538025
train gradient:  0.20652629818660728
iteration : 266
train acc:  0.6796875
train loss:  0.6893613338470459
train gradient:  0.3255653265682926
iteration : 267
train acc:  0.6171875
train loss:  0.6323294043540955
train gradient:  0.168922275920735
iteration : 268
train acc:  0.71875
train loss:  0.5602516531944275
train gradient:  0.1632741515192564
iteration : 269
train acc:  0.65625
train loss:  0.6180444359779358
train gradient:  0.26469900942870583
iteration : 270
train acc:  0.6796875
train loss:  0.5891535878181458
train gradient:  0.18345340007957617
iteration : 271
train acc:  0.5546875
train loss:  0.6732253432273865
train gradient:  0.23372150061891078
iteration : 272
train acc:  0.6328125
train loss:  0.637736976146698
train gradient:  0.163793910256201
iteration : 273
train acc:  0.6875
train loss:  0.5831915140151978
train gradient:  0.172887596022812
iteration : 274
train acc:  0.609375
train loss:  0.6132380366325378
train gradient:  0.1341785830389448
iteration : 275
train acc:  0.6875
train loss:  0.5813359022140503
train gradient:  0.15056087357553533
iteration : 276
train acc:  0.765625
train loss:  0.5355665683746338
train gradient:  0.11727504386091518
iteration : 277
train acc:  0.640625
train loss:  0.6065346002578735
train gradient:  0.17774201141887477
iteration : 278
train acc:  0.6171875
train loss:  0.627611517906189
train gradient:  0.17913849725548148
iteration : 279
train acc:  0.6328125
train loss:  0.6165642738342285
train gradient:  0.20861604575493126
iteration : 280
train acc:  0.5703125
train loss:  0.6771430373191833
train gradient:  0.17885184706488863
iteration : 281
train acc:  0.671875
train loss:  0.6086311340332031
train gradient:  0.20310375036523443
iteration : 282
train acc:  0.640625
train loss:  0.5949624180793762
train gradient:  0.18623356846566158
iteration : 283
train acc:  0.640625
train loss:  0.5853675603866577
train gradient:  0.20014922927209827
iteration : 284
train acc:  0.6875
train loss:  0.578336238861084
train gradient:  0.17125581881139684
iteration : 285
train acc:  0.75
train loss:  0.5492219924926758
train gradient:  0.1719851629357695
iteration : 286
train acc:  0.6484375
train loss:  0.6578508615493774
train gradient:  0.19119173611550133
iteration : 287
train acc:  0.6328125
train loss:  0.6165330410003662
train gradient:  0.1875115392196528
iteration : 288
train acc:  0.7109375
train loss:  0.5712579488754272
train gradient:  0.17562277966283965
iteration : 289
train acc:  0.6484375
train loss:  0.602441668510437
train gradient:  0.14713044655582552
iteration : 290
train acc:  0.7109375
train loss:  0.5575798749923706
train gradient:  0.14904047531278247
iteration : 291
train acc:  0.609375
train loss:  0.6248334646224976
train gradient:  0.36439988480980134
iteration : 292
train acc:  0.640625
train loss:  0.6046171188354492
train gradient:  0.13721427256801422
iteration : 293
train acc:  0.6171875
train loss:  0.6316715478897095
train gradient:  0.2653213370313531
iteration : 294
train acc:  0.6796875
train loss:  0.5948081016540527
train gradient:  0.15135743226087708
iteration : 295
train acc:  0.6015625
train loss:  0.6221013069152832
train gradient:  0.20121528372254271
iteration : 296
train acc:  0.6328125
train loss:  0.5755219459533691
train gradient:  0.1253539046979049
iteration : 297
train acc:  0.703125
train loss:  0.5612930655479431
train gradient:  0.16343994015555385
iteration : 298
train acc:  0.640625
train loss:  0.5935866832733154
train gradient:  0.14111550446995996
iteration : 299
train acc:  0.6328125
train loss:  0.6447144150733948
