program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.5826249122619629
train gradient:  0.14217293162673578
iteration : 75
train acc:  0.6171875
train loss:  0.6548901200294495
train gradient:  0.21417992384473783
iteration : 76
train acc:  0.6171875
train loss:  0.64164799451828
train gradient:  0.14514332305261735
iteration : 77
train acc:  0.640625
train loss:  0.6365845799446106
train gradient:  0.18847912471960682
iteration : 78
train acc:  0.609375
train loss:  0.6422149538993835
train gradient:  0.15932974192535265
iteration : 79
train acc:  0.6171875
train loss:  0.6384502053260803
train gradient:  0.21844030739410625
iteration : 80
train acc:  0.671875
train loss:  0.6022804975509644
train gradient:  0.16962248658300705
iteration : 81
train acc:  0.5546875
train loss:  0.6712528467178345
train gradient:  0.25228819396002045
iteration : 82
train acc:  0.65625
train loss:  0.614290714263916
train gradient:  0.13308913130998326
iteration : 83
train acc:  0.5625
train loss:  0.6561437845230103
train gradient:  0.17189361134937467
iteration : 84
train acc:  0.6484375
train loss:  0.6667733788490295
train gradient:  0.16308647472316162
iteration : 85
train acc:  0.65625
train loss:  0.6164116263389587
train gradient:  0.17966146976786052
iteration : 86
train acc:  0.6015625
train loss:  0.65749591588974
train gradient:  0.16416259356366003
iteration : 87
train acc:  0.6640625
train loss:  0.6058043241500854
train gradient:  0.14422924330103307
iteration : 88
train acc:  0.671875
train loss:  0.6156837940216064
train gradient:  0.17871929927634944
iteration : 89
train acc:  0.6171875
train loss:  0.6428120136260986
train gradient:  0.17171950644678602
iteration : 90
train acc:  0.6796875
train loss:  0.5944403409957886
train gradient:  0.1680387288859152
iteration : 91
train acc:  0.65625
train loss:  0.6035023927688599
train gradient:  0.17902887547422106
iteration : 92
train acc:  0.703125
train loss:  0.6024419069290161
train gradient:  0.27918571740796083
iteration : 93
train acc:  0.671875
train loss:  0.6080389618873596
train gradient:  0.15954469730182208
iteration : 94
train acc:  0.6796875
train loss:  0.6126019954681396
train gradient:  0.24464649637509156
iteration : 95
train acc:  0.6796875
train loss:  0.6081395149230957
train gradient:  0.18683108272475812
iteration : 96
train acc:  0.640625
train loss:  0.6283931136131287
train gradient:  0.11947324003685467
iteration : 97
train acc:  0.5859375
train loss:  0.6695682406425476
train gradient:  0.18357661593127483
iteration : 98
train acc:  0.671875
train loss:  0.5853009223937988
train gradient:  0.19476525203408024
iteration : 99
train acc:  0.625
train loss:  0.647507905960083
train gradient:  0.18829217612285581
iteration : 100
train acc:  0.6328125
train loss:  0.6661465764045715
train gradient:  0.27161011434457577
iteration : 101
train acc:  0.6796875
train loss:  0.601974368095398
train gradient:  0.15214532726363167
iteration : 102
train acc:  0.671875
train loss:  0.6115765571594238
train gradient:  0.21229342963842346
iteration : 103
train acc:  0.6328125
train loss:  0.6188864707946777
train gradient:  0.1579405168073117
iteration : 104
train acc:  0.6484375
train loss:  0.623321533203125
train gradient:  0.1859093892863559
iteration : 105
train acc:  0.6015625
train loss:  0.6321138143539429
train gradient:  0.13286316425088943
iteration : 106
train acc:  0.59375
train loss:  0.6044142246246338
train gradient:  0.1994438649899065
iteration : 107
train acc:  0.671875
train loss:  0.6113405227661133
train gradient:  0.17493009443506213
iteration : 108
train acc:  0.609375
train loss:  0.6324107646942139
train gradient:  0.17628412271854565
iteration : 109
train acc:  0.6171875
train loss:  0.667425274848938
train gradient:  0.1801330548883649
iteration : 110
train acc:  0.609375
train loss:  0.6498168706893921
train gradient:  0.17691598581363896
iteration : 111
train acc:  0.5859375
train loss:  0.6323379278182983
train gradient:  0.13671653063331157
iteration : 112
train acc:  0.59375
train loss:  0.6863987445831299
train gradient:  0.21912747960831191
iteration : 113
train acc:  0.640625
train loss:  0.6035671234130859
train gradient:  0.13826870355656173
iteration : 114
train acc:  0.6484375
train loss:  0.6186562180519104
train gradient:  0.16364270781508727
iteration : 115
train acc:  0.6796875
train loss:  0.6354408264160156
train gradient:  0.17537843910935108
iteration : 116
train acc:  0.6640625
train loss:  0.5993699431419373
train gradient:  0.16876686166721738
iteration : 117
train acc:  0.6015625
train loss:  0.6701357960700989
train gradient:  0.2243906695222721
iteration : 118
train acc:  0.6484375
train loss:  0.5958207845687866
train gradient:  0.1473276001323754
iteration : 119
train acc:  0.6015625
train loss:  0.6257205009460449
train gradient:  0.17844436089662996
iteration : 120
train acc:  0.578125
train loss:  0.6568397879600525
train gradient:  0.1457873754120027
iteration : 121
train acc:  0.6328125
train loss:  0.6473786234855652
train gradient:  0.1728142749391121
iteration : 122
train acc:  0.59375
train loss:  0.6347258687019348
train gradient:  0.30001753743367615
iteration : 123
train acc:  0.65625
train loss:  0.6162129640579224
train gradient:  0.13278247010152
iteration : 124
train acc:  0.671875
train loss:  0.6366039514541626
train gradient:  0.1911176831967954
iteration : 125
train acc:  0.515625
train loss:  0.6918497681617737
train gradient:  0.22091150905865567
iteration : 126
train acc:  0.6484375
train loss:  0.5647145509719849
train gradient:  0.14700143282478434
iteration : 127
train acc:  0.6171875
train loss:  0.6499544382095337
train gradient:  0.15662945370624437
iteration : 128
train acc:  0.7578125
train loss:  0.5476911067962646
train gradient:  0.1742207252778115
iteration : 129
train acc:  0.609375
train loss:  0.6329095959663391
train gradient:  0.17639617537459784
iteration : 130
train acc:  0.6015625
train loss:  0.6673271059989929
train gradient:  0.1899616253636582
iteration : 131
train acc:  0.5859375
train loss:  0.6621947288513184
train gradient:  0.24704382479902431
iteration : 132
train acc:  0.6171875
train loss:  0.6592656373977661
train gradient:  0.2358154838343728
iteration : 133
train acc:  0.65625
train loss:  0.6040871143341064
train gradient:  0.21835841532779282
iteration : 134
train acc:  0.6953125
train loss:  0.598992109298706
train gradient:  0.2936196470244887
iteration : 135
train acc:  0.625
train loss:  0.618216872215271
train gradient:  0.129499874537239
iteration : 136
train acc:  0.6953125
train loss:  0.5878366827964783
train gradient:  0.16006104643431657
iteration : 137
train acc:  0.7109375
train loss:  0.5899688005447388
train gradient:  0.20346699898542175
iteration : 138
train acc:  0.609375
train loss:  0.65081787109375
train gradient:  0.1863721079846503
iteration : 139
train acc:  0.703125
train loss:  0.5949763059616089
train gradient:  0.17187719543149638
iteration : 140
train acc:  0.640625
train loss:  0.6327307820320129
train gradient:  0.16995589646098916
iteration : 141
train acc:  0.640625
train loss:  0.6059285998344421
train gradient:  0.15744774412584417
iteration : 142
train acc:  0.703125
train loss:  0.5914705991744995
train gradient:  0.18339099607048842
iteration : 143
train acc:  0.6484375
train loss:  0.6254919171333313
train gradient:  0.14812834364971555
iteration : 144
train acc:  0.6953125
train loss:  0.6107501983642578
train gradient:  0.18683291660389728
iteration : 145
train acc:  0.6171875
train loss:  0.633887529373169
train gradient:  0.22756665496196588
iteration : 146
train acc:  0.6875
train loss:  0.6115109324455261
train gradient:  0.15596454698705764
iteration : 147
train acc:  0.6640625
train loss:  0.6065730452537537
train gradient:  0.19281557635119823
iteration : 148
train acc:  0.609375
train loss:  0.6338897943496704
train gradient:  0.23636155186342575
iteration : 149
train acc:  0.6640625
train loss:  0.5929908752441406
train gradient:  0.17401920601741622
iteration : 150
train acc:  0.59375
train loss:  0.6661437153816223
train gradient:  0.19773013164115805
iteration : 151
train acc:  0.71875
train loss:  0.5595884919166565
train gradient:  0.15598923734659628
iteration : 152
train acc:  0.6171875
train loss:  0.6179428100585938
train gradient:  0.135292695430197
iteration : 153
train acc:  0.734375
train loss:  0.5595709681510925
train gradient:  0.18990542169930474
iteration : 154
train acc:  0.59375
train loss:  0.6168479323387146
train gradient:  0.13915740870491855
iteration : 155
train acc:  0.6484375
train loss:  0.647735595703125
train gradient:  0.2399938291449908
iteration : 156
train acc:  0.6328125
train loss:  0.6242175698280334
train gradient:  0.21328413148976075
iteration : 157
train acc:  0.671875
train loss:  0.5812534093856812
train gradient:  0.19321556955510888
iteration : 158
train acc:  0.671875
train loss:  0.6132404208183289
train gradient:  0.12967625680381453
iteration : 159
train acc:  0.6484375
train loss:  0.5937963724136353
train gradient:  0.13600350348809137
iteration : 160
train acc:  0.6640625
train loss:  0.5798864364624023
train gradient:  0.1553704371547811
iteration : 161
train acc:  0.6796875
train loss:  0.5952346324920654
train gradient:  0.1518605184348522
iteration : 162
train acc:  0.5859375
train loss:  0.6389644742012024
train gradient:  0.3527218373472278
iteration : 163
train acc:  0.59375
train loss:  0.6650322079658508
train gradient:  0.21917076581567296
iteration : 164
train acc:  0.640625
train loss:  0.6274224519729614
train gradient:  0.18471702301709586
iteration : 165
train acc:  0.6484375
train loss:  0.6124857068061829
train gradient:  0.1901567833430072
iteration : 166
train acc:  0.65625
train loss:  0.6261409521102905
train gradient:  0.1644272804090283
iteration : 167
train acc:  0.6171875
train loss:  0.6302059292793274
train gradient:  0.1888681692243324
iteration : 168
train acc:  0.6328125
train loss:  0.6370843052864075
train gradient:  0.18103435555897124
iteration : 169
train acc:  0.6640625
train loss:  0.5937239527702332
train gradient:  0.15597469003395825
iteration : 170
train acc:  0.6796875
train loss:  0.6046946048736572
train gradient:  0.12385617605177586
iteration : 171
train acc:  0.703125
train loss:  0.5995299816131592
train gradient:  0.18889989118799055
iteration : 172
train acc:  0.6484375
train loss:  0.6046642065048218
train gradient:  0.16400567794982363
iteration : 173
train acc:  0.65625
train loss:  0.586266815662384
train gradient:  0.13892775477927188
iteration : 174
train acc:  0.6484375
train loss:  0.6086505651473999
train gradient:  0.16759203228099712
iteration : 175
train acc:  0.625
train loss:  0.6214979887008667
train gradient:  0.19977518357356533
iteration : 176
train acc:  0.640625
train loss:  0.6162621974945068
train gradient:  0.2326904737995077
iteration : 177
train acc:  0.6640625
train loss:  0.6131550073623657
train gradient:  0.16209336683560605
iteration : 178
train acc:  0.578125
train loss:  0.657336950302124
train gradient:  0.17926747785515107
iteration : 179
train acc:  0.59375
train loss:  0.660453200340271
train gradient:  0.16987574334244468
iteration : 180
train acc:  0.703125
train loss:  0.565654993057251
train gradient:  0.1637737896457318
iteration : 181
train acc:  0.6640625
train loss:  0.5825177431106567
train gradient:  0.17087260742244617
iteration : 182
train acc:  0.640625
train loss:  0.6258689165115356
train gradient:  0.17909549256059293
iteration : 183
train acc:  0.546875
train loss:  0.6542230844497681
train gradient:  0.14541098913891193
iteration : 184
train acc:  0.6328125
train loss:  0.6538490056991577
train gradient:  0.14616612556855957
iteration : 185
train acc:  0.640625
train loss:  0.5895460247993469
train gradient:  0.21316161260508182
iteration : 186
train acc:  0.6796875
train loss:  0.5727213621139526
train gradient:  0.14157273706057727
iteration : 187
train acc:  0.6328125
train loss:  0.6413514614105225
train gradient:  0.2036428369259569
iteration : 188
train acc:  0.6328125
train loss:  0.5959823727607727
train gradient:  0.19357247887316859
iteration : 189
train acc:  0.65625
train loss:  0.6089158058166504
train gradient:  0.1878470944038093
iteration : 190
train acc:  0.6640625
train loss:  0.6013346314430237
train gradient:  0.18797163425999802
iteration : 191
train acc:  0.671875
train loss:  0.5719552636146545
train gradient:  0.14055244522885374
iteration : 192
train acc:  0.6796875
train loss:  0.6052905321121216
train gradient:  0.19506419188610108
iteration : 193
train acc:  0.671875
train loss:  0.5896857380867004
train gradient:  0.15864885577924165
iteration : 194
train acc:  0.625
train loss:  0.6679991483688354
train gradient:  0.24237398001927885
iteration : 195
train acc:  0.6484375
train loss:  0.6518210172653198
train gradient:  0.2171532076007007
iteration : 196
train acc:  0.6484375
train loss:  0.5897481441497803
train gradient:  0.2026462103077739
iteration : 197
train acc:  0.5859375
train loss:  0.6760739684104919
train gradient:  0.21581677929180657
iteration : 198
train acc:  0.6484375
train loss:  0.6270121932029724
train gradient:  0.28428120950802743
iteration : 199
train acc:  0.7265625
train loss:  0.5617762804031372
train gradient:  0.13293784602199138
iteration : 200
train acc:  0.6328125
train loss:  0.624916672706604
train gradient:  0.14684409040175783
iteration : 201
train acc:  0.6328125
train loss:  0.6012463569641113
train gradient:  0.1755874703158527
iteration : 202
train acc:  0.6171875
train loss:  0.6281496286392212
train gradient:  0.28236751220831036
iteration : 203
train acc:  0.6484375
train loss:  0.6177327036857605
train gradient:  0.17998229897148676
iteration : 204
train acc:  0.703125
train loss:  0.5685765743255615
train gradient:  0.14358516421660256
iteration : 205
train acc:  0.6796875
train loss:  0.5995351076126099
train gradient:  0.16932237962742552
iteration : 206
train acc:  0.6875
train loss:  0.5912265777587891
train gradient:  0.2184344144196032
iteration : 207
train acc:  0.71875
train loss:  0.5396565198898315
train gradient:  0.1501952477617336
iteration : 208
train acc:  0.6484375
train loss:  0.591713547706604
train gradient:  0.12564069029768576
iteration : 209
train acc:  0.671875
train loss:  0.6266072988510132
train gradient:  0.14169775029394427
iteration : 210
train acc:  0.734375
train loss:  0.6081972122192383
train gradient:  0.23806140885996696
iteration : 211
train acc:  0.671875
train loss:  0.6434687972068787
train gradient:  0.19273379939106244
iteration : 212
train acc:  0.6875
train loss:  0.5828326344490051
train gradient:  0.1676517778690026
iteration : 213
train acc:  0.6171875
train loss:  0.6005681753158569
train gradient:  0.1627493832142205
iteration : 214
train acc:  0.6875
train loss:  0.5809227228164673
train gradient:  0.25165660546302226
iteration : 215
train acc:  0.640625
train loss:  0.6443926692008972
train gradient:  0.16610984141121612
iteration : 216
train acc:  0.625
train loss:  0.632552981376648
train gradient:  0.21876852796847168
iteration : 217
train acc:  0.671875
train loss:  0.5882265567779541
train gradient:  0.18627524154715452
iteration : 218
train acc:  0.6484375
train loss:  0.612226128578186
train gradient:  0.22755959371316958
iteration : 219
train acc:  0.6640625
train loss:  0.5733295679092407
train gradient:  0.11741043294012767
iteration : 220
train acc:  0.578125
train loss:  0.6367453932762146
train gradient:  0.22011177102666146
iteration : 221
train acc:  0.625
train loss:  0.6518936157226562
train gradient:  0.19394503615073647
iteration : 222
train acc:  0.6796875
train loss:  0.5722184777259827
train gradient:  0.1266651637797198
iteration : 223
train acc:  0.6328125
train loss:  0.6241718530654907
train gradient:  0.16139153174346943
iteration : 224
train acc:  0.703125
train loss:  0.5588015913963318
train gradient:  0.13099849621714457
iteration : 225
train acc:  0.625
train loss:  0.6103702783584595
train gradient:  0.12112559840645429
iteration : 226
train acc:  0.71875
train loss:  0.5673071146011353
train gradient:  0.13722191220997965
iteration : 227
train acc:  0.765625
train loss:  0.5623174905776978
train gradient:  0.13636382978021622
iteration : 228
train acc:  0.640625
train loss:  0.6044779419898987
train gradient:  0.13830450119924215
iteration : 229
train acc:  0.65625
train loss:  0.6330146193504333
train gradient:  0.1899195741542763
iteration : 230
train acc:  0.6015625
train loss:  0.6971727609634399
train gradient:  0.25325102337462346
iteration : 231
train acc:  0.7265625
train loss:  0.5767767429351807
train gradient:  0.14267407589982478
iteration : 232
train acc:  0.6875
train loss:  0.5801560878753662
train gradient:  0.29222075806500813
iteration : 233
train acc:  0.6796875
train loss:  0.5824648141860962
train gradient:  0.15016002456323807
iteration : 234
train acc:  0.7265625
train loss:  0.5680993795394897
train gradient:  0.21987591590153727
iteration : 235
train acc:  0.6796875
train loss:  0.5768375396728516
train gradient:  0.14383566795452812
iteration : 236
train acc:  0.6875
train loss:  0.6075853109359741
train gradient:  0.17715209362059342
iteration : 237
train acc:  0.7421875
train loss:  0.5438328981399536
train gradient:  0.1880242191031523
iteration : 238
train acc:  0.65625
train loss:  0.5852957367897034
train gradient:  0.1329321593597509
iteration : 239
train acc:  0.6171875
train loss:  0.631057620048523
train gradient:  0.19786423450244744
iteration : 240
train acc:  0.7109375
train loss:  0.5849431157112122
train gradient:  0.14516718789776634
iteration : 241
train acc:  0.5546875
train loss:  0.6853326559066772
train gradient:  0.21357373165899635
iteration : 242
train acc:  0.671875
train loss:  0.6327418684959412
train gradient:  0.17037640262801404
iteration : 243
train acc:  0.6328125
train loss:  0.6113017201423645
train gradient:  0.1517930014880236
iteration : 244
train acc:  0.6953125
train loss:  0.5818194150924683
train gradient:  0.22086307512481054
iteration : 245
train acc:  0.703125
train loss:  0.583000659942627
train gradient:  0.15520697092018304
iteration : 246
train acc:  0.6640625
train loss:  0.6123687028884888
train gradient:  0.1685129841585031
iteration : 247
train acc:  0.6328125
train loss:  0.6212940216064453
train gradient:  0.1868520846023896
iteration : 248
train acc:  0.6171875
train loss:  0.6174153089523315
train gradient:  0.14783883696487377
iteration : 249
train acc:  0.5703125
train loss:  0.6647368669509888
train gradient:  0.17773499322117667
iteration : 250
train acc:  0.6796875
train loss:  0.6065951585769653
train gradient:  0.19688274610778783
iteration : 251
train acc:  0.609375
train loss:  0.6425454616546631
train gradient:  0.15974994658805858
iteration : 252
train acc:  0.6640625
train loss:  0.6094319820404053
train gradient:  0.14559248872443808
iteration : 253
train acc:  0.625
train loss:  0.6083719730377197
train gradient:  0.19758497473239336
iteration : 254
train acc:  0.6953125
train loss:  0.5919573903083801
train gradient:  0.1558877825233511
iteration : 255
train acc:  0.6640625
train loss:  0.6358778476715088
train gradient:  0.19315567053450816
iteration : 256
train acc:  0.703125
train loss:  0.5800042152404785
train gradient:  0.14431867314764935
iteration : 257
train acc:  0.6953125
train loss:  0.580175518989563
train gradient:  0.15260326306990368
iteration : 258
train acc:  0.6796875
train loss:  0.6105437278747559
train gradient:  0.16510979718420574
iteration : 259
train acc:  0.703125
train loss:  0.6197006702423096
train gradient:  0.1407361320694236
iteration : 260
train acc:  0.6484375
train loss:  0.6131343841552734
train gradient:  0.2087540479370159
iteration : 261
train acc:  0.625
train loss:  0.6204137206077576
train gradient:  0.20775908739663485
iteration : 262
train acc:  0.6875
train loss:  0.6111551523208618
train gradient:  0.14955924860443495
iteration : 263
train acc:  0.609375
train loss:  0.6104177236557007
train gradient:  0.16729854079866158
iteration : 264
train acc:  0.6953125
train loss:  0.6173642873764038
train gradient:  0.15923329036684075
iteration : 265
train acc:  0.6484375
train loss:  0.5968072414398193
train gradient:  0.20555162117107595
iteration : 266
train acc:  0.671875
train loss:  0.6897107362747192
train gradient:  0.3250276103443712
iteration : 267
train acc:  0.6171875
train loss:  0.632478654384613
train gradient:  0.16957669025755512
iteration : 268
train acc:  0.71875
train loss:  0.5607497692108154
train gradient:  0.16266578307125304
iteration : 269
train acc:  0.65625
train loss:  0.6179371476173401
train gradient:  0.2656681251040803
iteration : 270
train acc:  0.6875
train loss:  0.5893025398254395
train gradient:  0.18376939508427048
iteration : 271
train acc:  0.546875
train loss:  0.672783374786377
train gradient:  0.23213086560883975
iteration : 272
train acc:  0.6328125
train loss:  0.6371328234672546
train gradient:  0.16512938130139676
iteration : 273
train acc:  0.6875
train loss:  0.5830193758010864
train gradient:  0.17488190032187956
iteration : 274
train acc:  0.609375
train loss:  0.6132164001464844
train gradient:  0.13239346997392287
iteration : 275
train acc:  0.671875
train loss:  0.5809180736541748
train gradient:  0.14951121583697757
iteration : 276
train acc:  0.765625
train loss:  0.5355899333953857
train gradient:  0.11752681778520903
iteration : 277
train acc:  0.640625
train loss:  0.6068491339683533
train gradient:  0.1771483717409295
iteration : 278
train acc:  0.6171875
train loss:  0.627752959728241
train gradient:  0.17951294501714155
iteration : 279
train acc:  0.6328125
train loss:  0.6169706583023071
train gradient:  0.20994062332879387
iteration : 280
train acc:  0.5703125
train loss:  0.677641749382019
train gradient:  0.1810517251226215
iteration : 281
train acc:  0.671875
train loss:  0.6087023019790649
train gradient:  0.20444528672431272
iteration : 282
train acc:  0.640625
train loss:  0.5948656797409058
train gradient:  0.18691982461003553
iteration : 283
train acc:  0.640625
train loss:  0.5856181979179382
train gradient:  0.20051972745056035
iteration : 284
train acc:  0.6875
train loss:  0.578445315361023
train gradient:  0.17093002694441423
iteration : 285
train acc:  0.75
train loss:  0.5487918853759766
train gradient:  0.17418650263346994
iteration : 286
train acc:  0.6484375
train loss:  0.6581003069877625
train gradient:  0.19177989364302772
iteration : 287
train acc:  0.6328125
train loss:  0.6167721152305603
train gradient:  0.18698645844949754
iteration : 288
train acc:  0.703125
train loss:  0.5710375308990479
train gradient:  0.17606787748499322
iteration : 289
train acc:  0.640625
train loss:  0.6020544767379761
train gradient:  0.14596082899504337
iteration : 290
train acc:  0.7109375
train loss:  0.5575188398361206
train gradient:  0.14978178055393776
iteration : 291
train acc:  0.6015625
train loss:  0.6246799230575562
train gradient:  0.363257980821445
iteration : 292
train acc:  0.640625
train loss:  0.6051537990570068
train gradient:  0.1380647812360294
iteration : 293
train acc:  0.609375
train loss:  0.6316152215003967
train gradient:  0.265497351876559
iteration : 294
train acc:  0.6875
train loss:  0.5950437784194946
train gradient:  0.1513490807496598
iteration : 295
train acc:  0.6015625
train loss:  0.6213629245758057
train gradient:  0.20184597126277326
iteration : 296
train acc:  0.625
train loss:  0.575844943523407
train gradient:  0.1253440363698357
iteration : 297
train acc:  0.703125
train loss:  0.5615514516830444
train gradient:  0.16393685992900586
iteration : 298
train acc:  0.6484375
train loss:  0.5927010178565979
train gradient:  0.13941870296506093
iteration : 299
train acc:  0.625
train loss:  0.6444693207740784
