program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 59
train acc:  0.609375
train loss:  0.6363077163696289
train gradient:  0.21158394165339486
iteration : 60
train acc:  0.6328125
train loss:  0.6598204970359802
train gradient:  0.188874708778859
iteration : 61
train acc:  0.6171875
train loss:  0.6680010557174683
train gradient:  0.18137958725587042
iteration : 62
train acc:  0.65625
train loss:  0.6320828199386597
train gradient:  0.17678679738169362
iteration : 63
train acc:  0.609375
train loss:  0.6578806638717651
train gradient:  0.24633219441757104
iteration : 64
train acc:  0.71875
train loss:  0.604759156703949
train gradient:  0.26766999764105426
iteration : 65
train acc:  0.671875
train loss:  0.6248612403869629
train gradient:  0.14617257412227164
iteration : 66
train acc:  0.5625
train loss:  0.6624029874801636
train gradient:  0.17481004016414067
iteration : 67
train acc:  0.5859375
train loss:  0.6649172902107239
train gradient:  0.18059076340569052
iteration : 68
train acc:  0.625
train loss:  0.6491364240646362
train gradient:  0.3848376185314306
iteration : 69
train acc:  0.640625
train loss:  0.6492787599563599
train gradient:  0.2042848532495024
iteration : 70
train acc:  0.6015625
train loss:  0.651648759841919
train gradient:  0.17955637872889785
iteration : 71
train acc:  0.6328125
train loss:  0.6216539740562439
train gradient:  0.19715241015629614
iteration : 72
train acc:  0.6796875
train loss:  0.6126923561096191
train gradient:  0.26027236648178287
iteration : 73
train acc:  0.5703125
train loss:  0.6633185148239136
train gradient:  0.2029932461425909
iteration : 74
train acc:  0.625
train loss:  0.6353665590286255
train gradient:  0.22957527323946136
iteration : 75
train acc:  0.5625
train loss:  0.6689483523368835
train gradient:  0.20153495578170305
iteration : 76
train acc:  0.59375
train loss:  0.6429712772369385
train gradient:  0.1632216129556314
iteration : 77
train acc:  0.6015625
train loss:  0.6684235334396362
train gradient:  0.16421725440365453
iteration : 78
train acc:  0.6171875
train loss:  0.6382941007614136
train gradient:  0.15692158871825934
iteration : 79
train acc:  0.671875
train loss:  0.6203345060348511
train gradient:  0.26203327805147675
iteration : 80
train acc:  0.578125
train loss:  0.6820257902145386
train gradient:  0.2517289917964635
iteration : 81
train acc:  0.6015625
train loss:  0.6930994987487793
train gradient:  0.2707361598977705
iteration : 82
train acc:  0.6171875
train loss:  0.6371463537216187
train gradient:  0.22858299198207432
iteration : 83
train acc:  0.6171875
train loss:  0.6370806694030762
train gradient:  0.19855823343829235
iteration : 84
train acc:  0.6171875
train loss:  0.6136786937713623
train gradient:  0.14477077650678544
iteration : 85
train acc:  0.640625
train loss:  0.6213335394859314
train gradient:  0.15793854209776192
iteration : 86
train acc:  0.6015625
train loss:  0.6830636262893677
train gradient:  0.23816182955525322
iteration : 87
train acc:  0.609375
train loss:  0.6724538803100586
train gradient:  0.2655219551338217
iteration : 88
train acc:  0.65625
train loss:  0.6285924911499023
train gradient:  0.18622781694569887
iteration : 89
train acc:  0.6484375
train loss:  0.630138635635376
train gradient:  0.1452053971139441
iteration : 90
train acc:  0.671875
train loss:  0.6203417778015137
train gradient:  0.1881808503108694
iteration : 91
train acc:  0.6171875
train loss:  0.6511995792388916
train gradient:  0.1649405379150021
iteration : 92
train acc:  0.6875
train loss:  0.6209173202514648
train gradient:  0.20193938071413214
iteration : 93
train acc:  0.6875
train loss:  0.5956809520721436
train gradient:  0.17407754995464525
iteration : 94
train acc:  0.6015625
train loss:  0.6598720550537109
train gradient:  0.17533592767020495
iteration : 95
train acc:  0.578125
train loss:  0.6833386421203613
train gradient:  0.2524822901672282
iteration : 96
train acc:  0.65625
train loss:  0.5934898257255554
train gradient:  0.18135389379300507
iteration : 97
train acc:  0.59375
train loss:  0.6530646085739136
train gradient:  0.1592788722897904
iteration : 98
train acc:  0.5703125
train loss:  0.6629646420478821
train gradient:  0.19548689065282615
iteration : 99
train acc:  0.625
train loss:  0.6424437165260315
train gradient:  0.14301531368271653
iteration : 100
train acc:  0.5703125
train loss:  0.668279767036438
train gradient:  0.20772619038680679
iteration : 101
train acc:  0.6875
train loss:  0.5955891609191895
train gradient:  0.12591301675925562
iteration : 102
train acc:  0.6171875
train loss:  0.6653964519500732
train gradient:  0.2007218370874582
iteration : 103
train acc:  0.6328125
train loss:  0.6213102340698242
train gradient:  0.1803122336138283
iteration : 104
train acc:  0.640625
train loss:  0.634125292301178
train gradient:  0.19107563080333007
iteration : 105
train acc:  0.546875
train loss:  0.6661449670791626
train gradient:  0.1640322916873946
iteration : 106
train acc:  0.6171875
train loss:  0.6420207619667053
train gradient:  0.18304041876028787
iteration : 107
train acc:  0.578125
train loss:  0.652932345867157
train gradient:  0.15876186536422793
iteration : 108
train acc:  0.640625
train loss:  0.6343868374824524
train gradient:  0.16421548732603658
iteration : 109
train acc:  0.671875
train loss:  0.6262671947479248
train gradient:  0.13893222296676694
iteration : 110
train acc:  0.625
train loss:  0.6246780157089233
train gradient:  0.1379254074984983
iteration : 111
train acc:  0.625
train loss:  0.6077492237091064
train gradient:  0.15948869162376655
iteration : 112
train acc:  0.6875
train loss:  0.5833131670951843
train gradient:  0.1603811978829508
iteration : 113
train acc:  0.6015625
train loss:  0.63740074634552
train gradient:  0.21347865580591294
iteration : 114
train acc:  0.59375
train loss:  0.6644628047943115
train gradient:  0.15430506855585066
iteration : 115
train acc:  0.671875
train loss:  0.6202442049980164
train gradient:  0.14921207808935158
iteration : 116
train acc:  0.6484375
train loss:  0.6470762491226196
train gradient:  0.210373227861485
iteration : 117
train acc:  0.6171875
train loss:  0.62872713804245
train gradient:  0.16709577496968364
iteration : 118
train acc:  0.703125
train loss:  0.5958981513977051
train gradient:  0.13913082289781484
iteration : 119
train acc:  0.5859375
train loss:  0.648385763168335
train gradient:  0.22057781157554135
iteration : 120
train acc:  0.6484375
train loss:  0.6315131783485413
train gradient:  0.14230109041105057
iteration : 121
train acc:  0.6875
train loss:  0.6090396642684937
train gradient:  0.1916574074812783
iteration : 122
train acc:  0.578125
train loss:  0.6380934715270996
train gradient:  0.18158361941207507
iteration : 123
train acc:  0.578125
train loss:  0.6492043137550354
train gradient:  0.1523326426805765
iteration : 124
train acc:  0.703125
train loss:  0.5763288736343384
train gradient:  0.1315199114260106
iteration : 125
train acc:  0.5703125
train loss:  0.6641334891319275
train gradient:  0.2142053349830439
iteration : 126
train acc:  0.6875
train loss:  0.6090760231018066
train gradient:  0.15592860947687937
iteration : 127
train acc:  0.7265625
train loss:  0.5954238772392273
train gradient:  0.1678862396900394
iteration : 128
train acc:  0.5703125
train loss:  0.6933801770210266
train gradient:  0.30063835070351036
iteration : 129
train acc:  0.6484375
train loss:  0.5964468717575073
train gradient:  0.1359863527409531
iteration : 130
train acc:  0.6015625
train loss:  0.628966748714447
train gradient:  0.14990147915964597
iteration : 131
train acc:  0.640625
train loss:  0.6148158311843872
train gradient:  0.1670666640941829
iteration : 132
train acc:  0.609375
train loss:  0.6543369293212891
train gradient:  0.20127196610086218
iteration : 133
train acc:  0.609375
train loss:  0.6324880719184875
train gradient:  0.1479076717409763
iteration : 134
train acc:  0.6640625
train loss:  0.5787882804870605
train gradient:  0.1701295391781373
iteration : 135
train acc:  0.59375
train loss:  0.6651163101196289
train gradient:  0.2837951537058573
iteration : 136
train acc:  0.5859375
train loss:  0.6706953048706055
train gradient:  0.16150897732876407
iteration : 137
train acc:  0.578125
train loss:  0.6913583278656006
train gradient:  0.2559214363040374
iteration : 138
train acc:  0.578125
train loss:  0.660211980342865
train gradient:  0.16640824392400363
iteration : 139
train acc:  0.6875
train loss:  0.616515576839447
train gradient:  0.1595430660498079
iteration : 140
train acc:  0.53125
train loss:  0.6807340383529663
train gradient:  0.27006254536155855
iteration : 141
train acc:  0.640625
train loss:  0.6212961673736572
train gradient:  0.35572125612867267
iteration : 142
train acc:  0.59375
train loss:  0.6478790044784546
train gradient:  0.26707083476375604
iteration : 143
train acc:  0.6171875
train loss:  0.6405409574508667
train gradient:  0.1667309031100626
iteration : 144
train acc:  0.6484375
train loss:  0.621099591255188
train gradient:  0.11891005518466789
iteration : 145
train acc:  0.6484375
train loss:  0.5910454988479614
train gradient:  0.18717561160156404
iteration : 146
train acc:  0.6796875
train loss:  0.6217451691627502
train gradient:  0.13072898038150976
iteration : 147
train acc:  0.6171875
train loss:  0.65464848279953
train gradient:  0.1513897774175989
iteration : 148
train acc:  0.6640625
train loss:  0.581559956073761
train gradient:  0.17929177699737378
iteration : 149
train acc:  0.6484375
train loss:  0.6546188592910767
train gradient:  0.22924120579122303
iteration : 150
train acc:  0.59375
train loss:  0.6147739291191101
train gradient:  0.18497656213437164
iteration : 151
train acc:  0.59375
train loss:  0.6537240147590637
train gradient:  0.14889801564353253
iteration : 152
train acc:  0.609375
train loss:  0.6576715707778931
train gradient:  0.14956467161660117
iteration : 153
train acc:  0.6484375
train loss:  0.6385996341705322
train gradient:  0.23271637484519897
iteration : 154
train acc:  0.671875
train loss:  0.6042104959487915
train gradient:  0.17078155390724375
iteration : 155
train acc:  0.640625
train loss:  0.6260806322097778
train gradient:  0.2549444139227046
iteration : 156
train acc:  0.609375
train loss:  0.6406197547912598
train gradient:  0.17165349014886147
iteration : 157
train acc:  0.6328125
train loss:  0.6257386207580566
train gradient:  0.17196634012605794
iteration : 158
train acc:  0.625
train loss:  0.6475265622138977
train gradient:  0.17274976821753957
iteration : 159
train acc:  0.6328125
train loss:  0.6075779795646667
train gradient:  0.15657559930431153
iteration : 160
train acc:  0.6171875
train loss:  0.6497734785079956
train gradient:  0.16754085511146005
iteration : 161
train acc:  0.609375
train loss:  0.6184029579162598
train gradient:  0.12460673665980382
iteration : 162
train acc:  0.6640625
train loss:  0.6254616379737854
train gradient:  0.17978142584059997
iteration : 163
train acc:  0.609375
train loss:  0.6404824256896973
train gradient:  0.12508399877439255
iteration : 164
train acc:  0.5625
train loss:  0.6598421931266785
train gradient:  0.15080122989069186
iteration : 165
train acc:  0.59375
train loss:  0.6372287273406982
train gradient:  0.1951011108581781
iteration : 166
train acc:  0.59375
train loss:  0.630103349685669
train gradient:  0.2822404611759693
iteration : 167
train acc:  0.640625
train loss:  0.6049882173538208
train gradient:  0.1595729444115872
iteration : 168
train acc:  0.5703125
train loss:  0.6933901309967041
train gradient:  0.19062188426266574
iteration : 169
train acc:  0.6484375
train loss:  0.6336146593093872
train gradient:  0.17703705955368942
iteration : 170
train acc:  0.671875
train loss:  0.5967929363250732
train gradient:  0.21415261442525074
iteration : 171
train acc:  0.6015625
train loss:  0.6905865669250488
train gradient:  0.23464086188649086
iteration : 172
train acc:  0.6640625
train loss:  0.6374912261962891
train gradient:  0.34177938375881883
iteration : 173
train acc:  0.6484375
train loss:  0.6278724670410156
train gradient:  0.15520896802873288
iteration : 174
train acc:  0.65625
train loss:  0.5996857285499573
train gradient:  0.15095781875422454
iteration : 175
train acc:  0.5546875
train loss:  0.6592769622802734
train gradient:  0.1600534981065772
iteration : 176
train acc:  0.65625
train loss:  0.6226346492767334
train gradient:  0.16231131324196407
iteration : 177
train acc:  0.6796875
train loss:  0.6167024374008179
train gradient:  0.18715779209832156
iteration : 178
train acc:  0.609375
train loss:  0.6398134231567383
train gradient:  0.1673819749013129
iteration : 179
train acc:  0.625
train loss:  0.6580039858818054
train gradient:  0.1855429255772219
iteration : 180
train acc:  0.609375
train loss:  0.6345406770706177
train gradient:  0.17222873573343928
iteration : 181
train acc:  0.6015625
train loss:  0.6423571705818176
train gradient:  0.15306882017168788
iteration : 182
train acc:  0.6875
train loss:  0.6053234338760376
train gradient:  0.1444771589572994
iteration : 183
train acc:  0.6640625
train loss:  0.6439803242683411
train gradient:  0.16452208184226386
iteration : 184
train acc:  0.6875
train loss:  0.6063956022262573
train gradient:  0.19467558339162364
iteration : 185
train acc:  0.640625
train loss:  0.6757829189300537
train gradient:  0.14283391452422087
iteration : 186
train acc:  0.671875
train loss:  0.6118834018707275
train gradient:  0.14652872526367947
iteration : 187
train acc:  0.578125
train loss:  0.6721126437187195
train gradient:  0.16630535769159605
iteration : 188
train acc:  0.75
train loss:  0.5643109083175659
train gradient:  0.1594072702405092
iteration : 189
train acc:  0.65625
train loss:  0.626444935798645
train gradient:  0.13384049450647317
iteration : 190
train acc:  0.6171875
train loss:  0.6525408029556274
train gradient:  0.173940407099899
iteration : 191
train acc:  0.703125
train loss:  0.5931585431098938
train gradient:  0.15778932334761916
iteration : 192
train acc:  0.609375
train loss:  0.6584264039993286
train gradient:  0.16474373635334544
iteration : 193
train acc:  0.6640625
train loss:  0.6190148591995239
train gradient:  0.14162570984608497
iteration : 194
train acc:  0.6796875
train loss:  0.595199704170227
train gradient:  0.1701816366440686
iteration : 195
train acc:  0.6953125
train loss:  0.5957270860671997
train gradient:  0.17932180699198133
iteration : 196
train acc:  0.703125
train loss:  0.6202481985092163
train gradient:  0.15281000086437574
iteration : 197
train acc:  0.6796875
train loss:  0.5905134677886963
train gradient:  0.15079618056624078
iteration : 198
train acc:  0.6640625
train loss:  0.6388212442398071
train gradient:  0.1746639515890017
iteration : 199
train acc:  0.6875
train loss:  0.585421085357666
train gradient:  0.13685907203276412
iteration : 200
train acc:  0.609375
train loss:  0.6476364135742188
train gradient:  0.15365869051028747
iteration : 201
train acc:  0.6484375
train loss:  0.6128883361816406
train gradient:  0.13462409542327666
iteration : 202
train acc:  0.7265625
train loss:  0.5646384954452515
train gradient:  0.14316855403037432
iteration : 203
train acc:  0.75
train loss:  0.5640048980712891
train gradient:  0.14897383499909844
iteration : 204
train acc:  0.6640625
train loss:  0.6233123540878296
train gradient:  0.1651619449270537
iteration : 205
train acc:  0.5859375
train loss:  0.6398123502731323
train gradient:  0.1699851505776927
iteration : 206
train acc:  0.640625
train loss:  0.6269888877868652
train gradient:  0.19308054711962336
iteration : 207
train acc:  0.6796875
train loss:  0.6091291308403015
train gradient:  0.15582228129374917
iteration : 208
train acc:  0.6875
train loss:  0.6062493324279785
train gradient:  0.12797738461800098
iteration : 209
train acc:  0.6015625
train loss:  0.6552251577377319
train gradient:  0.15673532874694093
iteration : 210
train acc:  0.59375
train loss:  0.647202730178833
train gradient:  0.23112714403113743
iteration : 211
train acc:  0.671875
train loss:  0.60163813829422
train gradient:  0.1809180785835144
iteration : 212
train acc:  0.59375
train loss:  0.6315600872039795
train gradient:  0.17134010589522697
iteration : 213
train acc:  0.6640625
train loss:  0.6407457590103149
train gradient:  0.14568565079912252
iteration : 214
train acc:  0.6015625
train loss:  0.6506617069244385
train gradient:  0.17747240078407556
iteration : 215
train acc:  0.6796875
train loss:  0.5811831951141357
train gradient:  0.1804120113809582
iteration : 216
train acc:  0.6796875
train loss:  0.6042140126228333
train gradient:  0.13797882040595388
iteration : 217
train acc:  0.6171875
train loss:  0.6550372242927551
train gradient:  0.21862793640137673
iteration : 218
train acc:  0.609375
train loss:  0.6519447565078735
train gradient:  0.15365773132388627
iteration : 219
train acc:  0.6640625
train loss:  0.5889624357223511
train gradient:  0.12357137403406686
iteration : 220
train acc:  0.6328125
train loss:  0.6332517862319946
train gradient:  0.20215025798992375
iteration : 221
train acc:  0.65625
train loss:  0.6059004068374634
train gradient:  0.2450533827750611
iteration : 222
train acc:  0.578125
train loss:  0.6547518968582153
train gradient:  0.1646828323146649
iteration : 223
train acc:  0.609375
train loss:  0.6181972026824951
train gradient:  0.15017656596454315
iteration : 224
train acc:  0.7578125
train loss:  0.5447773933410645
train gradient:  0.1339349162253053
iteration : 225
train acc:  0.59375
train loss:  0.6508815884590149
train gradient:  0.16637381252178932
iteration : 226
train acc:  0.6484375
train loss:  0.6038922071456909
train gradient:  0.14550661026785983
iteration : 227
train acc:  0.65625
train loss:  0.6177356839179993
train gradient:  0.2525587249610317
iteration : 228
train acc:  0.6484375
train loss:  0.5902364253997803
train gradient:  0.28436509362918383
iteration : 229
train acc:  0.6328125
train loss:  0.6088998317718506
train gradient:  0.21387169316449864
iteration : 230
train acc:  0.703125
train loss:  0.5727227926254272
train gradient:  0.11511489220283375
iteration : 231
train acc:  0.6484375
train loss:  0.6207453012466431
train gradient:  0.29205651346448985
iteration : 232
train acc:  0.6875
train loss:  0.5943108797073364
train gradient:  0.1286459617954031
iteration : 233
train acc:  0.7421875
train loss:  0.5772165060043335
train gradient:  0.15585523224063863
iteration : 234
train acc:  0.625
train loss:  0.6371400356292725
train gradient:  0.1802384419503102
iteration : 235
train acc:  0.609375
train loss:  0.6334109306335449
train gradient:  0.16868065579641114
iteration : 236
train acc:  0.671875
train loss:  0.6307781338691711
train gradient:  0.15414128560288595
iteration : 237
train acc:  0.5859375
train loss:  0.6408045887947083
train gradient:  0.17507850615445036
iteration : 238
train acc:  0.59375
train loss:  0.6668946743011475
train gradient:  0.16952595922882208
iteration : 239
train acc:  0.65625
train loss:  0.6087093353271484
train gradient:  0.1920125433759257
iteration : 240
train acc:  0.6328125
train loss:  0.6304371953010559
train gradient:  0.1718220860957548
iteration : 241
train acc:  0.6328125
train loss:  0.5793954133987427
train gradient:  0.15651895462668314
iteration : 242
train acc:  0.640625
train loss:  0.6006600260734558
train gradient:  0.1266066391081485
iteration : 243
train acc:  0.6875
train loss:  0.5864075422286987
train gradient:  0.162431592192311
iteration : 244
train acc:  0.671875
train loss:  0.6075392961502075
train gradient:  0.14323159942600225
iteration : 245
train acc:  0.6171875
train loss:  0.5941717624664307
train gradient:  0.18342253468987318
iteration : 246
train acc:  0.640625
train loss:  0.6437733769416809
train gradient:  0.1784089520960101
iteration : 247
train acc:  0.640625
train loss:  0.6367310881614685
train gradient:  0.15624997822027542
iteration : 248
train acc:  0.6875
train loss:  0.5981947183609009
train gradient:  0.11099119306393034
iteration : 249
train acc:  0.5859375
train loss:  0.6610220670700073
train gradient:  0.1854562074559754
iteration : 250
train acc:  0.6953125
train loss:  0.5630888938903809
train gradient:  0.14473239759358691
iteration : 251
train acc:  0.6015625
train loss:  0.6445011496543884
train gradient:  0.24010483922144113
iteration : 252
train acc:  0.6484375
train loss:  0.6158396601676941
train gradient:  0.1872737195605299
iteration : 253
train acc:  0.671875
train loss:  0.6182947158813477
train gradient:  0.17295266365949594
iteration : 254
train acc:  0.6875
train loss:  0.579282820224762
train gradient:  0.1485760649409393
iteration : 255
train acc:  0.640625
train loss:  0.6534911394119263
train gradient:  0.17272270607289064
iteration : 256
train acc:  0.625
train loss:  0.6254554986953735
train gradient:  0.18751961903280137
iteration : 257
train acc:  0.6171875
train loss:  0.6458322405815125
train gradient:  0.1524021084998492
iteration : 258
train acc:  0.6328125
train loss:  0.5913483500480652
train gradient:  0.1730494326614801
iteration : 259
train acc:  0.640625
train loss:  0.6331018209457397
train gradient:  0.13837705557982188
iteration : 260
train acc:  0.6328125
train loss:  0.6306441426277161
train gradient:  0.15603515333934098
iteration : 261
train acc:  0.6328125
train loss:  0.620404839515686
train gradient:  0.16262409684909646
iteration : 262
train acc:  0.59375
train loss:  0.6991064548492432
train gradient:  0.17787405582994376
iteration : 263
train acc:  0.5546875
train loss:  0.6888877153396606
train gradient:  0.21132207944734477
iteration : 264
train acc:  0.5625
train loss:  0.66163569688797
train gradient:  0.1845778250823455
iteration : 265
train acc:  0.6640625
train loss:  0.625934362411499
train gradient:  0.1619724887169851
iteration : 266
train acc:  0.671875
train loss:  0.596623420715332
train gradient:  0.12501420230402477
iteration : 267
train acc:  0.6640625
train loss:  0.5968793034553528
train gradient:  0.1823514025550319
iteration : 268
train acc:  0.6875
train loss:  0.5857330560684204
train gradient:  0.17015696681474313
iteration : 269
train acc:  0.75
train loss:  0.5746000409126282
train gradient:  0.14064446877903009
iteration : 270
train acc:  0.6328125
train loss:  0.5957733392715454
train gradient:  0.1562383558576247
iteration : 271
train acc:  0.59375
train loss:  0.6220760345458984
train gradient:  0.21730569062795152
iteration : 272
train acc:  0.609375
train loss:  0.630395770072937
train gradient:  0.23805709756681095
iteration : 273
train acc:  0.6484375
train loss:  0.6241209506988525
train gradient:  0.17624997576512502
iteration : 274
train acc:  0.5859375
train loss:  0.6643772721290588
train gradient:  0.18441356688859206
iteration : 275
train acc:  0.71875
train loss:  0.5792138576507568
train gradient:  0.1384020332635352
iteration : 276
train acc:  0.6484375
train loss:  0.6190066337585449
train gradient:  0.18494296177525635
iteration : 277
train acc:  0.6171875
train loss:  0.6540937423706055
train gradient:  0.17830475338463853
iteration : 278
train acc:  0.671875
train loss:  0.5969367027282715
train gradient:  0.1570038577079949
iteration : 279
train acc:  0.59375
train loss:  0.6594001054763794
train gradient:  0.17619385238047422
iteration : 280
train acc:  0.65625
train loss:  0.645147979259491
train gradient:  0.18384813791027224
iteration : 281
train acc:  0.6640625
train loss:  0.6008815169334412
train gradient:  0.1814898708461502
iteration : 282
train acc:  0.609375
train loss:  0.6248725652694702
train gradient:  0.14686188087239702
iteration : 283
train acc:  0.6015625
train loss:  0.6403939127922058
train gradient:  0.19974828248696472
iteration : 284
train acc:  0.640625
train loss:  0.6168591976165771
train gradient:  0.16751182853670749
iteration : 285
train acc:  0.6640625
train loss:  0.6430575847625732
train gradient:  0.1302835027004904
iteration : 286
train acc:  0.6484375
train loss:  0.6255695223808289
train gradient:  0.1790142552484446
iteration : 287
train acc:  0.6875
train loss:  0.5984747409820557
train gradient:  0.1684480685385309
iteration : 288
train acc:  0.640625
train loss:  0.6077104806900024
train gradient:  0.17137162296263136
iteration : 289
train acc:  0.671875
train loss:  0.6054051518440247
train gradient:  0.14596673792705073
iteration : 290
train acc:  0.671875
train loss:  0.5983847379684448
train gradient:  0.15176471512589165
iteration : 291
train acc:  0.671875
train loss:  0.5993447303771973
train gradient:  0.16736396685510235
iteration : 292
train acc:  0.6015625
train loss:  0.6460327506065369
train gradient:  0.16606033451642926
iteration : 293
train acc:  0.59375
train loss:  0.6316880583763123
train gradient:  0.1801757224260238
iteration : 294
train acc:  0.6171875
train loss:  0.6266168355941772
train gradient:  0.1807787142275979
iteration : 295
train acc:  0.6015625
train loss:  0.6567670106887817
train gradient:  0.18554143506144338
iteration : 296
train acc:  0.5703125
train loss:  0.6656332015991211
train gradient:  0.14621027543514387
iteration : 297
train acc:  0.65625
train loss:  0.6197253465652466
train gradient:  0.16127736562771675
iteration : 298
train acc:  0.6953125
train loss:  0.5851950645446777
train gradient:  0.19268079026239698
iteration : 299
train acc:  0.625
train loss:  0.6309918761253357
train gradient:  0.20377253477316692
iteration : 300
