program start:
num_rounds= 0
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 59
train acc:  0.609375
train loss:  0.6363074779510498
train gradient:  0.21158391571088409
iteration : 60
train acc:  0.6328125
train loss:  0.6598203182220459
train gradient:  0.18887474988414765
iteration : 61
train acc:  0.6171875
train loss:  0.6680009365081787
train gradient:  0.1813794955780874
iteration : 62
train acc:  0.65625
train loss:  0.6320830583572388
train gradient:  0.17678693119617017
iteration : 63
train acc:  0.609375
train loss:  0.6578809022903442
train gradient:  0.24633246796393873
iteration : 64
train acc:  0.71875
train loss:  0.6047589778900146
train gradient:  0.26767003920391613
iteration : 65
train acc:  0.671875
train loss:  0.6248611211776733
train gradient:  0.14617254603730045
iteration : 66
train acc:  0.5625
train loss:  0.6624029278755188
train gradient:  0.1748099364652427
iteration : 67
train acc:  0.5859375
train loss:  0.6649175882339478
train gradient:  0.18059079552058138
iteration : 68
train acc:  0.625
train loss:  0.6491363048553467
train gradient:  0.38483773434104085
iteration : 69
train acc:  0.640625
train loss:  0.6492787599563599
train gradient:  0.20428479733471855
iteration : 70
train acc:  0.6015625
train loss:  0.6516488790512085
train gradient:  0.17955643857283693
iteration : 71
train acc:  0.6328125
train loss:  0.6216542720794678
train gradient:  0.1971768298174667
iteration : 72
train acc:  0.6796875
train loss:  0.6126927137374878
train gradient:  0.2602727992304688
iteration : 73
train acc:  0.5703125
train loss:  0.6633192300796509
train gradient:  0.20299304040316785
iteration : 74
train acc:  0.625
train loss:  0.6353667974472046
train gradient:  0.22957633376276
iteration : 75
train acc:  0.5625
train loss:  0.6689488887786865
train gradient:  0.20153541524757237
iteration : 76
train acc:  0.59375
train loss:  0.6429728269577026
train gradient:  0.1632196693368851
iteration : 77
train acc:  0.6015625
train loss:  0.6684278249740601
train gradient:  0.1642249792730856
iteration : 78
train acc:  0.6171875
train loss:  0.6382904052734375
train gradient:  0.15690271065472333
iteration : 79
train acc:  0.671875
train loss:  0.6203327178955078
train gradient:  0.26203580664301085
iteration : 80
train acc:  0.578125
train loss:  0.6820251941680908
train gradient:  0.25173082266532654
iteration : 81
train acc:  0.6015625
train loss:  0.6931029558181763
train gradient:  0.2707468465849863
iteration : 82
train acc:  0.6171875
train loss:  0.6371477842330933
train gradient:  0.22858743900995093
iteration : 83
train acc:  0.6171875
train loss:  0.6370803117752075
train gradient:  0.1985584078746251
iteration : 84
train acc:  0.6171875
train loss:  0.6136789321899414
train gradient:  0.14477135813312858
iteration : 85
train acc:  0.640625
train loss:  0.6213316917419434
train gradient:  0.15793922461401821
iteration : 86
train acc:  0.6015625
train loss:  0.6830649375915527
train gradient:  0.23816944420862296
iteration : 87
train acc:  0.609375
train loss:  0.6724545955657959
train gradient:  0.2655257872673994
iteration : 88
train acc:  0.65625
train loss:  0.6285922527313232
train gradient:  0.18622874971298073
iteration : 89
train acc:  0.6484375
train loss:  0.6301375031471252
train gradient:  0.1452033449480356
iteration : 90
train acc:  0.671875
train loss:  0.6203451156616211
train gradient:  0.18817647210815489
iteration : 91
train acc:  0.6171875
train loss:  0.6512000560760498
train gradient:  0.16493919469625706
iteration : 92
train acc:  0.6875
train loss:  0.6209213137626648
train gradient:  0.2019360187875228
iteration : 93
train acc:  0.6875
train loss:  0.5956810712814331
train gradient:  0.17407904989549908
iteration : 94
train acc:  0.6015625
train loss:  0.6598738431930542
train gradient:  0.17533782399753053
iteration : 95
train acc:  0.578125
train loss:  0.6833411455154419
train gradient:  0.2524900162545467
iteration : 96
train acc:  0.65625
train loss:  0.5934880971908569
train gradient:  0.1813444893025447
iteration : 97
train acc:  0.59375
train loss:  0.6530650854110718
train gradient:  0.15926470709005164
iteration : 98
train acc:  0.5703125
train loss:  0.6629657745361328
train gradient:  0.19549488413220573
iteration : 99
train acc:  0.625
train loss:  0.6424463391304016
train gradient:  0.14298001552178324
iteration : 100
train acc:  0.5703125
train loss:  0.6682717800140381
train gradient:  0.2077083638478341
iteration : 101
train acc:  0.6875
train loss:  0.5955916047096252
train gradient:  0.1259081443256595
iteration : 102
train acc:  0.6171875
train loss:  0.6653823256492615
train gradient:  0.20071649828653068
iteration : 103
train acc:  0.6328125
train loss:  0.621295690536499
train gradient:  0.18007383657332793
iteration : 104
train acc:  0.640625
train loss:  0.6341265439987183
train gradient:  0.19108436555186303
iteration : 105
train acc:  0.546875
train loss:  0.6661351919174194
train gradient:  0.16399472762574874
iteration : 106
train acc:  0.6171875
train loss:  0.6420009136199951
train gradient:  0.18300854174129166
iteration : 107
train acc:  0.578125
train loss:  0.6529237627983093
train gradient:  0.15877573749350388
iteration : 108
train acc:  0.640625
train loss:  0.6344095468521118
train gradient:  0.16419933383268548
iteration : 109
train acc:  0.671875
train loss:  0.6262509822845459
train gradient:  0.13891115705003487
iteration : 110
train acc:  0.625
train loss:  0.6246671676635742
train gradient:  0.13788476322146323
iteration : 111
train acc:  0.625
train loss:  0.607759952545166
train gradient:  0.1594931751060372
iteration : 112
train acc:  0.6875
train loss:  0.5832977294921875
train gradient:  0.16034868146305975
iteration : 113
train acc:  0.6015625
train loss:  0.6373984813690186
train gradient:  0.21343556406231312
iteration : 114
train acc:  0.59375
train loss:  0.6644582748413086
train gradient:  0.15429288293915538
iteration : 115
train acc:  0.671875
train loss:  0.620204508304596
train gradient:  0.1489673334679445
iteration : 116
train acc:  0.6484375
train loss:  0.6470799446105957
train gradient:  0.21048016034798162
iteration : 117
train acc:  0.6171875
train loss:  0.6287119388580322
train gradient:  0.16708810608656555
iteration : 118
train acc:  0.703125
train loss:  0.5959010124206543
train gradient:  0.1391243762319213
iteration : 119
train acc:  0.5859375
train loss:  0.6483889818191528
train gradient:  0.22078183499849008
iteration : 120
train acc:  0.6484375
train loss:  0.6315415501594543
train gradient:  0.14228145474736578
iteration : 121
train acc:  0.6875
train loss:  0.6090371608734131
train gradient:  0.191648704806682
iteration : 122
train acc:  0.578125
train loss:  0.6380800008773804
train gradient:  0.18151385084237154
iteration : 123
train acc:  0.578125
train loss:  0.6492092609405518
train gradient:  0.15233082434624096
iteration : 124
train acc:  0.703125
train loss:  0.5762951374053955
train gradient:  0.13147559103345435
iteration : 125
train acc:  0.5703125
train loss:  0.6641455292701721
train gradient:  0.21421656122603588
iteration : 126
train acc:  0.6875
train loss:  0.6090898513793945
train gradient:  0.15591424631751544
iteration : 127
train acc:  0.7265625
train loss:  0.5954344272613525
train gradient:  0.16789733071251206
iteration : 128
train acc:  0.5703125
train loss:  0.6933887004852295
train gradient:  0.30111861622614156
iteration : 129
train acc:  0.6484375
train loss:  0.5964335799217224
train gradient:  0.1359459537011229
iteration : 130
train acc:  0.6015625
train loss:  0.6289253830909729
train gradient:  0.14972510519745597
iteration : 131
train acc:  0.640625
train loss:  0.6148507595062256
train gradient:  0.16700005498100334
iteration : 132
train acc:  0.609375
train loss:  0.6543453335762024
train gradient:  0.20125544889607938
iteration : 133
train acc:  0.609375
train loss:  0.6324645280838013
train gradient:  0.14791049889425356
iteration : 134
train acc:  0.6640625
train loss:  0.578781008720398
train gradient:  0.17005315997365789
iteration : 135
train acc:  0.59375
train loss:  0.6650694012641907
train gradient:  0.28377247301675224
iteration : 136
train acc:  0.5859375
train loss:  0.6707165837287903
train gradient:  0.1612211346693676
iteration : 137
train acc:  0.578125
train loss:  0.6914304494857788
train gradient:  0.2556461029889499
iteration : 138
train acc:  0.578125
train loss:  0.6601899862289429
train gradient:  0.16619924645337464
iteration : 139
train acc:  0.6875
train loss:  0.6165080070495605
train gradient:  0.1596533684937707
iteration : 140
train acc:  0.53125
train loss:  0.680776834487915
train gradient:  0.26982629478251685
iteration : 141
train acc:  0.640625
train loss:  0.6213070154190063
train gradient:  0.3557429461934546
iteration : 142
train acc:  0.59375
train loss:  0.6479213237762451
train gradient:  0.2672380215315943
iteration : 143
train acc:  0.6171875
train loss:  0.6405107975006104
train gradient:  0.16658953346477773
iteration : 144
train acc:  0.6484375
train loss:  0.6210668683052063
train gradient:  0.11887746344117858
iteration : 145
train acc:  0.6484375
train loss:  0.5910594463348389
train gradient:  0.1871459301205355
iteration : 146
train acc:  0.6796875
train loss:  0.6217689514160156
train gradient:  0.1308335669612049
iteration : 147
train acc:  0.6171875
train loss:  0.6546421647071838
train gradient:  0.15126468907978424
iteration : 148
train acc:  0.6640625
train loss:  0.5815465450286865
train gradient:  0.17931111643846803
iteration : 149
train acc:  0.6484375
train loss:  0.6546221971511841
train gradient:  0.22914531764683177
iteration : 150
train acc:  0.59375
train loss:  0.614707350730896
train gradient:  0.18510169640707597
iteration : 151
train acc:  0.59375
train loss:  0.6536747217178345
train gradient:  0.1488280519959458
iteration : 152
train acc:  0.609375
train loss:  0.6576451063156128
train gradient:  0.14972873701341508
iteration : 153
train acc:  0.6484375
train loss:  0.6386445164680481
train gradient:  0.23273143449575226
iteration : 154
train acc:  0.671875
train loss:  0.6042379140853882
train gradient:  0.17075204869403646
iteration : 155
train acc:  0.640625
train loss:  0.6261060833930969
train gradient:  0.25495950321427496
iteration : 156
train acc:  0.609375
train loss:  0.6406018137931824
train gradient:  0.1715841425665003
iteration : 157
train acc:  0.6328125
train loss:  0.625702440738678
train gradient:  0.1717499421703037
iteration : 158
train acc:  0.625
train loss:  0.6475052237510681
train gradient:  0.17286938371171115
iteration : 159
train acc:  0.6328125
train loss:  0.6075844168663025
train gradient:  0.15652438135409869
iteration : 160
train acc:  0.625
train loss:  0.649718165397644
train gradient:  0.16759916663025648
iteration : 161
train acc:  0.609375
train loss:  0.618341863155365
train gradient:  0.12464432999185246
iteration : 162
train acc:  0.6640625
train loss:  0.6255254745483398
train gradient:  0.17955893405515522
iteration : 163
train acc:  0.609375
train loss:  0.6404598951339722
train gradient:  0.1250134480148116
iteration : 164
train acc:  0.5625
train loss:  0.6598243117332458
train gradient:  0.1509153496097349
iteration : 165
train acc:  0.59375
train loss:  0.6372668743133545
train gradient:  0.1951778371316373
iteration : 166
train acc:  0.6015625
train loss:  0.6300288438796997
train gradient:  0.2820438518396527
iteration : 167
train acc:  0.640625
train loss:  0.6049784421920776
train gradient:  0.1601513067792552
iteration : 168
train acc:  0.5703125
train loss:  0.6934428215026855
train gradient:  0.190491604666879
iteration : 169
train acc:  0.6484375
train loss:  0.6335510015487671
train gradient:  0.17687184963418068
iteration : 170
train acc:  0.671875
train loss:  0.5967212915420532
train gradient:  0.21385514486399296
iteration : 171
train acc:  0.6015625
train loss:  0.6906494498252869
train gradient:  0.23474535647329814
iteration : 172
train acc:  0.6640625
train loss:  0.6375175714492798
train gradient:  0.3413331541833033
iteration : 173
train acc:  0.6484375
train loss:  0.6278327703475952
train gradient:  0.15521631760128507
iteration : 174
train acc:  0.65625
train loss:  0.5997533798217773
train gradient:  0.1509622609483913
iteration : 175
train acc:  0.5546875
train loss:  0.6593097448348999
train gradient:  0.15914233175237358
iteration : 176
train acc:  0.6484375
train loss:  0.6227178573608398
train gradient:  0.16230709638288093
iteration : 177
train acc:  0.6796875
train loss:  0.6167376041412354
train gradient:  0.1865263445747672
iteration : 178
train acc:  0.609375
train loss:  0.6397913694381714
train gradient:  0.16741862319474177
iteration : 179
train acc:  0.625
train loss:  0.6579982042312622
train gradient:  0.18519700357603797
iteration : 180
train acc:  0.609375
train loss:  0.6345809698104858
train gradient:  0.17233892851913502
iteration : 181
train acc:  0.6015625
train loss:  0.6422141194343567
train gradient:  0.15334787249090875
iteration : 182
train acc:  0.6875
train loss:  0.6053871512413025
train gradient:  0.14445727344546838
iteration : 183
train acc:  0.6640625
train loss:  0.6440674066543579
train gradient:  0.16457448527193308
iteration : 184
train acc:  0.6875
train loss:  0.6063095331192017
train gradient:  0.1947530105507818
iteration : 185
train acc:  0.625
train loss:  0.6756443381309509
train gradient:  0.14332960171299725
iteration : 186
train acc:  0.671875
train loss:  0.61179119348526
train gradient:  0.1462173655513344
iteration : 187
train acc:  0.578125
train loss:  0.6721329689025879
train gradient:  0.165728437107867
iteration : 188
train acc:  0.75
train loss:  0.5641930103302002
train gradient:  0.1586803161065217
iteration : 189
train acc:  0.65625
train loss:  0.6264349818229675
train gradient:  0.1339605879709928
iteration : 190
train acc:  0.6171875
train loss:  0.6526467800140381
train gradient:  0.1738685558918411
iteration : 191
train acc:  0.703125
train loss:  0.5930087566375732
train gradient:  0.1574666170067875
iteration : 192
train acc:  0.609375
train loss:  0.6583412289619446
train gradient:  0.1652415253326048
iteration : 193
train acc:  0.6640625
train loss:  0.6189336180686951
train gradient:  0.14069453231993664
iteration : 194
train acc:  0.6796875
train loss:  0.5955057740211487
train gradient:  0.16974007326373586
iteration : 195
train acc:  0.6953125
train loss:  0.59576815366745
train gradient:  0.1789584584013854
iteration : 196
train acc:  0.7109375
train loss:  0.6202532052993774
train gradient:  0.15268538285388106
iteration : 197
train acc:  0.6796875
train loss:  0.5904905200004578
train gradient:  0.15076886602890102
iteration : 198
train acc:  0.6640625
train loss:  0.6389514207839966
train gradient:  0.17515613497163535
iteration : 199
train acc:  0.6875
train loss:  0.5853760242462158
train gradient:  0.1365070676751113
iteration : 200
train acc:  0.609375
train loss:  0.6475173234939575
train gradient:  0.15377931610209294
iteration : 201
train acc:  0.6484375
train loss:  0.6129482984542847
train gradient:  0.13457361455811462
iteration : 202
train acc:  0.7265625
train loss:  0.5646997690200806
train gradient:  0.14304486237794845
iteration : 203
train acc:  0.75
train loss:  0.5639246702194214
train gradient:  0.14849948605494218
iteration : 204
train acc:  0.6640625
train loss:  0.6234106421470642
train gradient:  0.16600240949052808
iteration : 205
train acc:  0.5859375
train loss:  0.639864981174469
train gradient:  0.17102750083567814
iteration : 206
train acc:  0.625
train loss:  0.6267966032028198
train gradient:  0.18989933140227994
iteration : 207
train acc:  0.6796875
train loss:  0.6090126037597656
train gradient:  0.1558552510812546
iteration : 208
train acc:  0.6875
train loss:  0.60633385181427
train gradient:  0.1284464015009174
iteration : 209
train acc:  0.6015625
train loss:  0.6552420258522034
train gradient:  0.15665095824511255
iteration : 210
train acc:  0.59375
train loss:  0.6472073793411255
train gradient:  0.23089472389435856
iteration : 211
train acc:  0.671875
train loss:  0.6017231941223145
train gradient:  0.18051713443396697
iteration : 212
train acc:  0.59375
train loss:  0.6312820911407471
train gradient:  0.1721026052370996
iteration : 213
train acc:  0.6640625
train loss:  0.6407378911972046
train gradient:  0.14394675702447304
iteration : 214
train acc:  0.609375
train loss:  0.6505222916603088
train gradient:  0.17747902799680357
iteration : 215
train acc:  0.6796875
train loss:  0.5810238718986511
train gradient:  0.17985966267937248
iteration : 216
train acc:  0.6796875
train loss:  0.6044493913650513
train gradient:  0.1379237417045518
iteration : 217
train acc:  0.6171875
train loss:  0.6547936797142029
train gradient:  0.21828189199335324
iteration : 218
train acc:  0.6171875
train loss:  0.6516071557998657
train gradient:  0.15264778861442918
iteration : 219
train acc:  0.6640625
train loss:  0.5887899398803711
train gradient:  0.1235585300606774
iteration : 220
train acc:  0.640625
train loss:  0.6333779096603394
train gradient:  0.20241350261231283
iteration : 221
train acc:  0.65625
train loss:  0.6062917709350586
train gradient:  0.24488629697658776
iteration : 222
train acc:  0.578125
train loss:  0.6544815301895142
train gradient:  0.16457457776488743
iteration : 223
train acc:  0.6015625
train loss:  0.617813766002655
train gradient:  0.149131379095215
iteration : 224
train acc:  0.7578125
train loss:  0.5448562502861023
train gradient:  0.1331132786989414
iteration : 225
train acc:  0.59375
train loss:  0.6510944366455078
train gradient:  0.16648146241937145
iteration : 226
train acc:  0.6484375
train loss:  0.6040757894515991
train gradient:  0.14511831162117145
iteration : 227
train acc:  0.65625
train loss:  0.6178844571113586
train gradient:  0.2526793698767029
iteration : 228
train acc:  0.6484375
train loss:  0.5903136730194092
train gradient:  0.2845785891534065
iteration : 229
train acc:  0.6328125
train loss:  0.6091437339782715
train gradient:  0.21471471870694603
iteration : 230
train acc:  0.703125
train loss:  0.5726617574691772
train gradient:  0.11492886003189515
iteration : 231
train acc:  0.6484375
train loss:  0.6206516623497009
train gradient:  0.2924098350790616
iteration : 232
train acc:  0.6875
train loss:  0.5943560004234314
train gradient:  0.12871237508360997
iteration : 233
train acc:  0.7421875
train loss:  0.5773863792419434
train gradient:  0.15579468873735214
iteration : 234
train acc:  0.625
train loss:  0.6369539499282837
train gradient:  0.17899049002840867
iteration : 235
train acc:  0.609375
train loss:  0.6330745220184326
train gradient:  0.1686179930785411
iteration : 236
train acc:  0.671875
train loss:  0.630508542060852
train gradient:  0.1538258444346352
iteration : 237
train acc:  0.5859375
train loss:  0.6406896114349365
train gradient:  0.17522685501624746
iteration : 238
train acc:  0.59375
train loss:  0.6669027209281921
train gradient:  0.16873926491783026
iteration : 239
train acc:  0.6484375
train loss:  0.6086757183074951
train gradient:  0.19075314307527663
iteration : 240
train acc:  0.6328125
train loss:  0.6303403973579407
train gradient:  0.1722388708619986
iteration : 241
train acc:  0.6328125
train loss:  0.5796979069709778
train gradient:  0.15563466070061993
iteration : 242
train acc:  0.640625
train loss:  0.6003091335296631
train gradient:  0.12696443403038413
iteration : 243
train acc:  0.6953125
train loss:  0.586492657661438
train gradient:  0.16296248113515935
iteration : 244
train acc:  0.671875
train loss:  0.607803463935852
train gradient:  0.14201168565291578
iteration : 245
train acc:  0.6171875
train loss:  0.5940696001052856
train gradient:  0.1844229943865845
iteration : 246
train acc:  0.6484375
train loss:  0.6438462138175964
train gradient:  0.17759780330456992
iteration : 247
train acc:  0.640625
train loss:  0.6369712352752686
train gradient:  0.15723923097799583
iteration : 248
train acc:  0.6875
train loss:  0.5982270240783691
train gradient:  0.11013320438063424
iteration : 249
train acc:  0.5859375
train loss:  0.6608448624610901
train gradient:  0.18492604523787506
iteration : 250
train acc:  0.6953125
train loss:  0.5624910593032837
train gradient:  0.14575886216935263
iteration : 251
train acc:  0.59375
train loss:  0.6448866128921509
train gradient:  0.23803131278784226
iteration : 252
train acc:  0.6484375
train loss:  0.6161603331565857
train gradient:  0.18714283218292904
iteration : 253
train acc:  0.671875
train loss:  0.6183754205703735
train gradient:  0.17288819835001557
iteration : 254
train acc:  0.6953125
train loss:  0.579534649848938
train gradient:  0.1484288119713344
iteration : 255
train acc:  0.640625
train loss:  0.6534629464149475
train gradient:  0.1721164080063119
iteration : 256
train acc:  0.6171875
train loss:  0.6258841753005981
train gradient:  0.18658069225238272
iteration : 257
train acc:  0.6171875
train loss:  0.6458846926689148
train gradient:  0.15217546213342537
iteration : 258
train acc:  0.6171875
train loss:  0.5909762978553772
train gradient:  0.17339105714307473
iteration : 259
train acc:  0.640625
train loss:  0.6330212950706482
train gradient:  0.13832429518838316
iteration : 260
train acc:  0.6328125
train loss:  0.6307100057601929
train gradient:  0.15647494368666587
iteration : 261
train acc:  0.6328125
train loss:  0.620407223701477
train gradient:  0.16151527788820597
iteration : 262
train acc:  0.59375
train loss:  0.6985350847244263
train gradient:  0.17797969391198865
iteration : 263
train acc:  0.5546875
train loss:  0.6891971826553345
train gradient:  0.2104167148819874
iteration : 264
train acc:  0.5625
train loss:  0.6611343622207642
train gradient:  0.18540191198382178
iteration : 265
train acc:  0.6640625
train loss:  0.6255978941917419
train gradient:  0.1605212048576417
iteration : 266
train acc:  0.671875
train loss:  0.5972551107406616
train gradient:  0.12552570146313052
iteration : 267
train acc:  0.671875
train loss:  0.596907913684845
train gradient:  0.18263849759173156
iteration : 268
train acc:  0.6796875
train loss:  0.5858697891235352
train gradient:  0.17113392004296568
iteration : 269
train acc:  0.7578125
train loss:  0.5746213793754578
train gradient:  0.14082567530530304
iteration : 270
train acc:  0.6328125
train loss:  0.5960078239440918
train gradient:  0.1561058381205026
iteration : 271
train acc:  0.59375
train loss:  0.6210824251174927
train gradient:  0.2165261506748179
iteration : 272
train acc:  0.6015625
train loss:  0.6304042935371399
train gradient:  0.23760591210341864
iteration : 273
train acc:  0.6484375
train loss:  0.6244786381721497
train gradient:  0.17510556887305004
iteration : 274
train acc:  0.5859375
train loss:  0.6644551753997803
train gradient:  0.18532068173309196
iteration : 275
train acc:  0.703125
train loss:  0.5794253349304199
train gradient:  0.1378955874514592
iteration : 276
train acc:  0.6484375
train loss:  0.6204797029495239
train gradient:  0.18684070470060177
iteration : 277
train acc:  0.6171875
train loss:  0.6543424129486084
train gradient:  0.17805244904265236
iteration : 278
train acc:  0.6640625
train loss:  0.597122073173523
train gradient:  0.15810732111259793
iteration : 279
train acc:  0.59375
train loss:  0.6585767269134521
train gradient:  0.17747700914807918
iteration : 280
train acc:  0.6484375
train loss:  0.6441364288330078
train gradient:  0.18185642162525836
iteration : 281
train acc:  0.6640625
train loss:  0.6011356115341187
train gradient:  0.18399362275333753
iteration : 282
train acc:  0.609375
train loss:  0.6250604391098022
train gradient:  0.14720630381623273
iteration : 283
train acc:  0.59375
train loss:  0.6405086517333984
train gradient:  0.19919617651422428
iteration : 284
train acc:  0.640625
train loss:  0.6174784302711487
train gradient:  0.16999577119976833
iteration : 285
train acc:  0.65625
train loss:  0.64324951171875
train gradient:  0.13130052132471928
iteration : 286
train acc:  0.65625
train loss:  0.6254152059555054
train gradient:  0.178364486191502
iteration : 287
train acc:  0.6875
train loss:  0.5992096066474915
train gradient:  0.16977510571885984
iteration : 288
train acc:  0.6484375
train loss:  0.6082853078842163
train gradient:  0.17427434575081285
iteration : 289
train acc:  0.6875
train loss:  0.6050389409065247
train gradient:  0.1459992503909916
iteration : 290
train acc:  0.671875
train loss:  0.5989883542060852
train gradient:  0.15338044437449727
iteration : 291
train acc:  0.671875
train loss:  0.5999179482460022
train gradient:  0.16800250963785723
iteration : 292
train acc:  0.6015625
train loss:  0.6460973024368286
train gradient:  0.1656738241043338
iteration : 293
train acc:  0.6015625
train loss:  0.6310465335845947
train gradient:  0.18028481225114626
iteration : 294
train acc:  0.6171875
train loss:  0.6268432140350342
train gradient:  0.17877346479119444
iteration : 295
train acc:  0.59375
train loss:  0.6561474204063416
train gradient:  0.18403577844587393
iteration : 296
train acc:  0.5703125
train loss:  0.6655873656272888
train gradient:  0.1473141557167584
iteration : 297
train acc:  0.65625
train loss:  0.6193380355834961
train gradient:  0.15979946038692566
iteration : 298
train acc:  0.6953125
train loss:  0.585540771484375
train gradient:  0.19382756215041586
iteration : 299
train acc:  0.625
train loss:  0.6315834522247314
train gradient:  0.20206156868713587
