program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.6578103303909302
train gradient:  0.5811643318956875
iteration : 56
train acc:  0.640625
train loss:  0.6327268481254578
train gradient:  0.2672253449166867
iteration : 57
train acc:  0.5625
train loss:  0.6677255630493164
train gradient:  0.6947407448153778
iteration : 58
train acc:  0.6328125
train loss:  0.6772041320800781
train gradient:  0.3627874596738038
iteration : 59
train acc:  0.625
train loss:  0.6507573127746582
train gradient:  0.4768511905586388
iteration : 60
train acc:  0.5546875
train loss:  0.6856753826141357
train gradient:  0.3632941123125699
iteration : 61
train acc:  0.6640625
train loss:  0.6250791549682617
train gradient:  0.37982486690527295
iteration : 62
train acc:  0.6640625
train loss:  0.6555087566375732
train gradient:  0.8500954620510208
iteration : 63
train acc:  0.671875
train loss:  0.6483721733093262
train gradient:  0.48675049512833934
iteration : 64
train acc:  0.640625
train loss:  0.6406497955322266
train gradient:  0.22614095035883416
iteration : 65
train acc:  0.6484375
train loss:  0.6332110166549683
train gradient:  0.646183145437258
iteration : 66
train acc:  0.625
train loss:  0.6471066474914551
train gradient:  0.508462319862395
iteration : 67
train acc:  0.578125
train loss:  0.6580298542976379
train gradient:  0.28574271509031984
iteration : 68
train acc:  0.5625
train loss:  0.6738590002059937
train gradient:  0.4791994250189364
iteration : 69
train acc:  0.6484375
train loss:  0.6278690695762634
train gradient:  0.2157278488357232
iteration : 70
train acc:  0.6953125
train loss:  0.6079093217849731
train gradient:  0.4801708561313738
iteration : 71
train acc:  0.625
train loss:  0.6401216983795166
train gradient:  0.4750301249212267
iteration : 72
train acc:  0.6171875
train loss:  0.6410875916481018
train gradient:  0.3907101534337787
iteration : 73
train acc:  0.6015625
train loss:  0.6336480379104614
train gradient:  0.4725409516943798
iteration : 74
train acc:  0.625
train loss:  0.6284093856811523
train gradient:  0.29360991502778794
iteration : 75
train acc:  0.6484375
train loss:  0.6368457078933716
train gradient:  0.25704093181962934
iteration : 76
train acc:  0.6796875
train loss:  0.6720373034477234
train gradient:  1.1280092838233473
iteration : 77
train acc:  0.5703125
train loss:  0.6731447577476501
train gradient:  0.4587243080782045
iteration : 78
train acc:  0.546875
train loss:  0.7278026342391968
train gradient:  0.9734042906623307
iteration : 79
train acc:  0.5703125
train loss:  0.6737642288208008
train gradient:  0.32784965618652806
iteration : 80
train acc:  0.6328125
train loss:  0.6320651769638062
train gradient:  0.23082890999439803
iteration : 81
train acc:  0.59375
train loss:  0.6506979465484619
train gradient:  0.4844532345762929
iteration : 82
train acc:  0.625
train loss:  0.6200288534164429
train gradient:  0.48494678078726716
iteration : 83
train acc:  0.6875
train loss:  0.5969588756561279
train gradient:  0.3179866262658149
iteration : 84
train acc:  0.5859375
train loss:  0.6347001791000366
train gradient:  0.40856977873543887
iteration : 85
train acc:  0.6640625
train loss:  0.6208187341690063
train gradient:  0.4872143530964481
iteration : 86
train acc:  0.6171875
train loss:  0.6307730674743652
train gradient:  0.40104372427688156
iteration : 87
train acc:  0.5859375
train loss:  0.664313793182373
train gradient:  0.5117238147049661
iteration : 88
train acc:  0.65625
train loss:  0.6580440998077393
train gradient:  1.236991929528839
iteration : 89
train acc:  0.59375
train loss:  0.6435511112213135
train gradient:  0.48546389896649333
iteration : 90
train acc:  0.609375
train loss:  0.6303039789199829
train gradient:  0.212467144285028
iteration : 91
train acc:  0.6171875
train loss:  0.6273988485336304
train gradient:  0.2193537677825464
iteration : 92
train acc:  0.625
train loss:  0.633965790271759
train gradient:  0.29229691229470073
iteration : 93
train acc:  0.6328125
train loss:  0.6394411325454712
train gradient:  0.27942836451254954
iteration : 94
train acc:  0.625
train loss:  0.6445557475090027
train gradient:  0.36138409818169626
iteration : 95
train acc:  0.5546875
train loss:  0.7096719741821289
train gradient:  0.7304600974806095
iteration : 96
train acc:  0.671875
train loss:  0.5911444425582886
train gradient:  0.2789455191233655
iteration : 97
train acc:  0.609375
train loss:  0.6221252083778381
train gradient:  0.6948927632428741
iteration : 98
train acc:  0.609375
train loss:  0.6451377868652344
train gradient:  0.7889580050413078
iteration : 99
train acc:  0.6875
train loss:  0.5962888598442078
train gradient:  0.4727001413121511
iteration : 100
train acc:  0.6484375
train loss:  0.6212784647941589
train gradient:  0.38995845177450905
iteration : 101
train acc:  0.5859375
train loss:  0.6454991698265076
train gradient:  0.41385758813047263
iteration : 102
train acc:  0.640625
train loss:  0.6161784529685974
train gradient:  0.3597236483748891
iteration : 103
train acc:  0.609375
train loss:  0.6603118777275085
train gradient:  0.7022344857028017
iteration : 104
train acc:  0.6953125
train loss:  0.5885612368583679
train gradient:  0.5236332497224402
iteration : 105
train acc:  0.6640625
train loss:  0.5946618914604187
train gradient:  0.21312788730076443
iteration : 106
train acc:  0.6171875
train loss:  0.6284797191619873
train gradient:  0.3500705318801374
iteration : 107
train acc:  0.65625
train loss:  0.6443399786949158
train gradient:  4.308502197558256
iteration : 108
train acc:  0.6328125
train loss:  0.672762930393219
train gradient:  0.8472508811809167
iteration : 109
train acc:  0.640625
train loss:  0.6353403329849243
train gradient:  0.3317529898711343
iteration : 110
train acc:  0.65625
train loss:  0.5908125638961792
train gradient:  0.36553072622181365
iteration : 111
train acc:  0.6484375
train loss:  0.6019852161407471
train gradient:  0.48348617117352893
iteration : 112
train acc:  0.6171875
train loss:  0.6526217460632324
train gradient:  0.6228329247615125
iteration : 113
train acc:  0.6171875
train loss:  0.6274371147155762
train gradient:  0.46541294848541104
iteration : 114
train acc:  0.625
train loss:  0.6686463356018066
train gradient:  0.703011737773894
iteration : 115
train acc:  0.609375
train loss:  0.6549026966094971
train gradient:  0.4675845279816749
iteration : 116
train acc:  0.6015625
train loss:  0.663402259349823
train gradient:  0.6124901235945854
iteration : 117
train acc:  0.6875
train loss:  0.600521445274353
train gradient:  0.7011160822259632
iteration : 118
train acc:  0.6953125
train loss:  0.5994168519973755
train gradient:  0.5518129715316293
iteration : 119
train acc:  0.6484375
train loss:  0.6087040901184082
train gradient:  0.3705219387571736
iteration : 120
train acc:  0.59375
train loss:  0.6680761575698853
train gradient:  0.6210657111261334
iteration : 121
train acc:  0.6796875
train loss:  0.6080192923545837
train gradient:  0.3139273114875036
iteration : 122
train acc:  0.6171875
train loss:  0.5961502194404602
train gradient:  0.4937912684610559
iteration : 123
train acc:  0.609375
train loss:  0.6185576915740967
train gradient:  0.4371089941496199
iteration : 124
train acc:  0.6171875
train loss:  0.6612709164619446
train gradient:  0.419726856349127
iteration : 125
train acc:  0.65625
train loss:  0.5965330600738525
train gradient:  0.28219894221996983
iteration : 126
train acc:  0.6015625
train loss:  0.630692720413208
train gradient:  0.33115381471842986
iteration : 127
train acc:  0.5546875
train loss:  0.7279969453811646
train gradient:  1.744103485033803
iteration : 128
train acc:  0.578125
train loss:  0.6634760499000549
train gradient:  0.5331693906422896
iteration : 129
train acc:  0.6484375
train loss:  0.606126070022583
train gradient:  0.3539150877926884
iteration : 130
train acc:  0.578125
train loss:  0.6995607018470764
train gradient:  0.6094903325387584
iteration : 131
train acc:  0.6640625
train loss:  0.6107528209686279
train gradient:  0.6748693531397267
iteration : 132
train acc:  0.609375
train loss:  0.6521640419960022
train gradient:  0.30265602734810865
iteration : 133
train acc:  0.5859375
train loss:  0.6387193202972412
train gradient:  0.5053791928812144
iteration : 134
train acc:  0.6328125
train loss:  0.6244444847106934
train gradient:  0.4057913773020073
iteration : 135
train acc:  0.5859375
train loss:  0.6182054281234741
train gradient:  0.38833030919230616
iteration : 136
train acc:  0.65625
train loss:  0.6326192617416382
train gradient:  0.29724440356740056
iteration : 137
train acc:  0.609375
train loss:  0.6650241613388062
train gradient:  0.9307275367553223
iteration : 138
train acc:  0.6953125
train loss:  0.5817873477935791
train gradient:  0.3942626826854639
iteration : 139
train acc:  0.609375
train loss:  0.6468153595924377
train gradient:  0.45818652829193546
iteration : 140
train acc:  0.6796875
train loss:  0.6014015674591064
train gradient:  0.5331926933550792
iteration : 141
train acc:  0.6875
train loss:  0.610878586769104
train gradient:  0.6564995250889478
iteration : 142
train acc:  0.71875
train loss:  0.5723373889923096
train gradient:  0.29350686850940155
iteration : 143
train acc:  0.671875
train loss:  0.6018197536468506
train gradient:  0.4610636694170155
iteration : 144
train acc:  0.6640625
train loss:  0.6221539974212646
train gradient:  0.25569585766891184
iteration : 145
train acc:  0.6640625
train loss:  0.6582707166671753
train gradient:  0.679172650270685
iteration : 146
train acc:  0.65625
train loss:  0.5870532393455505
train gradient:  0.41604159189134465
iteration : 147
train acc:  0.6875
train loss:  0.6112608313560486
train gradient:  0.6820643594350114
iteration : 148
train acc:  0.703125
train loss:  0.5836557745933533
train gradient:  0.48749577017730444
iteration : 149
train acc:  0.671875
train loss:  0.5866471529006958
train gradient:  0.3037252176865821
iteration : 150
train acc:  0.65625
train loss:  0.5913420915603638
train gradient:  0.5073803613544918
iteration : 151
train acc:  0.6796875
train loss:  0.6268081665039062
train gradient:  0.8131788891436461
iteration : 152
train acc:  0.65625
train loss:  0.6007332801818848
train gradient:  0.45828642171819056
iteration : 153
train acc:  0.5546875
train loss:  0.6551064252853394
train gradient:  0.4828716577168222
iteration : 154
train acc:  0.65625
train loss:  0.6104545593261719
train gradient:  0.48629529432095037
iteration : 155
train acc:  0.71875
train loss:  0.5530155897140503
train gradient:  0.24881530763472967
iteration : 156
train acc:  0.625
train loss:  0.6200472712516785
train gradient:  0.3379092387530988
iteration : 157
train acc:  0.6171875
train loss:  0.6184924244880676
train gradient:  0.26983921136881767
iteration : 158
train acc:  0.5859375
train loss:  0.6776797771453857
train gradient:  0.4648200128846012
iteration : 159
train acc:  0.6484375
train loss:  0.5979540348052979
train gradient:  0.36515074796954833
iteration : 160
train acc:  0.6484375
train loss:  0.6424014568328857
train gradient:  0.7414871238136118
iteration : 161
train acc:  0.6796875
train loss:  0.6178690195083618
train gradient:  0.7470197394329403
iteration : 162
train acc:  0.65625
train loss:  0.6146553158760071
train gradient:  0.3800041875804982
iteration : 163
train acc:  0.6640625
train loss:  0.5818474292755127
train gradient:  0.3902105370373148
iteration : 164
train acc:  0.625
train loss:  0.6564942598342896
train gradient:  0.44064122721493637
iteration : 165
train acc:  0.65625
train loss:  0.6269711852073669
train gradient:  0.5723328350852209
iteration : 166
train acc:  0.671875
train loss:  0.6072190999984741
train gradient:  0.381682693844592
iteration : 167
train acc:  0.703125
train loss:  0.599929690361023
train gradient:  0.6058625449900704
iteration : 168
train acc:  0.6484375
train loss:  0.6255061030387878
train gradient:  0.5047111603195852
iteration : 169
train acc:  0.6484375
train loss:  0.6076277494430542
train gradient:  0.47252632042780496
iteration : 170
train acc:  0.609375
train loss:  0.6423740386962891
train gradient:  0.4314936056650317
iteration : 171
train acc:  0.6796875
train loss:  0.6111981868743896
train gradient:  0.3848427184989876
iteration : 172
train acc:  0.6953125
train loss:  0.574923038482666
train gradient:  0.31413148481468994
iteration : 173
train acc:  0.640625
train loss:  0.5964522957801819
train gradient:  0.6440736380789629
iteration : 174
train acc:  0.625
train loss:  0.6116495132446289
train gradient:  0.6576620814112977
iteration : 175
train acc:  0.6875
train loss:  0.5889984369277954
train gradient:  0.22465414558238692
iteration : 176
train acc:  0.6953125
train loss:  0.6173171997070312
train gradient:  0.3138026288486233
iteration : 177
train acc:  0.6484375
train loss:  0.6260533332824707
train gradient:  0.5594352996126779
iteration : 178
train acc:  0.7109375
train loss:  0.5812050104141235
train gradient:  0.4299443642873802
iteration : 179
train acc:  0.6171875
train loss:  0.6226437091827393
train gradient:  0.2810149755197393
iteration : 180
train acc:  0.6328125
train loss:  0.6449025869369507
train gradient:  0.4879693485055195
iteration : 181
train acc:  0.625
train loss:  0.61236572265625
train gradient:  0.48882477232833876
iteration : 182
train acc:  0.734375
train loss:  0.5765645503997803
train gradient:  0.6980076227924061
iteration : 183
train acc:  0.625
train loss:  0.6225346326828003
train gradient:  0.4781204049550076
iteration : 184
train acc:  0.671875
train loss:  0.5771799683570862
train gradient:  0.5530077493443482
iteration : 185
train acc:  0.6484375
train loss:  0.6422408819198608
train gradient:  0.6779537602309369
iteration : 186
train acc:  0.5703125
train loss:  0.6772136688232422
train gradient:  1.5295409873747308
iteration : 187
train acc:  0.5703125
train loss:  0.6688244342803955
train gradient:  0.881260071885894
iteration : 188
train acc:  0.671875
train loss:  0.5864439606666565
train gradient:  0.29451042834555163
iteration : 189
train acc:  0.625
train loss:  0.6057288646697998
train gradient:  0.5436969992475353
iteration : 190
train acc:  0.703125
train loss:  0.5761972665786743
train gradient:  0.41490701780832595
iteration : 191
train acc:  0.65625
train loss:  0.6394758820533752
train gradient:  0.6199371758154384
iteration : 192
train acc:  0.6484375
train loss:  0.5819718837738037
train gradient:  0.3918000209998053
iteration : 193
train acc:  0.6484375
train loss:  0.6289257407188416
train gradient:  0.4142268623312294
iteration : 194
train acc:  0.6328125
train loss:  0.6236869692802429
train gradient:  0.44664291094114345
iteration : 195
train acc:  0.765625
train loss:  0.5289896726608276
train gradient:  0.3582348285203991
iteration : 196
train acc:  0.640625
train loss:  0.6342887878417969
train gradient:  0.4050718312610894
iteration : 197
train acc:  0.6328125
train loss:  0.5865335464477539
train gradient:  0.29267592175335
iteration : 198
train acc:  0.6796875
train loss:  0.5985689163208008
train gradient:  0.4698993442758208
iteration : 199
train acc:  0.7109375
train loss:  0.5869626402854919
train gradient:  0.4917781065347237
iteration : 200
train acc:  0.7265625
train loss:  0.5321479439735413
train gradient:  0.3427365990226972
iteration : 201
train acc:  0.625
train loss:  0.5769960880279541
train gradient:  0.41173560606154386
iteration : 202
train acc:  0.671875
train loss:  0.6329923868179321
train gradient:  0.5976326448037704
iteration : 203
train acc:  0.625
train loss:  0.6115789413452148
train gradient:  0.30329768816362884
iteration : 204
train acc:  0.7109375
train loss:  0.580019474029541
train gradient:  0.3601189569212856
iteration : 205
train acc:  0.6328125
train loss:  0.6236425042152405
train gradient:  0.931301600054006
iteration : 206
train acc:  0.625
train loss:  0.655977189540863
train gradient:  0.8615418693662014
iteration : 207
train acc:  0.65625
train loss:  0.5626122951507568
train gradient:  0.4554226578016266
iteration : 208
train acc:  0.6875
train loss:  0.5947625041007996
train gradient:  0.3351809005688749
iteration : 209
train acc:  0.6640625
train loss:  0.5935734510421753
train gradient:  0.3609042986093207
iteration : 210
train acc:  0.6328125
train loss:  0.6259270906448364
train gradient:  0.7105604808126239
iteration : 211
train acc:  0.7890625
train loss:  0.5033820867538452
train gradient:  0.362677013049945
iteration : 212
train acc:  0.6953125
train loss:  0.6119769811630249
train gradient:  0.717978992733286
iteration : 213
train acc:  0.609375
train loss:  0.6641511917114258
train gradient:  0.5455785383981555
iteration : 214
train acc:  0.671875
train loss:  0.5866851210594177
train gradient:  0.49337602757761045
iteration : 215
train acc:  0.703125
train loss:  0.581853985786438
train gradient:  0.4168964931526933
iteration : 216
train acc:  0.7109375
train loss:  0.5680699348449707
train gradient:  0.2792811057072376
iteration : 217
train acc:  0.6640625
train loss:  0.5881092548370361
train gradient:  0.32872851016046023
iteration : 218
train acc:  0.6875
train loss:  0.5938469171524048
train gradient:  0.5451209967973067
iteration : 219
train acc:  0.671875
train loss:  0.5900899767875671
train gradient:  0.47379608016583863
iteration : 220
train acc:  0.6484375
train loss:  0.6420644521713257
train gradient:  0.44665067918728896
iteration : 221
train acc:  0.6640625
train loss:  0.6033648252487183
train gradient:  0.4720648192935311
iteration : 222
train acc:  0.765625
train loss:  0.5575223565101624
train gradient:  0.39667961767961124
iteration : 223
train acc:  0.6640625
train loss:  0.620797336101532
train gradient:  0.6206023044932724
iteration : 224
train acc:  0.75
train loss:  0.5616384744644165
train gradient:  1.5879340806135704
iteration : 225
train acc:  0.640625
train loss:  0.6259344816207886
train gradient:  0.5506465840231184
iteration : 226
train acc:  0.703125
train loss:  0.5954947471618652
train gradient:  0.5606909992387826
iteration : 227
train acc:  0.640625
train loss:  0.6065022945404053
train gradient:  0.4524178029843482
iteration : 228
train acc:  0.6640625
train loss:  0.5658310055732727
train gradient:  0.23986796796993412
iteration : 229
train acc:  0.765625
train loss:  0.5513606071472168
train gradient:  0.6870307443344484
iteration : 230
train acc:  0.609375
train loss:  0.6387261748313904
train gradient:  0.6752129242267075
iteration : 231
train acc:  0.7109375
train loss:  0.5717493295669556
train gradient:  0.41798852139634374
iteration : 232
train acc:  0.703125
train loss:  0.6222385764122009
train gradient:  0.6024417092255939
iteration : 233
train acc:  0.671875
train loss:  0.5889703035354614
train gradient:  0.4552216116012653
iteration : 234
train acc:  0.6875
train loss:  0.5776807069778442
train gradient:  0.3180652308592531
iteration : 235
train acc:  0.6328125
train loss:  0.5844862461090088
train gradient:  0.5909660553077589
iteration : 236
train acc:  0.671875
train loss:  0.5885789394378662
train gradient:  0.49429533043723173
iteration : 237
train acc:  0.6953125
train loss:  0.5498736500740051
train gradient:  0.3850958310878316
iteration : 238
train acc:  0.6328125
train loss:  0.6329171657562256
train gradient:  0.4579891058479502
iteration : 239
train acc:  0.6953125
train loss:  0.6132664680480957
train gradient:  0.37139706732513456
iteration : 240
train acc:  0.703125
train loss:  0.5793831944465637
train gradient:  0.5548497130426966
iteration : 241
train acc:  0.6328125
train loss:  0.6302013397216797
train gradient:  0.6565378566661437
iteration : 242
train acc:  0.75
train loss:  0.5309855937957764
train gradient:  0.4929686445460503
iteration : 243
train acc:  0.703125
train loss:  0.5780988931655884
train gradient:  0.4378501231223026
iteration : 244
train acc:  0.6796875
train loss:  0.6057287454605103
train gradient:  0.5298018865140565
iteration : 245
train acc:  0.7421875
train loss:  0.5516902804374695
train gradient:  0.4777722134353603
iteration : 246
train acc:  0.6484375
train loss:  0.6108577251434326
train gradient:  0.5473511273350835
iteration : 247
train acc:  0.6640625
train loss:  0.6072661876678467
train gradient:  0.6417663494422725
iteration : 248
train acc:  0.6953125
train loss:  0.592354416847229
train gradient:  0.6457389339830177
iteration : 249
train acc:  0.75
train loss:  0.5285519957542419
train gradient:  0.42551356368252985
iteration : 250
train acc:  0.6640625
train loss:  0.5728383660316467
train gradient:  0.344381774604485
iteration : 251
train acc:  0.6796875
train loss:  0.575065016746521
train gradient:  0.579190329960557
iteration : 252
train acc:  0.7421875
train loss:  0.5514469146728516
train gradient:  0.6008108938959564
iteration : 253
train acc:  0.7265625
train loss:  0.5724503397941589
train gradient:  0.5730475072936443
iteration : 254
train acc:  0.7265625
train loss:  0.5429417490959167
train gradient:  0.6263178590500785
iteration : 255
train acc:  0.6171875
train loss:  0.6439300775527954
train gradient:  0.8410386966642274
iteration : 256
train acc:  0.7265625
train loss:  0.5747162699699402
train gradient:  0.5768352460739159
iteration : 257
train acc:  0.7109375
train loss:  0.5395870208740234
train gradient:  0.5028423342500081
iteration : 258
train acc:  0.6640625
train loss:  0.5544751882553101
train gradient:  0.521759259488731
iteration : 259
train acc:  0.7109375
train loss:  0.5323527455329895
train gradient:  0.4079629952560091
iteration : 260
train acc:  0.6328125
train loss:  0.6179214715957642
train gradient:  0.6532982136829067
iteration : 261
train acc:  0.671875
train loss:  0.6270910501480103
train gradient:  0.6058290201128054
iteration : 262
train acc:  0.6484375
train loss:  0.6550962924957275
train gradient:  0.8878156958660067
iteration : 263
train acc:  0.6796875
train loss:  0.5486370325088501
train gradient:  0.4735227288662725
iteration : 264
train acc:  0.671875
train loss:  0.570793628692627
train gradient:  0.5271235825910386
iteration : 265
train acc:  0.6875
train loss:  0.5945641994476318
train gradient:  0.5196315877399817
iteration : 266
train acc:  0.671875
train loss:  0.5831433534622192
train gradient:  0.47320493126596197
iteration : 267
train acc:  0.7265625
train loss:  0.5591983199119568
train gradient:  0.5604842251503067
iteration : 268
train acc:  0.6796875
train loss:  0.5651471614837646
train gradient:  0.6123363760755897
iteration : 269
train acc:  0.703125
train loss:  0.5685662031173706
train gradient:  0.7392466804446661
iteration : 270
train acc:  0.7109375
train loss:  0.5550594925880432
train gradient:  0.6463471031492096
iteration : 271
train acc:  0.6953125
train loss:  0.5513186454772949
train gradient:  0.5306268358135644
iteration : 272
train acc:  0.71875
train loss:  0.5576023459434509
train gradient:  0.5152340479356203
iteration : 273
train acc:  0.7421875
train loss:  0.5642925500869751
train gradient:  0.7458416426190531
iteration : 274
train acc:  0.6953125
train loss:  0.61469966173172
train gradient:  0.7194944624341184
iteration : 275
train acc:  0.7421875
train loss:  0.5301469564437866
train gradient:  0.5631212906200112
iteration : 276
train acc:  0.703125
train loss:  0.5682262778282166
train gradient:  0.6292706890446769
iteration : 277
train acc:  0.6171875
train loss:  0.6853470206260681
train gradient:  1.065396076116824
iteration : 278
train acc:  0.7265625
train loss:  0.5687078237533569
train gradient:  0.5346127821553632
iteration : 279
train acc:  0.65625
train loss:  0.589231014251709
train gradient:  1.0064337514504504
iteration : 280
train acc:  0.640625
train loss:  0.5915690660476685
train gradient:  0.766117147383256
iteration : 281
train acc:  0.7421875
train loss:  0.5219782590866089
train gradient:  0.40451096364184674
iteration : 282
train acc:  0.71875
train loss:  0.5621947050094604
train gradient:  0.7316569101543209
iteration : 283
train acc:  0.7421875
train loss:  0.5410691499710083
train gradient:  0.36465378084880656
iteration : 284
train acc:  0.59375
train loss:  0.6340175867080688
train gradient:  0.4507035793890992
iteration : 285
train acc:  0.7265625
train loss:  0.5390616059303284
train gradient:  0.29657585210878623
iteration : 286
train acc:  0.609375
train loss:  0.5844389200210571
train gradient:  0.5288993568125646
iteration : 287
train acc:  0.6796875
train loss:  0.5721385478973389
train gradient:  0.49852667987596005
iteration : 288
train acc:  0.7421875
train loss:  0.5759311318397522
train gradient:  0.5807386420192319
iteration : 289
train acc:  0.7109375
train loss:  0.558391809463501
train gradient:  0.4602297361604018
iteration : 290
train acc:  0.6484375
train loss:  0.619210958480835
train gradient:  0.5230795440137386
iteration : 291
train acc:  0.703125
train loss:  0.5075473785400391
train gradient:  0.4784221104817507
iteration : 292
train acc:  0.734375
train loss:  0.5010985732078552
train gradient:  0.3577670158117381
iteration : 293
train acc:  0.671875
train loss:  0.5875319242477417
train gradient:  1.4157387131418766
iteration : 294
train acc:  0.6484375
train loss:  0.5993804931640625
train gradient:  0.6486587505438458
iteration : 295
train acc:  0.7578125
train loss:  0.5004522800445557
train gradient:  0.26213485841235257
iteration : 296
train acc:  0.75
train loss:  0.5997331142425537
train gradient:  1.0353428671061213
iteration : 297
train acc:  0.6953125
train loss:  0.5842592716217041
train gradient:  0.4424631071479085
iteration : 298
train acc:  0.765625
train loss:  0.4707561433315277
train gradient:  0.3973804970574427
iteration : 299
train acc:  0.6953125
train loss:  0.6256988048553467
train gradient:  1.1621145451600334
iteration : 300
train acc:  0.7109375
