program start:
num_rounds= 0
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
iteration : 57
train acc:  0.5546875
train loss:  0.6964085698127747
train gradient:  0.31141936508895846
iteration : 58
train acc:  0.5859375
train loss:  0.6792068481445312
train gradient:  0.20830923328659232
iteration : 59
train acc:  0.515625
train loss:  0.710864245891571
train gradient:  0.2553817312153855
iteration : 60
train acc:  0.6328125
train loss:  0.6246802806854248
train gradient:  0.15865547622632792
iteration : 61
train acc:  0.6328125
train loss:  0.6668635010719299
train gradient:  0.21112165407062913
iteration : 62
train acc:  0.65625
train loss:  0.6299442648887634
train gradient:  0.15389224462003076
iteration : 63
train acc:  0.640625
train loss:  0.615776538848877
train gradient:  0.2566356505824936
iteration : 64
train acc:  0.609375
train loss:  0.642353355884552
train gradient:  0.17136209896574245
iteration : 65
train acc:  0.671875
train loss:  0.6365693807601929
train gradient:  0.14258889417071174
iteration : 66
train acc:  0.6640625
train loss:  0.6094741821289062
train gradient:  0.1462402194956748
iteration : 67
train acc:  0.6484375
train loss:  0.6334037780761719
train gradient:  0.22281194119137582
iteration : 68
train acc:  0.703125
train loss:  0.5883910655975342
train gradient:  0.1873106955605257
iteration : 69
train acc:  0.671875
train loss:  0.6308939456939697
train gradient:  0.17212799631326955
iteration : 70
train acc:  0.65625
train loss:  0.6349974274635315
train gradient:  0.16137343913334326
iteration : 71
train acc:  0.578125
train loss:  0.6685182452201843
train gradient:  0.14244208954276566
iteration : 72
train acc:  0.578125
train loss:  0.6302490234375
train gradient:  0.2635858085788578
iteration : 73
train acc:  0.671875
train loss:  0.6217502355575562
train gradient:  0.1761375048350493
iteration : 74
train acc:  0.5390625
train loss:  0.6856042146682739
train gradient:  0.1634659051835058
iteration : 75
train acc:  0.59375
train loss:  0.6758990287780762
train gradient:  0.22039947705891974
iteration : 76
train acc:  0.671875
train loss:  0.6206516027450562
train gradient:  0.1296878876738738
iteration : 77
train acc:  0.6796875
train loss:  0.6069758534431458
train gradient:  0.21079934790457605
iteration : 78
train acc:  0.6015625
train loss:  0.619713306427002
train gradient:  0.15423367999592366
iteration : 79
train acc:  0.5859375
train loss:  0.6313714981079102
train gradient:  0.1667561283980507
iteration : 80
train acc:  0.5859375
train loss:  0.6702351570129395
train gradient:  0.17575236449535744
iteration : 81
train acc:  0.6328125
train loss:  0.6549015045166016
train gradient:  0.20009221084790452
iteration : 82
train acc:  0.625
train loss:  0.6179549098014832
train gradient:  0.1715829663173305
iteration : 83
train acc:  0.6640625
train loss:  0.596413254737854
train gradient:  0.1507835937675253
iteration : 84
train acc:  0.671875
train loss:  0.6115637421607971
train gradient:  0.20806462633066725
iteration : 85
train acc:  0.578125
train loss:  0.6670887470245361
train gradient:  0.17210963053305905
iteration : 86
train acc:  0.6171875
train loss:  0.6382861137390137
train gradient:  0.15480676017706818
iteration : 87
train acc:  0.6484375
train loss:  0.6661251783370972
train gradient:  0.23386199444170894
iteration : 88
train acc:  0.6796875
train loss:  0.6103453636169434
train gradient:  0.1801823962132853
iteration : 89
train acc:  0.6171875
train loss:  0.6632112860679626
train gradient:  0.2470288420703646
iteration : 90
train acc:  0.703125
train loss:  0.5891425609588623
train gradient:  0.20624689789773898
iteration : 91
train acc:  0.5234375
train loss:  0.6853916049003601
train gradient:  0.2542537505631316
iteration : 92
train acc:  0.6640625
train loss:  0.6234122514724731
train gradient:  0.15643742517902193
iteration : 93
train acc:  0.6640625
train loss:  0.6068593263626099
train gradient:  0.2101113349224947
iteration : 94
train acc:  0.625
train loss:  0.6313602924346924
train gradient:  0.26348796598829227
iteration : 95
train acc:  0.625
train loss:  0.6221507787704468
train gradient:  0.1330456568664428
iteration : 96
train acc:  0.6875
train loss:  0.5763812065124512
train gradient:  0.15903295559706293
iteration : 97
train acc:  0.6328125
train loss:  0.6093629002571106
train gradient:  0.15772823037042194
iteration : 98
train acc:  0.5625
train loss:  0.6977673172950745
train gradient:  0.1909272984630594
iteration : 99
train acc:  0.59375
train loss:  0.6518120765686035
train gradient:  0.18871999590885968
iteration : 100
train acc:  0.6484375
train loss:  0.6478346586227417
train gradient:  0.2361597092771847
iteration : 101
train acc:  0.6171875
train loss:  0.6370222568511963
train gradient:  0.15064282129484158
iteration : 102
train acc:  0.578125
train loss:  0.652837872505188
train gradient:  0.1784802526716337
iteration : 103
train acc:  0.6640625
train loss:  0.6154441237449646
train gradient:  0.14158473702352953
iteration : 104
train acc:  0.671875
train loss:  0.6180242300033569
train gradient:  0.15509211579095714
iteration : 105
train acc:  0.6640625
train loss:  0.6213258504867554
train gradient:  0.15036955646094116
iteration : 106
train acc:  0.671875
train loss:  0.6282545328140259
train gradient:  0.13843720338608595
iteration : 107
train acc:  0.65625
train loss:  0.6392543315887451
train gradient:  0.21888982660653256
iteration : 108
train acc:  0.6015625
train loss:  0.6346935033798218
train gradient:  0.15955345658587047
iteration : 109
train acc:  0.6171875
train loss:  0.6585922241210938
train gradient:  0.2188141350312563
iteration : 110
train acc:  0.71875
train loss:  0.5625516176223755
train gradient:  0.15321639182662944
iteration : 111
train acc:  0.671875
train loss:  0.6301205158233643
train gradient:  0.1569370998096044
iteration : 112
train acc:  0.6484375
train loss:  0.6268681883811951
train gradient:  0.1656930351030504
iteration : 113
train acc:  0.5546875
train loss:  0.6939781904220581
train gradient:  0.2359319033440537
iteration : 114
train acc:  0.6484375
train loss:  0.6288255453109741
train gradient:  0.18553059115231574
iteration : 115
train acc:  0.6171875
train loss:  0.6390799283981323
train gradient:  0.12687157607307187
iteration : 116
train acc:  0.6484375
train loss:  0.6187794208526611
train gradient:  0.16484447845788086
iteration : 117
train acc:  0.6484375
train loss:  0.6183051466941833
train gradient:  0.2032657828114583
iteration : 118
train acc:  0.65625
train loss:  0.6181597709655762
train gradient:  0.1749626339648201
iteration : 119
train acc:  0.6328125
train loss:  0.6298714876174927
train gradient:  0.17653776193667992
iteration : 120
train acc:  0.625
train loss:  0.6748584508895874
train gradient:  0.22638191502757585
iteration : 121
train acc:  0.65625
train loss:  0.6060172915458679
train gradient:  0.14890130611111735
iteration : 122
train acc:  0.6328125
train loss:  0.6265603303909302
train gradient:  0.16042292540808628
iteration : 123
train acc:  0.609375
train loss:  0.6332954168319702
train gradient:  0.17833936066910322
iteration : 124
train acc:  0.6484375
train loss:  0.627492368221283
train gradient:  0.2045617344011429
iteration : 125
train acc:  0.65625
train loss:  0.5930725932121277
train gradient:  0.22226402137799406
iteration : 126
train acc:  0.6328125
train loss:  0.6558575630187988
train gradient:  0.1849680330322675
iteration : 127
train acc:  0.6875
train loss:  0.5972402095794678
train gradient:  0.16142166340829703
iteration : 128
train acc:  0.703125
train loss:  0.6146751642227173
train gradient:  0.15232265861132066
iteration : 129
train acc:  0.640625
train loss:  0.6367510557174683
train gradient:  0.14945232224746033
iteration : 130
train acc:  0.65625
train loss:  0.6167099475860596
train gradient:  0.1768623868516934
iteration : 131
train acc:  0.703125
train loss:  0.5975478887557983
train gradient:  0.16978127239754004
iteration : 132
train acc:  0.65625
train loss:  0.5754120349884033
train gradient:  0.1638849612084779
iteration : 133
train acc:  0.609375
train loss:  0.6664320230484009
train gradient:  0.20950812322617943
iteration : 134
train acc:  0.5859375
train loss:  0.6792846322059631
train gradient:  0.140606651011332
iteration : 135
train acc:  0.65625
train loss:  0.60813969373703
train gradient:  0.16307880036029324
iteration : 136
train acc:  0.5859375
train loss:  0.628446102142334
train gradient:  0.2502187882214767
iteration : 137
train acc:  0.671875
train loss:  0.6246834397315979
train gradient:  0.1787298860115718
iteration : 138
train acc:  0.6796875
train loss:  0.5884910821914673
train gradient:  0.14454001038331435
iteration : 139
train acc:  0.6484375
train loss:  0.6337850689888
train gradient:  0.20018264107623673
iteration : 140
train acc:  0.6328125
train loss:  0.6416152715682983
train gradient:  0.21930597745889005
iteration : 141
train acc:  0.5859375
train loss:  0.6339090466499329
train gradient:  0.14535954647296548
iteration : 142
train acc:  0.625
train loss:  0.6355677247047424
train gradient:  0.17044664069177726
iteration : 143
train acc:  0.6796875
train loss:  0.6049282550811768
train gradient:  0.16370576295190575
iteration : 144
train acc:  0.703125
train loss:  0.5650681257247925
train gradient:  0.15181246012845293
iteration : 145
train acc:  0.6875
train loss:  0.6106888055801392
train gradient:  0.16365546467876682
iteration : 146
train acc:  0.6796875
train loss:  0.5993441343307495
train gradient:  0.19542077673346914
iteration : 147
train acc:  0.6484375
train loss:  0.6238806247711182
train gradient:  0.18302560489231057
iteration : 148
train acc:  0.640625
train loss:  0.631088376045227
train gradient:  0.14539560128284446
iteration : 149
train acc:  0.671875
train loss:  0.6279592514038086
train gradient:  0.14733571036144066
iteration : 150
train acc:  0.7421875
train loss:  0.5621302127838135
train gradient:  0.19757769774163259
iteration : 151
train acc:  0.65625
train loss:  0.6377928256988525
train gradient:  0.1519681081874533
iteration : 152
train acc:  0.6015625
train loss:  0.6452829837799072
train gradient:  0.1463251563720409
iteration : 153
train acc:  0.625
train loss:  0.6462535262107849
train gradient:  0.22035468227839647
iteration : 154
train acc:  0.640625
train loss:  0.6623038053512573
train gradient:  0.24396691004917298
iteration : 155
train acc:  0.7109375
train loss:  0.5785424113273621
train gradient:  0.16285503238259053
iteration : 156
train acc:  0.671875
train loss:  0.590268611907959
train gradient:  0.13345175136780765
iteration : 157
train acc:  0.671875
train loss:  0.6263729929924011
train gradient:  0.13778958899984145
iteration : 158
train acc:  0.578125
train loss:  0.66612708568573
train gradient:  0.18589204350182967
iteration : 159
train acc:  0.6171875
train loss:  0.6185505390167236
train gradient:  0.1559309484124725
iteration : 160
train acc:  0.640625
train loss:  0.661705493927002
train gradient:  0.19290345036040774
iteration : 161
train acc:  0.6640625
train loss:  0.6313295364379883
train gradient:  0.13614080333904158
iteration : 162
train acc:  0.7265625
train loss:  0.5657845735549927
train gradient:  0.2280458548435719
iteration : 163
train acc:  0.6640625
train loss:  0.5885506868362427
train gradient:  0.12884971170992116
iteration : 164
train acc:  0.7109375
train loss:  0.6165337562561035
train gradient:  0.18644572228462747
iteration : 165
train acc:  0.625
train loss:  0.6612129807472229
train gradient:  0.15674121912061678
iteration : 166
train acc:  0.6484375
train loss:  0.6397818326950073
train gradient:  0.22904547560411131
iteration : 167
train acc:  0.6484375
train loss:  0.6242435574531555
train gradient:  0.1883030235735808
iteration : 168
train acc:  0.671875
train loss:  0.6010981798171997
train gradient:  0.14914174617461196
iteration : 169
train acc:  0.7109375
train loss:  0.5632516145706177
train gradient:  0.16053019787009304
iteration : 170
train acc:  0.65625
train loss:  0.5870270729064941
train gradient:  0.1292019420237658
iteration : 171
train acc:  0.7578125
train loss:  0.5467575788497925
train gradient:  0.17209150138104656
iteration : 172
train acc:  0.6875
train loss:  0.6140772104263306
train gradient:  0.17558142079631617
iteration : 173
train acc:  0.6484375
train loss:  0.626741886138916
train gradient:  0.2024067161178744
iteration : 174
train acc:  0.625
train loss:  0.6192141771316528
train gradient:  0.1695450296933206
iteration : 175
train acc:  0.6875
train loss:  0.5610780119895935
train gradient:  0.12868048549021457
iteration : 176
train acc:  0.625
train loss:  0.6528053879737854
train gradient:  0.18038302918544913
iteration : 177
train acc:  0.640625
train loss:  0.6103653311729431
train gradient:  0.1862206879709529
iteration : 178
train acc:  0.671875
train loss:  0.5878787040710449
train gradient:  0.2517074845361343
iteration : 179
train acc:  0.6015625
train loss:  0.6471828818321228
train gradient:  0.19802489816998908
iteration : 180
train acc:  0.7109375
train loss:  0.5877106189727783
train gradient:  0.203601676812315
iteration : 181
train acc:  0.6640625
train loss:  0.6045352220535278
train gradient:  0.13895062013724993
iteration : 182
train acc:  0.6796875
train loss:  0.60246741771698
train gradient:  0.16335131140346604
iteration : 183
train acc:  0.640625
train loss:  0.6191136240959167
train gradient:  0.1970869218358538
iteration : 184
train acc:  0.5859375
train loss:  0.666695773601532
train gradient:  0.23531251224679003
iteration : 185
train acc:  0.5859375
train loss:  0.6582643985748291
train gradient:  0.1860075116030366
iteration : 186
train acc:  0.6484375
train loss:  0.5875701904296875
train gradient:  0.14582043396082503
iteration : 187
train acc:  0.71875
train loss:  0.5948489308357239
train gradient:  0.17183803237728534
iteration : 188
train acc:  0.6328125
train loss:  0.6180018186569214
train gradient:  0.19280189890203064
iteration : 189
train acc:  0.671875
train loss:  0.635633111000061
train gradient:  0.14882764316806368
iteration : 190
train acc:  0.6328125
train loss:  0.6197931170463562
train gradient:  0.2243160982001547
iteration : 191
train acc:  0.640625
train loss:  0.6453595161437988
train gradient:  0.17503515716294735
iteration : 192
train acc:  0.6640625
train loss:  0.6017251014709473
train gradient:  0.17071127766733526
iteration : 193
train acc:  0.6484375
train loss:  0.6134967803955078
train gradient:  0.23457893179302602
iteration : 194
train acc:  0.703125
train loss:  0.5855776071548462
train gradient:  0.12393529719153992
iteration : 195
train acc:  0.6640625
train loss:  0.601577639579773
train gradient:  0.13507987566670254
iteration : 196
train acc:  0.6328125
train loss:  0.6218191981315613
train gradient:  0.1632973868822898
iteration : 197
train acc:  0.6796875
train loss:  0.6160850524902344
train gradient:  0.17302922559114847
iteration : 198
train acc:  0.6796875
train loss:  0.590076744556427
train gradient:  0.14964405469257147
iteration : 199
train acc:  0.671875
train loss:  0.5707868933677673
train gradient:  0.11744774546251802
iteration : 200
train acc:  0.6171875
train loss:  0.59576815366745
train gradient:  0.13998349581888683
iteration : 201
train acc:  0.5625
train loss:  0.6217115521430969
train gradient:  0.3155570631281363
iteration : 202
train acc:  0.71875
train loss:  0.5850896835327148
train gradient:  0.17139290265363727
iteration : 203
train acc:  0.5703125
train loss:  0.6646633744239807
train gradient:  0.3325447832340632
iteration : 204
train acc:  0.671875
train loss:  0.6161575317382812
train gradient:  0.14105031828987136
iteration : 205
train acc:  0.6875
train loss:  0.5800861716270447
train gradient:  0.12992914216212886
iteration : 206
train acc:  0.71875
train loss:  0.558006227016449
train gradient:  0.19854494944418194
iteration : 207
train acc:  0.625
train loss:  0.6568566560745239
train gradient:  0.21391144653111566
iteration : 208
train acc:  0.578125
train loss:  0.654096245765686
train gradient:  0.14600250924585068
iteration : 209
train acc:  0.625
train loss:  0.6427801847457886
train gradient:  0.1812925517927009
iteration : 210
train acc:  0.65625
train loss:  0.6162166595458984
train gradient:  0.17997920872556739
iteration : 211
train acc:  0.609375
train loss:  0.6571105122566223
train gradient:  0.1994123561864396
iteration : 212
train acc:  0.59375
train loss:  0.6121119856834412
train gradient:  0.14063127547141907
iteration : 213
train acc:  0.609375
train loss:  0.6631410717964172
train gradient:  0.2699918237020819
iteration : 214
train acc:  0.6953125
train loss:  0.5922847986221313
train gradient:  0.1502177457256084
iteration : 215
train acc:  0.734375
train loss:  0.5721508860588074
train gradient:  0.13693453575770242
iteration : 216
train acc:  0.6171875
train loss:  0.629445493221283
train gradient:  0.17026623914956335
iteration : 217
train acc:  0.640625
train loss:  0.6392689943313599
train gradient:  0.15940472849721515
iteration : 218
train acc:  0.7109375
train loss:  0.5746187567710876
train gradient:  0.14290659309821124
iteration : 219
train acc:  0.6640625
train loss:  0.6289500594139099
train gradient:  0.15849919138200888
iteration : 220
train acc:  0.6953125
train loss:  0.6076911687850952
train gradient:  0.15591210489577018
iteration : 221
train acc:  0.703125
train loss:  0.5358731746673584
train gradient:  0.1779025652915482
iteration : 222
train acc:  0.6953125
train loss:  0.6059577465057373
train gradient:  0.20625284326934928
iteration : 223
train acc:  0.6328125
train loss:  0.6095629334449768
train gradient:  0.1917088665704276
iteration : 224
train acc:  0.640625
train loss:  0.6194519996643066
train gradient:  0.17391303053518475
iteration : 225
train acc:  0.640625
train loss:  0.6249895095825195
train gradient:  0.21629119531893748
iteration : 226
train acc:  0.6484375
train loss:  0.5932058095932007
train gradient:  0.14341939769079168
iteration : 227
train acc:  0.640625
train loss:  0.6348257064819336
train gradient:  0.12493352942822165
iteration : 228
train acc:  0.7265625
train loss:  0.5645042061805725
train gradient:  0.16998826325225436
iteration : 229
train acc:  0.609375
train loss:  0.6364383697509766
train gradient:  0.2482041843488463
iteration : 230
train acc:  0.7109375
train loss:  0.5738646984100342
train gradient:  0.20377780321186428
iteration : 231
train acc:  0.5859375
train loss:  0.6433944702148438
train gradient:  0.16289610076454647
iteration : 232
train acc:  0.671875
train loss:  0.6141071319580078
train gradient:  0.1377279330278136
iteration : 233
train acc:  0.6875
train loss:  0.5868645906448364
train gradient:  0.1544407521236476
iteration : 234
train acc:  0.640625
train loss:  0.6482505798339844
train gradient:  0.1621671376712001
iteration : 235
train acc:  0.6171875
train loss:  0.6073881387710571
train gradient:  0.15651917630937723
iteration : 236
train acc:  0.71875
train loss:  0.5887259244918823
train gradient:  0.13970712762367743
iteration : 237
train acc:  0.6484375
train loss:  0.6436498165130615
train gradient:  0.23555958371453822
iteration : 238
train acc:  0.6796875
train loss:  0.5676587820053101
train gradient:  0.17172652797208526
iteration : 239
train acc:  0.671875
train loss:  0.6001427173614502
train gradient:  0.15904393342653356
iteration : 240
train acc:  0.65625
train loss:  0.603306770324707
train gradient:  0.16881711252316714
iteration : 241
train acc:  0.6328125
train loss:  0.6222349405288696
train gradient:  0.18417199803355833
iteration : 242
train acc:  0.6796875
train loss:  0.6038059592247009
train gradient:  0.19059234724946716
iteration : 243
train acc:  0.65625
train loss:  0.624968409538269
train gradient:  0.22491613107753028
iteration : 244
train acc:  0.609375
train loss:  0.6378276348114014
train gradient:  0.16211503985696457
iteration : 245
train acc:  0.703125
train loss:  0.5570752620697021
train gradient:  0.17197639495844816
iteration : 246
train acc:  0.7109375
train loss:  0.597119927406311
train gradient:  0.15504747156396737
iteration : 247
train acc:  0.6484375
train loss:  0.6041055917739868
train gradient:  0.17240819562730897
iteration : 248
train acc:  0.5546875
train loss:  0.6606219410896301
train gradient:  0.20971820320647414
iteration : 249
train acc:  0.6875
train loss:  0.6373671889305115
train gradient:  0.14329607157262658
iteration : 250
train acc:  0.6171875
train loss:  0.6510361433029175
train gradient:  0.17871079327028153
iteration : 251
train acc:  0.7578125
train loss:  0.5423600673675537
train gradient:  0.13902903581398776
iteration : 252
train acc:  0.6796875
train loss:  0.599092960357666
train gradient:  0.13567132317903496
iteration : 253
train acc:  0.6171875
train loss:  0.6297236680984497
train gradient:  0.16771377277308008
iteration : 254
train acc:  0.6328125
train loss:  0.6649448871612549
train gradient:  0.19815558509569076
iteration : 255
train acc:  0.6796875
train loss:  0.5952646732330322
train gradient:  0.2000649253511465
iteration : 256
train acc:  0.7109375
train loss:  0.5844172835350037
train gradient:  0.1851058552688986
iteration : 257
train acc:  0.7109375
train loss:  0.5594608783721924
train gradient:  0.14494985248263687
iteration : 258
train acc:  0.6796875
train loss:  0.5689584016799927
train gradient:  0.22977179208131326
iteration : 259
train acc:  0.7109375
train loss:  0.6009130477905273
train gradient:  0.13201925330758085
iteration : 260
train acc:  0.6328125
train loss:  0.6447001099586487
train gradient:  0.16630419643710154
iteration : 261
train acc:  0.609375
train loss:  0.6117708683013916
train gradient:  0.17258889887028797
iteration : 262
train acc:  0.5703125
train loss:  0.635125994682312
train gradient:  0.1284040121062425
iteration : 263
train acc:  0.6171875
train loss:  0.6156951189041138
train gradient:  0.23346954695794625
iteration : 264
train acc:  0.7109375
train loss:  0.5681989192962646
train gradient:  0.1310072754996835
iteration : 265
train acc:  0.6953125
train loss:  0.6050829291343689
train gradient:  0.17738660482419455
iteration : 266
train acc:  0.6328125
train loss:  0.5922070145606995
train gradient:  0.15703091382813084
iteration : 267
train acc:  0.6796875
train loss:  0.6068055629730225
train gradient:  0.15383577911397683
iteration : 268
train acc:  0.625
train loss:  0.6416950821876526
train gradient:  0.2019329880891515
iteration : 269
train acc:  0.7265625
train loss:  0.563865065574646
train gradient:  0.1812346092281115
iteration : 270
train acc:  0.671875
train loss:  0.6157106757164001
train gradient:  0.13514135747980616
iteration : 271
train acc:  0.65625
train loss:  0.5819977521896362
train gradient:  0.15608658300585682
iteration : 272
train acc:  0.6171875
train loss:  0.6491206884384155
train gradient:  0.19033397241966293
iteration : 273
train acc:  0.640625
train loss:  0.6228176355361938
train gradient:  0.2023370245848215
iteration : 274
train acc:  0.7578125
train loss:  0.5413630604743958
train gradient:  0.1613350939098479
iteration : 275
train acc:  0.71875
train loss:  0.569570779800415
train gradient:  0.1674286250149693
iteration : 276
train acc:  0.640625
train loss:  0.6414796113967896
train gradient:  0.20824990873712385
iteration : 277
train acc:  0.609375
train loss:  0.6724497079849243
train gradient:  0.1794334995915499
iteration : 278
train acc:  0.5859375
train loss:  0.668990969657898
train gradient:  0.20418884347813285
iteration : 279
train acc:  0.59375
train loss:  0.6626114845275879
train gradient:  0.1850755511544426
iteration : 280
train acc:  0.6953125
train loss:  0.5923261642456055
train gradient:  0.17553518731628823
iteration : 281
train acc:  0.703125
train loss:  0.5550936460494995
train gradient:  0.1540531491487721
iteration : 282
train acc:  0.6640625
train loss:  0.6167703866958618
train gradient:  0.2868568577051985
iteration : 283
train acc:  0.6953125
train loss:  0.594288170337677
train gradient:  0.17520762050302427
iteration : 284
train acc:  0.6953125
train loss:  0.587659478187561
train gradient:  0.17710670449433358
iteration : 285
train acc:  0.71875
train loss:  0.5698916912078857
train gradient:  0.1495730938486819
iteration : 286
train acc:  0.6171875
train loss:  0.6404215097427368
train gradient:  0.17598535546931793
iteration : 287
train acc:  0.59375
train loss:  0.6142784953117371
train gradient:  0.21439008101685927
iteration : 288
train acc:  0.6640625
train loss:  0.586453914642334
train gradient:  0.17548436539519735
iteration : 289
train acc:  0.671875
train loss:  0.6057268977165222
train gradient:  0.1569848926348285
iteration : 290
train acc:  0.6328125
train loss:  0.6292312741279602
train gradient:  0.18398246499538787
iteration : 291
train acc:  0.6953125
train loss:  0.5933225750923157
train gradient:  0.13994533343376642
iteration : 292
train acc:  0.6953125
train loss:  0.5704484581947327
train gradient:  0.1321136082041881
iteration : 293
train acc:  0.671875
train loss:  0.6099284887313843
train gradient:  0.1389246653354354
iteration : 294
train acc:  0.75
train loss:  0.5616676211357117
train gradient:  0.20979684621882133
iteration : 295
train acc:  0.6796875
train loss:  0.5707775354385376
train gradient:  0.16350937893430917
iteration : 296
train acc:  0.6484375
train loss:  0.5919774174690247
train gradient:  0.15721525531803718
iteration : 297
train acc:  0.6640625
train loss:  0.5923550128936768
train gradient:  0.18414715917005992
iteration : 298
train acc:  0.6875
train loss:  0.6034459471702576
train gradient:  0.14438216859990846
iteration : 299
train acc:  0.71875
train loss:  0.5524387359619141
train gradient:  0.13631104384964376
