program start:
num_rounds= 3
node_emb_dim= 16

----------------------------------------new_epoch--------------------------------------

epoch:  0
train gradient:  0.3563070530858897
iteration : 42
train acc:  0.6171875
train loss:  0.6357616186141968
train gradient:  0.32066322073531806
iteration : 43
train acc:  0.65625
train loss:  0.6329970359802246
train gradient:  0.18010365279818247
iteration : 44
train acc:  0.59375
train loss:  0.6685320138931274
train gradient:  0.5571680215886794
iteration : 45
train acc:  0.6015625
train loss:  0.6506545543670654
train gradient:  0.290853439351807
iteration : 46
train acc:  0.578125
train loss:  0.6837472915649414
train gradient:  0.5292877713734918
iteration : 47
train acc:  0.6171875
train loss:  0.7039477825164795
train gradient:  0.747821561158503
iteration : 48
train acc:  0.6015625
train loss:  0.6560021638870239
train gradient:  0.18187872803607213
iteration : 49
train acc:  0.59375
train loss:  0.656485378742218
train gradient:  0.12289683370993605
iteration : 50
train acc:  0.6328125
train loss:  0.6810359954833984
train gradient:  0.7922543115659083
iteration : 51
train acc:  0.59375
train loss:  0.639927089214325
train gradient:  0.27867806509996385
iteration : 52
train acc:  0.640625
train loss:  0.6488375663757324
train gradient:  0.3233695662136508
iteration : 53
train acc:  0.609375
train loss:  0.6501044034957886
train gradient:  0.33783583194059535
iteration : 54
train acc:  0.625
train loss:  0.6664050221443176
train gradient:  0.5719041451063629
iteration : 55
train acc:  0.6015625
train loss:  0.6791005730628967
train gradient:  0.5604462419112994
iteration : 56
train acc:  0.6484375
train loss:  0.6252735257148743
train gradient:  0.2381753458290981
iteration : 57
train acc:  0.5546875
train loss:  0.6708938479423523
train gradient:  0.29868912809342263
iteration : 58
train acc:  0.5390625
train loss:  0.6813338398933411
train gradient:  0.4907093518018934
iteration : 59
train acc:  0.625
train loss:  0.652777910232544
train gradient:  0.4605972118131506
iteration : 60
train acc:  0.65625
train loss:  0.663825273513794
train gradient:  0.5012608023355289
iteration : 61
train acc:  0.609375
train loss:  0.6459366083145142
train gradient:  0.3139528184072748
iteration : 62
train acc:  0.59375
train loss:  0.6731948256492615
train gradient:  0.3534010295429035
iteration : 63
train acc:  0.6328125
train loss:  0.6386475563049316
train gradient:  0.39298165670276913
iteration : 64
train acc:  0.671875
train loss:  0.6219697594642639
train gradient:  0.332732628296997
iteration : 65
train acc:  0.6796875
train loss:  0.6289389133453369
train gradient:  0.2641868461779721
iteration : 66
train acc:  0.6328125
train loss:  0.6564830541610718
train gradient:  0.3447638313734342
iteration : 67
train acc:  0.6484375
train loss:  0.6377671957015991
train gradient:  0.29340635358895367
iteration : 68
train acc:  0.578125
train loss:  0.6590145826339722
train gradient:  0.24402902774706214
iteration : 69
train acc:  0.6953125
train loss:  0.6332733035087585
train gradient:  0.8428754951814631
iteration : 70
train acc:  0.6484375
train loss:  0.6584113836288452
train gradient:  0.4051271591362823
iteration : 71
train acc:  0.5859375
train loss:  0.6469830274581909
train gradient:  0.28349429194233594
iteration : 72
train acc:  0.5859375
train loss:  0.6661803722381592
train gradient:  0.1938782073937547
iteration : 73
train acc:  0.6796875
train loss:  0.6258571743965149
train gradient:  0.3606146352384624
iteration : 74
train acc:  0.578125
train loss:  0.6839097738265991
train gradient:  0.6117684941059301
iteration : 75
train acc:  0.625
train loss:  0.6666523218154907
train gradient:  0.4103861734264649
iteration : 76
train acc:  0.5703125
train loss:  0.6539269685745239
train gradient:  0.26461267172179376
iteration : 77
train acc:  0.6171875
train loss:  0.6455843448638916
train gradient:  0.15219069360117182
iteration : 78
train acc:  0.640625
train loss:  0.6470665335655212
train gradient:  0.16677812540121065
iteration : 79
train acc:  0.671875
train loss:  0.6124093532562256
train gradient:  0.33231000164230023
iteration : 80
train acc:  0.578125
train loss:  0.6773747801780701
train gradient:  0.5866483827126955
iteration : 81
train acc:  0.5625
train loss:  0.6578826904296875
train gradient:  0.3697193006603029
iteration : 82
train acc:  0.6484375
train loss:  0.6375643610954285
train gradient:  0.4338271008008381
iteration : 83
train acc:  0.6484375
train loss:  0.6318029761314392
train gradient:  0.19838951311327602
iteration : 84
train acc:  0.65625
train loss:  0.6098986268043518
train gradient:  0.4905236346924168
iteration : 85
train acc:  0.6484375
train loss:  0.6027162075042725
train gradient:  0.44727565129648406
iteration : 86
train acc:  0.671875
train loss:  0.6183637380599976
train gradient:  0.42091112282882354
iteration : 87
train acc:  0.578125
train loss:  0.6668201684951782
train gradient:  0.32952269741921464
iteration : 88
train acc:  0.5625
train loss:  0.6840424537658691
train gradient:  0.28966785792926547
iteration : 89
train acc:  0.609375
train loss:  0.6599727869033813
train gradient:  0.6222117977893222
iteration : 90
train acc:  0.6484375
train loss:  0.6375399231910706
train gradient:  0.40532443885291114
iteration : 91
train acc:  0.6640625
train loss:  0.6272726058959961
train gradient:  0.8718672695694221
iteration : 92
train acc:  0.5859375
train loss:  0.6473088264465332
train gradient:  0.3591962968642431
iteration : 93
train acc:  0.671875
train loss:  0.60779869556427
train gradient:  0.3483149846899568
iteration : 94
train acc:  0.4921875
train loss:  0.6973341703414917
train gradient:  0.5260159773094044
iteration : 95
train acc:  0.703125
train loss:  0.622410774230957
train gradient:  0.4325011393730317
iteration : 96
train acc:  0.6796875
train loss:  0.6106090545654297
train gradient:  0.17656334040572075
iteration : 97
train acc:  0.640625
train loss:  0.6654864549636841
train gradient:  0.6037327593433319
iteration : 98
train acc:  0.6015625
train loss:  0.6762815713882446
train gradient:  0.46303740322154907
iteration : 99
train acc:  0.6640625
train loss:  0.6212277412414551
train gradient:  0.30716516296197177
iteration : 100
train acc:  0.6328125
train loss:  0.6600028276443481
train gradient:  0.7253792576777912
iteration : 101
train acc:  0.5546875
train loss:  0.6964400410652161
train gradient:  0.395571193948209
iteration : 102
train acc:  0.6484375
train loss:  0.6844818592071533
train gradient:  0.46423686194659936
iteration : 103
train acc:  0.640625
train loss:  0.6287044882774353
train gradient:  0.39346090561593616
iteration : 104
train acc:  0.6171875
train loss:  0.6219577789306641
train gradient:  0.44695089128952326
iteration : 105
train acc:  0.5859375
train loss:  0.6529700756072998
train gradient:  0.47108927282883234
iteration : 106
train acc:  0.7265625
train loss:  0.6239620447158813
train gradient:  1.533401565115606
iteration : 107
train acc:  0.640625
train loss:  0.6323072910308838
train gradient:  0.2490093593198823
iteration : 108
train acc:  0.5703125
train loss:  0.6767886877059937
train gradient:  0.6690064845069501
iteration : 109
train acc:  0.6171875
train loss:  0.6394110918045044
train gradient:  0.40240235182554057
iteration : 110
train acc:  0.6171875
train loss:  0.6267284750938416
train gradient:  0.3876066523114128
iteration : 111
train acc:  0.6640625
train loss:  0.6247280836105347
train gradient:  0.52057290689031
iteration : 112
train acc:  0.6796875
train loss:  0.605107843875885
train gradient:  0.217452604275664
iteration : 113
train acc:  0.6171875
train loss:  0.6201592087745667
train gradient:  0.33270412367538765
iteration : 114
train acc:  0.5859375
train loss:  0.696586549282074
train gradient:  1.2911805369445748
iteration : 115
train acc:  0.5703125
train loss:  0.6731732487678528
train gradient:  0.562769728622934
iteration : 116
train acc:  0.625
train loss:  0.6463258862495422
train gradient:  0.6256184583425768
iteration : 117
train acc:  0.6171875
train loss:  0.6420257091522217
train gradient:  0.33588437011869327
iteration : 118
train acc:  0.6796875
train loss:  0.640414834022522
train gradient:  0.6194714332325608
iteration : 119
train acc:  0.65625
train loss:  0.6183936595916748
train gradient:  0.43635042111682665
iteration : 120
train acc:  0.6328125
train loss:  0.6671396493911743
train gradient:  0.5066194570833757
iteration : 121
train acc:  0.53125
train loss:  0.7026548385620117
train gradient:  0.3480444124016568
iteration : 122
train acc:  0.578125
train loss:  0.6555107831954956
train gradient:  0.4227202837718895
iteration : 123
train acc:  0.5
train loss:  0.6973891258239746
train gradient:  0.6862701011535554
iteration : 124
train acc:  0.578125
train loss:  0.6639231443405151
train gradient:  0.531256967106516
iteration : 125
train acc:  0.65625
train loss:  0.6058597564697266
train gradient:  0.30446169825507635
iteration : 126
train acc:  0.671875
train loss:  0.6338977813720703
train gradient:  0.4605437308453205
iteration : 127
train acc:  0.5859375
train loss:  0.6535699367523193
train gradient:  0.4213598151919163
iteration : 128
train acc:  0.609375
train loss:  0.6299436092376709
train gradient:  0.4848399105248045
iteration : 129
train acc:  0.65625
train loss:  0.637901246547699
train gradient:  0.47669142712692897
iteration : 130
train acc:  0.6015625
train loss:  0.6528704762458801
train gradient:  0.47914544280953625
iteration : 131
train acc:  0.65625
train loss:  0.6343569755554199
train gradient:  0.18803461257100917
iteration : 132
train acc:  0.6640625
train loss:  0.6050286889076233
train gradient:  0.3668694587219623
iteration : 133
train acc:  0.6328125
train loss:  0.63686203956604
train gradient:  0.6158708095199943
iteration : 134
train acc:  0.6640625
train loss:  0.6589946746826172
train gradient:  0.7204944529274985
iteration : 135
train acc:  0.5859375
train loss:  0.6574596166610718
train gradient:  0.38234596091273354
iteration : 136
train acc:  0.5546875
train loss:  0.6735023856163025
train gradient:  0.2957856152570434
iteration : 137
train acc:  0.6875
train loss:  0.5979812145233154
train gradient:  0.26807492489000895
iteration : 138
train acc:  0.65625
train loss:  0.6278700828552246
train gradient:  0.13745909296850062
iteration : 139
train acc:  0.53125
train loss:  0.6947880983352661
train gradient:  0.4208493058119545
iteration : 140
train acc:  0.671875
train loss:  0.6227803826332092
train gradient:  0.16199343030269972
iteration : 141
train acc:  0.65625
train loss:  0.6157770156860352
train gradient:  0.48352177973274746
iteration : 142
train acc:  0.703125
train loss:  0.593929648399353
train gradient:  0.2187089132449055
iteration : 143
train acc:  0.734375
train loss:  0.5872459411621094
train gradient:  0.3534497428706185
iteration : 144
train acc:  0.59375
train loss:  0.6676548719406128
train gradient:  0.2033340800725487
iteration : 145
train acc:  0.6796875
train loss:  0.6377130746841431
train gradient:  0.30164941208737395
iteration : 146
train acc:  0.6171875
train loss:  0.6395854353904724
train gradient:  0.2999841546821819
iteration : 147
train acc:  0.625
train loss:  0.6295504570007324
train gradient:  0.24811447265565711
iteration : 148
train acc:  0.625
train loss:  0.6429029703140259
train gradient:  0.37409301896917335
iteration : 149
train acc:  0.703125
train loss:  0.5737367272377014
train gradient:  0.27678501882602013
iteration : 150
train acc:  0.71875
train loss:  0.5660998225212097
train gradient:  0.28319988158313747
iteration : 151
train acc:  0.59375
train loss:  0.6178318858146667
train gradient:  0.3086915000053662
iteration : 152
train acc:  0.6953125
train loss:  0.5592305064201355
train gradient:  0.2757655476184649
iteration : 153
train acc:  0.5859375
train loss:  0.6379407644271851
train gradient:  0.3250772598289809
iteration : 154
train acc:  0.671875
train loss:  0.6230261325836182
train gradient:  0.42600628901361315
iteration : 155
train acc:  0.6953125
train loss:  0.5846771001815796
train gradient:  0.28516139275221186
iteration : 156
train acc:  0.5859375
train loss:  0.6411136388778687
train gradient:  0.48951628880462844
iteration : 157
train acc:  0.7109375
train loss:  0.5896948575973511
train gradient:  0.2042839877177919
iteration : 158
train acc:  0.6640625
train loss:  0.5871984362602234
train gradient:  0.2856554068445051
iteration : 159
train acc:  0.6640625
train loss:  0.688267707824707
train gradient:  0.7696051960687238
iteration : 160
train acc:  0.640625
train loss:  0.6414965391159058
train gradient:  0.35942925944771825
iteration : 161
train acc:  0.6171875
train loss:  0.6767346858978271
train gradient:  0.6712750244974467
iteration : 162
train acc:  0.6796875
train loss:  0.6190340518951416
train gradient:  0.5654059550911692
iteration : 163
train acc:  0.6171875
train loss:  0.6579986810684204
train gradient:  0.6086598679926666
iteration : 164
train acc:  0.7109375
train loss:  0.61273193359375
train gradient:  0.5004808872853271
iteration : 165
train acc:  0.6015625
train loss:  0.63758784532547
train gradient:  0.332370367849787
iteration : 166
train acc:  0.6953125
train loss:  0.5520108938217163
train gradient:  0.24836431099442882
iteration : 167
train acc:  0.6640625
train loss:  0.5909578800201416
train gradient:  0.27718521028602744
iteration : 168
train acc:  0.640625
train loss:  0.616554856300354
train gradient:  0.2608007338991489
iteration : 169
train acc:  0.6875
train loss:  0.6071391105651855
train gradient:  0.24483183068479358
iteration : 170
train acc:  0.6015625
train loss:  0.6711810231208801
train gradient:  0.38374727206216236
iteration : 171
train acc:  0.6796875
train loss:  0.596733570098877
train gradient:  0.38433938937337736
iteration : 172
train acc:  0.71875
train loss:  0.5669103860855103
train gradient:  0.33470006457389045
iteration : 173
train acc:  0.546875
train loss:  0.6844714879989624
train gradient:  0.2161670917712043
iteration : 174
train acc:  0.6015625
train loss:  0.6155223846435547
train gradient:  0.22206764420502617
iteration : 175
train acc:  0.71875
train loss:  0.5500577688217163
train gradient:  0.5210852826367979
iteration : 176
train acc:  0.65625
train loss:  0.5385353565216064
train gradient:  0.3275932815190752
iteration : 177
train acc:  0.625
train loss:  0.6324206590652466
train gradient:  0.24291616600394295
iteration : 178
train acc:  0.5859375
train loss:  0.6393014192581177
train gradient:  0.5786265291307715
iteration : 179
train acc:  0.703125
train loss:  0.5592126846313477
train gradient:  0.2553274456464774
iteration : 180
train acc:  0.6796875
train loss:  0.6314983367919922
train gradient:  0.4890376539351448
iteration : 181
train acc:  0.6015625
train loss:  0.6860077381134033
train gradient:  0.7329225984261671
iteration : 182
train acc:  0.6953125
train loss:  0.5759441256523132
train gradient:  0.4484574392800569
iteration : 183
train acc:  0.671875
train loss:  0.6118447780609131
train gradient:  0.4547999708600826
iteration : 184
train acc:  0.6875
train loss:  0.6320446729660034
train gradient:  0.207051356956403
iteration : 185
train acc:  0.6875
train loss:  0.5893335342407227
train gradient:  0.7506171392052774
iteration : 186
train acc:  0.6171875
train loss:  0.6691678762435913
train gradient:  0.6280650059158954
iteration : 187
train acc:  0.6796875
train loss:  0.5948485136032104
train gradient:  0.3398993706997555
iteration : 188
train acc:  0.671875
train loss:  0.6114978790283203
train gradient:  0.6570498872439193
iteration : 189
train acc:  0.6640625
train loss:  0.6466344594955444
train gradient:  0.7427310918583563
iteration : 190
train acc:  0.6171875
train loss:  0.640151858329773
train gradient:  0.3884915741759955
iteration : 191
train acc:  0.6875
train loss:  0.6215230226516724
train gradient:  0.6821496380532152
iteration : 192
train acc:  0.6640625
train loss:  0.5882771015167236
train gradient:  0.31534238901331013
iteration : 193
train acc:  0.515625
train loss:  0.677034854888916
train gradient:  0.6245751531881133
iteration : 194
train acc:  0.5234375
train loss:  0.6714234948158264
train gradient:  0.8138602779724239
iteration : 195
train acc:  0.625
train loss:  0.6256829500198364
train gradient:  0.36332322876128476
iteration : 196
train acc:  0.6875
train loss:  0.5938634872436523
train gradient:  0.677774722036959
iteration : 197
train acc:  0.671875
train loss:  0.5888983011245728
train gradient:  0.5635100652584294
iteration : 198
train acc:  0.59375
train loss:  0.6578547954559326
train gradient:  0.4813815377726808
iteration : 199
train acc:  0.578125
train loss:  0.6801434755325317
train gradient:  0.3560755716194676
iteration : 200
train acc:  0.6875
train loss:  0.6255592107772827
train gradient:  0.2876418820477879
iteration : 201
train acc:  0.6796875
train loss:  0.6153045296669006
train gradient:  0.6133021780643677
iteration : 202
train acc:  0.6171875
train loss:  0.6443828344345093
train gradient:  0.34418278329046686
iteration : 203
train acc:  0.6328125
train loss:  0.6151297688484192
train gradient:  0.5228417750840086
iteration : 204
train acc:  0.5859375
train loss:  0.6615131497383118
train gradient:  0.3212759670612387
iteration : 205
train acc:  0.609375
train loss:  0.6123186349868774
train gradient:  0.4603724583675229
iteration : 206
train acc:  0.65625
train loss:  0.6264767646789551
train gradient:  0.4105674018123147
iteration : 207
train acc:  0.640625
train loss:  0.6339589357376099
train gradient:  0.40214979382145505
iteration : 208
train acc:  0.6015625
train loss:  0.6517757177352905
train gradient:  0.34130096418417516
iteration : 209
train acc:  0.6953125
train loss:  0.5843431949615479
train gradient:  0.2362567696043381
iteration : 210
train acc:  0.6953125
train loss:  0.6077268719673157
train gradient:  0.3249380808005787
iteration : 211
train acc:  0.65625
train loss:  0.6103904247283936
train gradient:  0.54703561208662
iteration : 212
train acc:  0.6484375
train loss:  0.6276566982269287
train gradient:  0.42498859515572834
iteration : 213
train acc:  0.65625
train loss:  0.610994279384613
train gradient:  0.4612279250764349
iteration : 214
train acc:  0.578125
train loss:  0.6463233232498169
train gradient:  0.35613757026133863
iteration : 215
train acc:  0.671875
train loss:  0.5902587175369263
train gradient:  0.23721618293566155
iteration : 216
train acc:  0.6640625
train loss:  0.6269843578338623
train gradient:  0.17886178508672948
iteration : 217
train acc:  0.640625
train loss:  0.6130196452140808
train gradient:  0.41892472695432525
iteration : 218
train acc:  0.6796875
train loss:  0.5644559264183044
train gradient:  0.3077472595663964
iteration : 219
train acc:  0.703125
train loss:  0.5949679017066956
train gradient:  0.4152034505943512
iteration : 220
train acc:  0.6015625
train loss:  0.6520222425460815
train gradient:  0.3511874037913572
iteration : 221
train acc:  0.6015625
train loss:  0.6597857475280762
train gradient:  0.549226410686015
iteration : 222
train acc:  0.7109375
train loss:  0.5668240785598755
train gradient:  0.17781188518680863
iteration : 223
train acc:  0.6171875
train loss:  0.6403696537017822
train gradient:  0.2238594203511613
iteration : 224
train acc:  0.5859375
train loss:  0.7008428573608398
train gradient:  0.7784029201903362
iteration : 225
train acc:  0.7109375
train loss:  0.5651828050613403
train gradient:  0.24027422114042984
iteration : 226
train acc:  0.7109375
train loss:  0.6420447826385498
train gradient:  0.40160499907993774
iteration : 227
train acc:  0.5859375
train loss:  0.6651170253753662
train gradient:  0.3197785440006846
iteration : 228
train acc:  0.5859375
train loss:  0.6410919427871704
train gradient:  0.4920481202514051
iteration : 229
train acc:  0.6171875
train loss:  0.6399834156036377
train gradient:  0.6756814822500066
iteration : 230
train acc:  0.6484375
train loss:  0.6456425189971924
train gradient:  0.72972095854334
iteration : 231
train acc:  0.7109375
train loss:  0.5840021371841431
train gradient:  0.27533995029422703
iteration : 232
train acc:  0.6328125
train loss:  0.6218780279159546
train gradient:  0.2690902900653467
iteration : 233
train acc:  0.6328125
train loss:  0.6575378775596619
train gradient:  0.3150719535195475
iteration : 234
train acc:  0.640625
train loss:  0.5802513360977173
train gradient:  0.24894722701426347
iteration : 235
train acc:  0.609375
train loss:  0.613550066947937
train gradient:  0.3503565476907396
iteration : 236
train acc:  0.6875
train loss:  0.5945478081703186
train gradient:  0.21092511681723697
iteration : 237
train acc:  0.7421875
train loss:  0.5511919260025024
train gradient:  0.2706025297222832
iteration : 238
train acc:  0.6640625
train loss:  0.6096965074539185
train gradient:  0.3173958024829714
iteration : 239
train acc:  0.6484375
train loss:  0.625518798828125
train gradient:  0.27028263257610985
iteration : 240
train acc:  0.640625
train loss:  0.6093989610671997
train gradient:  0.2850739337953133
iteration : 241
train acc:  0.6640625
train loss:  0.6118446588516235
train gradient:  0.2632278450965446
iteration : 242
train acc:  0.734375
train loss:  0.5520297288894653
train gradient:  0.1812871978730633
iteration : 243
train acc:  0.6953125
train loss:  0.5664554834365845
train gradient:  0.2330123333050107
iteration : 244
train acc:  0.671875
train loss:  0.611335813999176
train gradient:  0.21370904071668498
iteration : 245
train acc:  0.65625
train loss:  0.6279817819595337
train gradient:  0.22314900787312242
iteration : 246
train acc:  0.65625
train loss:  0.6304033398628235
train gradient:  0.27533193908808934
iteration : 247
train acc:  0.7109375
train loss:  0.5647585988044739
train gradient:  0.23372009592948673
iteration : 248
train acc:  0.640625
train loss:  0.6303733587265015
train gradient:  0.30180118866758965
iteration : 249
train acc:  0.640625
train loss:  0.6015702486038208
train gradient:  0.14514423624313583
iteration : 250
train acc:  0.6953125
train loss:  0.5820883512496948
train gradient:  0.16943578915952337
iteration : 251
train acc:  0.671875
train loss:  0.6153305768966675
train gradient:  0.2563727766506203
iteration : 252
train acc:  0.65625
train loss:  0.615834653377533
train gradient:  0.519249500854498
iteration : 253
train acc:  0.75
train loss:  0.5628392696380615
train gradient:  0.45661491542118365
iteration : 254
train acc:  0.625
train loss:  0.6640723347663879
train gradient:  0.4929903265696655
iteration : 255
train acc:  0.6796875
train loss:  0.5811872482299805
train gradient:  0.27104884315449396
iteration : 256
train acc:  0.640625
train loss:  0.5869417190551758
train gradient:  0.1640121647122643
iteration : 257
train acc:  0.6875
train loss:  0.5965511798858643
train gradient:  0.28449885634276195
iteration : 258
train acc:  0.6328125
train loss:  0.6468634605407715
train gradient:  0.5907635668149246
iteration : 259
train acc:  0.578125
train loss:  0.6978205442428589
train gradient:  0.5114512109936897
iteration : 260
train acc:  0.75
train loss:  0.5405457019805908
train gradient:  0.21012800588399372
iteration : 261
train acc:  0.6171875
train loss:  0.6969047784805298
train gradient:  0.638279732269078
iteration : 262
train acc:  0.65625
train loss:  0.587126612663269
train gradient:  0.22688120380069993
iteration : 263
train acc:  0.6328125
train loss:  0.5966663360595703
train gradient:  0.34408819293774195
iteration : 264
train acc:  0.671875
train loss:  0.6205442547798157
train gradient:  0.24468643535467707
iteration : 265
train acc:  0.703125
train loss:  0.5907847881317139
train gradient:  0.27460805553291046
iteration : 266
train acc:  0.640625
train loss:  0.5895113348960876
train gradient:  0.18678486994233734
iteration : 267
train acc:  0.6875
train loss:  0.5619454383850098
train gradient:  0.23245918156307777
iteration : 268
train acc:  0.671875
train loss:  0.5806961059570312
train gradient:  0.2724598179836245
iteration : 269
train acc:  0.6875
train loss:  0.5746374130249023
train gradient:  0.4545203129468883
iteration : 270
train acc:  0.6171875
train loss:  0.6963390111923218
train gradient:  0.8889936910390454
iteration : 271
train acc:  0.6328125
train loss:  0.6567913889884949
train gradient:  1.0479385981665719
iteration : 272
train acc:  0.6015625
train loss:  0.6374969482421875
train gradient:  0.511559711600325
iteration : 273
train acc:  0.6328125
train loss:  0.6421411633491516
train gradient:  0.40630116458184196
iteration : 274
train acc:  0.6171875
train loss:  0.6490418314933777
train gradient:  0.5769982472917587
iteration : 275
train acc:  0.6640625
train loss:  0.6018193960189819
train gradient:  0.2916888052517633
iteration : 276
train acc:  0.703125
train loss:  0.567535936832428
train gradient:  0.38071898276517924
iteration : 277
train acc:  0.625
train loss:  0.6061868667602539
train gradient:  0.39074042338660825
iteration : 278
train acc:  0.71875
train loss:  0.5491661429405212
train gradient:  0.37491680959092605
iteration : 279
train acc:  0.5703125
train loss:  0.6727204918861389
train gradient:  0.3642596313648521
iteration : 280
train acc:  0.6796875
train loss:  0.6059615612030029
train gradient:  0.350710469667115
iteration : 281
train acc:  0.6640625
train loss:  0.606619119644165
train gradient:  0.4296045552993717
iteration : 282
train acc:  0.703125
train loss:  0.6160184144973755
train gradient:  0.37220979755779443
iteration : 283
train acc:  0.6171875
train loss:  0.6252368092536926
train gradient:  0.4476575953768368
iteration : 284
train acc:  0.6328125
train loss:  0.6030625104904175
train gradient:  0.22775617579050228
iteration : 285
train acc:  0.65625
train loss:  0.5909745693206787
train gradient:  0.401958895692555
iteration : 286
train acc:  0.7421875
train loss:  0.5725291967391968
train gradient:  0.30982774411058006
iteration : 287
train acc:  0.65625
train loss:  0.6119298934936523
train gradient:  0.337874589787752
iteration : 288
train acc:  0.6953125
train loss:  0.60052490234375
train gradient:  0.35589643595296355
iteration : 289
train acc:  0.703125
train loss:  0.6005263328552246
train gradient:  0.30034679021822724
iteration : 290
train acc:  0.671875
train loss:  0.6327145099639893
train gradient:  0.4332155280017069
iteration : 291
train acc:  0.6171875
train loss:  0.6090914607048035
train gradient:  0.2925648470755124
iteration : 292
train acc:  0.625
train loss:  0.6545438766479492
train gradient:  0.32990577235854074
iteration : 293
train acc:  0.640625
train loss:  0.6100761890411377
train gradient:  0.43398337342201604
iteration : 294
train acc:  0.671875
train loss:  0.6540600657463074
train gradient:  0.4837045309349629
iteration : 295
train acc:  0.6640625
train loss:  0.6068040132522583
train gradient:  0.34300376410529276
iteration : 296
train acc:  0.625
train loss:  0.6176596283912659
train gradient:  0.344177721590409
iteration : 297
train acc:  0.6796875
train loss:  0.583797812461853
train gradient:  0.2733591711991984
iteration : 298
train acc:  0.625
train loss:  0.6190750598907471
train gradient:  0.3003859196827753
iteration : 299
train acc:  0.7265625
train loss:  0.5601520538330078
train gradient:  0.33718618384714355
iteration : 300
train acc:  0.6875
