program start:
num_rounds= 3
node_emb_dim= 32

----------------------------------------new_epoch--------------------------------------

epoch:  0
train loss:  0.6684368848800659
train gradient:  0.8881958933931806
iteration : 56
train acc:  0.578125
train loss:  0.672254741191864
train gradient:  0.3832594005801804
iteration : 57
train acc:  0.5625
train loss:  0.6870248317718506
train gradient:  0.8797172354516541
iteration : 58
train acc:  0.5546875
train loss:  0.6879072785377502
train gradient:  0.8119218239436863
iteration : 59
train acc:  0.5703125
train loss:  0.6501829028129578
train gradient:  0.2867433288882427
iteration : 60
train acc:  0.5625
train loss:  0.7243639826774597
train gradient:  0.7223381472825192
iteration : 61
train acc:  0.6875
train loss:  0.6177361607551575
train gradient:  0.468307784007875
iteration : 62
train acc:  0.6328125
train loss:  0.6351860761642456
train gradient:  0.23633517515199215
iteration : 63
train acc:  0.6171875
train loss:  0.6427429914474487
train gradient:  0.4192688858519465
iteration : 64
train acc:  0.59375
train loss:  0.6571688652038574
train gradient:  0.37380361845703136
iteration : 65
train acc:  0.609375
train loss:  0.6639660596847534
train gradient:  0.20290357120762936
iteration : 66
train acc:  0.65625
train loss:  0.6401187181472778
train gradient:  0.16195126255941047
iteration : 67
train acc:  0.5546875
train loss:  0.6778346300125122
train gradient:  0.5299954681970633
iteration : 68
train acc:  0.609375
train loss:  0.656623363494873
train gradient:  0.1871918257451972
iteration : 69
train acc:  0.609375
train loss:  0.6652645468711853
train gradient:  0.4346990736382333
iteration : 70
train acc:  0.5703125
train loss:  0.6713892221450806
train gradient:  0.3136836598209406
iteration : 71
train acc:  0.609375
train loss:  0.6746845841407776
train gradient:  0.6284125642399039
iteration : 72
train acc:  0.59375
train loss:  0.6578236222267151
train gradient:  0.3069480985675682
iteration : 73
train acc:  0.5703125
train loss:  0.6639172434806824
train gradient:  0.5908298812840442
iteration : 74
train acc:  0.6875
train loss:  0.6382879018783569
train gradient:  0.2648827318062469
iteration : 75
train acc:  0.609375
train loss:  0.6450508832931519
train gradient:  0.253355801945034
iteration : 76
train acc:  0.546875
train loss:  0.7207930684089661
train gradient:  0.8141108374968999
iteration : 77
train acc:  0.640625
train loss:  0.6304934620857239
train gradient:  0.4204969660327136
iteration : 78
train acc:  0.6328125
train loss:  0.6549023389816284
train gradient:  0.6463730207356064
iteration : 79
train acc:  0.625
train loss:  0.6479880809783936
train gradient:  0.44272610319860933
iteration : 80
train acc:  0.5703125
train loss:  0.6694808006286621
train gradient:  0.6577347495719804
iteration : 81
train acc:  0.5703125
train loss:  0.6755897998809814
train gradient:  0.5754899293737805
iteration : 82
train acc:  0.6171875
train loss:  0.6602928638458252
train gradient:  0.5342435882055038
iteration : 83
train acc:  0.6015625
train loss:  0.657079815864563
train gradient:  0.2918355013725136
iteration : 84
train acc:  0.703125
train loss:  0.5954712629318237
train gradient:  0.44314400262368076
iteration : 85
train acc:  0.609375
train loss:  0.6762295365333557
train gradient:  0.5049237157187465
iteration : 86
train acc:  0.609375
train loss:  0.6580324172973633
train gradient:  0.44597975493320785
iteration : 87
train acc:  0.5390625
train loss:  0.7028785943984985
train gradient:  0.9110883416988218
iteration : 88
train acc:  0.625
train loss:  0.6548242568969727
train gradient:  0.6956008916206612
iteration : 89
train acc:  0.5703125
train loss:  0.6817845702171326
train gradient:  0.7527691700162161
iteration : 90
train acc:  0.5703125
train loss:  0.7082543969154358
train gradient:  0.7002823072995237
iteration : 91
train acc:  0.6484375
train loss:  0.6279216408729553
train gradient:  0.45770194786006485
iteration : 92
train acc:  0.6484375
train loss:  0.6257002353668213
train gradient:  0.3642902807820405
iteration : 93
train acc:  0.5703125
train loss:  0.662301778793335
train gradient:  0.45236008574796716
iteration : 94
train acc:  0.609375
train loss:  0.6351082921028137
train gradient:  0.24293713376212
iteration : 95
train acc:  0.6484375
train loss:  0.6290903091430664
train gradient:  0.3124552152741618
iteration : 96
train acc:  0.5078125
train loss:  0.7064660787582397
train gradient:  0.6150937731327426
iteration : 97
train acc:  0.625
train loss:  0.6278475522994995
train gradient:  0.34662310113399736
iteration : 98
train acc:  0.6484375
train loss:  0.6199702024459839
train gradient:  0.32223900731214156
iteration : 99
train acc:  0.65625
train loss:  0.6521202921867371
train gradient:  0.6508272428108648
iteration : 100
train acc:  0.609375
train loss:  0.6688714027404785
train gradient:  0.7629152789643773
iteration : 101
train acc:  0.5546875
train loss:  0.6715357303619385
train gradient:  0.8222499672724675
iteration : 102
train acc:  0.6484375
train loss:  0.6220908164978027
train gradient:  0.48084799197351874
iteration : 103
train acc:  0.625
train loss:  0.6463376879692078
train gradient:  0.42045182027978956
iteration : 104
train acc:  0.671875
train loss:  0.6187158823013306
train gradient:  0.4181814519976928
iteration : 105
train acc:  0.6484375
train loss:  0.635368287563324
train gradient:  0.4659045144886456
iteration : 106
train acc:  0.5703125
train loss:  0.6430187225341797
train gradient:  0.4484618837167675
iteration : 107
train acc:  0.546875
train loss:  0.6953310370445251
train gradient:  0.9743844802813743
iteration : 108
train acc:  0.671875
train loss:  0.638839602470398
train gradient:  0.5153111610984663
iteration : 109
train acc:  0.65625
train loss:  0.628955066204071
train gradient:  0.29087242476153624
iteration : 110
train acc:  0.6171875
train loss:  0.6693425178527832
train gradient:  0.7231905842712761
iteration : 111
train acc:  0.59375
train loss:  0.6540895700454712
train gradient:  0.7843872813596657
iteration : 112
train acc:  0.578125
train loss:  0.6538554430007935
train gradient:  0.41968716007190954
iteration : 113
train acc:  0.703125
train loss:  0.5906660556793213
train gradient:  0.6167053014731102
iteration : 114
train acc:  0.671875
train loss:  0.6387749910354614
train gradient:  0.3600389944233897
iteration : 115
train acc:  0.6328125
train loss:  0.6354825496673584
train gradient:  0.4805479358343015
iteration : 116
train acc:  0.6328125
train loss:  0.6623312830924988
train gradient:  0.5382545650081297
iteration : 117
train acc:  0.609375
train loss:  0.63398277759552
train gradient:  0.5629186225703267
iteration : 118
train acc:  0.6640625
train loss:  0.6264956593513489
train gradient:  0.5986852614775524
iteration : 119
train acc:  0.6875
train loss:  0.6049618721008301
train gradient:  0.581489739191009
iteration : 120
train acc:  0.6328125
train loss:  0.6646648645401001
train gradient:  0.48652678650900816
iteration : 121
train acc:  0.6171875
train loss:  0.6203879714012146
train gradient:  0.3464603449666506
iteration : 122
train acc:  0.6328125
train loss:  0.6233452558517456
train gradient:  0.21111472748066895
iteration : 123
train acc:  0.7109375
train loss:  0.6004337072372437
train gradient:  0.3513533100596339
iteration : 124
train acc:  0.7109375
train loss:  0.5854318141937256
train gradient:  0.37005593617192173
iteration : 125
train acc:  0.6171875
train loss:  0.6637855768203735
train gradient:  0.5044627110854388
iteration : 126
train acc:  0.6328125
train loss:  0.6344293355941772
train gradient:  0.512880500171754
iteration : 127
train acc:  0.6953125
train loss:  0.5813730359077454
train gradient:  0.4467469379698387
iteration : 128
train acc:  0.609375
train loss:  0.6138969659805298
train gradient:  0.33983569518383544
iteration : 129
train acc:  0.671875
train loss:  0.5859914422035217
train gradient:  0.5019861688851261
iteration : 130
train acc:  0.6015625
train loss:  0.6707661151885986
train gradient:  0.6591740901164987
iteration : 131
train acc:  0.6796875
train loss:  0.6135821342468262
train gradient:  1.0772269719300758
iteration : 132
train acc:  0.671875
train loss:  0.612474799156189
train gradient:  0.5177449978258586
iteration : 133
train acc:  0.6953125
train loss:  0.6055721640586853
train gradient:  0.652455378073838
iteration : 134
train acc:  0.6015625
train loss:  0.6768359541893005
train gradient:  1.0746780664193736
iteration : 135
train acc:  0.640625
train loss:  0.6051216125488281
train gradient:  0.33913283082928825
iteration : 136
train acc:  0.65625
train loss:  0.5977227687835693
train gradient:  0.611115727867436
iteration : 137
train acc:  0.6640625
train loss:  0.6240150332450867
train gradient:  0.8343547263424501
iteration : 138
train acc:  0.6640625
train loss:  0.6297609806060791
train gradient:  0.8218465040352216
iteration : 139
train acc:  0.6640625
train loss:  0.608380913734436
train gradient:  0.5177265813794361
iteration : 140
train acc:  0.640625
train loss:  0.6263517141342163
train gradient:  0.6979404283474471
iteration : 141
train acc:  0.5859375
train loss:  0.6776815056800842
train gradient:  0.6285557288473387
iteration : 142
train acc:  0.625
train loss:  0.647403359413147
train gradient:  0.6703189955844062
iteration : 143
train acc:  0.6640625
train loss:  0.6334353089332581
train gradient:  0.728558713805574
iteration : 144
train acc:  0.6796875
train loss:  0.5973000526428223
train gradient:  0.4812992993455536
iteration : 145
train acc:  0.671875
train loss:  0.5901939272880554
train gradient:  0.4927863389670415
iteration : 146
train acc:  0.734375
train loss:  0.5818520784378052
train gradient:  0.4625306556969371
iteration : 147
train acc:  0.7109375
train loss:  0.6030654907226562
train gradient:  0.447672643512033
iteration : 148
train acc:  0.6640625
train loss:  0.5935091972351074
train gradient:  0.4926580315191818
iteration : 149
train acc:  0.609375
train loss:  0.6464236974716187
train gradient:  0.6923630518468664
iteration : 150
train acc:  0.6640625
train loss:  0.6136226654052734
train gradient:  1.0438851700268665
iteration : 151
train acc:  0.671875
train loss:  0.5705333948135376
train gradient:  0.46357283165627877
iteration : 152
train acc:  0.59375
train loss:  0.6271770000457764
train gradient:  0.41546828189698193
iteration : 153
train acc:  0.6484375
train loss:  0.6184546947479248
train gradient:  0.38317038313701984
iteration : 154
train acc:  0.5859375
train loss:  0.6385400295257568
train gradient:  0.5957214197456802
iteration : 155
train acc:  0.625
train loss:  0.6154700517654419
train gradient:  0.6568322159213644
iteration : 156
train acc:  0.6796875
train loss:  0.5730017423629761
train gradient:  0.4281083591890955
iteration : 157
train acc:  0.625
train loss:  0.6352182030677795
train gradient:  0.6282078184195844
iteration : 158
train acc:  0.6484375
train loss:  0.6229309439659119
train gradient:  0.7619838283168978
iteration : 159
train acc:  0.6171875
train loss:  0.6671295762062073
train gradient:  0.972297787529333
iteration : 160
train acc:  0.59375
train loss:  0.6885294318199158
train gradient:  1.03076368018092
iteration : 161
train acc:  0.6796875
train loss:  0.6135069131851196
train gradient:  0.4231226364560125
iteration : 162
train acc:  0.6484375
train loss:  0.6304492354393005
train gradient:  0.5253597214488497
iteration : 163
train acc:  0.671875
train loss:  0.5782639980316162
train gradient:  0.5156366481392547
iteration : 164
train acc:  0.7265625
train loss:  0.5474523305892944
train gradient:  0.436514730610034
iteration : 165
train acc:  0.609375
train loss:  0.6434855461120605
train gradient:  0.7946835122457215
iteration : 166
train acc:  0.671875
train loss:  0.5852981209754944
train gradient:  0.43665465006776444
iteration : 167
train acc:  0.7421875
train loss:  0.5621317625045776
train gradient:  0.4599524199155421
iteration : 168
train acc:  0.6953125
train loss:  0.5922528505325317
train gradient:  0.7450428014245909
iteration : 169
train acc:  0.6640625
train loss:  0.6219764947891235
train gradient:  0.2917898507234305
iteration : 170
train acc:  0.609375
train loss:  0.6459625363349915
train gradient:  0.5547796662602679
iteration : 171
train acc:  0.734375
train loss:  0.5603575706481934
train gradient:  0.4370538379807304
iteration : 172
train acc:  0.625
train loss:  0.6045259833335876
train gradient:  0.4170760266124436
iteration : 173
train acc:  0.6484375
train loss:  0.5950609445571899
train gradient:  0.9873279644153667
iteration : 174
train acc:  0.6640625
train loss:  0.6215023994445801
train gradient:  0.6864466971878049
iteration : 175
train acc:  0.6015625
train loss:  0.6560302972793579
train gradient:  0.6663930211036256
iteration : 176
train acc:  0.6484375
train loss:  0.5882177352905273
train gradient:  0.5543960194209323
iteration : 177
train acc:  0.671875
train loss:  0.5952771306037903
train gradient:  0.7844694642567371
iteration : 178
train acc:  0.6796875
train loss:  0.5855433344841003
train gradient:  0.7200781555419427
iteration : 179
train acc:  0.6875
train loss:  0.5796166658401489
train gradient:  0.4855040313878507
iteration : 180
train acc:  0.65625
train loss:  0.600761890411377
train gradient:  0.35328249672257056
iteration : 181
train acc:  0.6171875
train loss:  0.60673987865448
train gradient:  0.3603008821690174
iteration : 182
train acc:  0.671875
train loss:  0.5775139331817627
train gradient:  0.6444737675628084
iteration : 183
train acc:  0.6796875
train loss:  0.6124789714813232
train gradient:  1.0355490056814496
iteration : 184
train acc:  0.7109375
train loss:  0.5938633680343628
train gradient:  0.5150883136328334
iteration : 185
train acc:  0.6328125
train loss:  0.6269820928573608
train gradient:  0.7382257619615897
iteration : 186
train acc:  0.671875
train loss:  0.635909914970398
train gradient:  1.6523897595506376
iteration : 187
train acc:  0.6796875
train loss:  0.6117421388626099
train gradient:  0.7637743654446268
iteration : 188
train acc:  0.6484375
train loss:  0.615270733833313
train gradient:  0.5638854292149339
iteration : 189
train acc:  0.6953125
train loss:  0.5994284152984619
train gradient:  0.6712564585744041
iteration : 190
train acc:  0.6640625
train loss:  0.6129645109176636
train gradient:  0.7584134389243306
iteration : 191
train acc:  0.546875
train loss:  0.681021511554718
train gradient:  0.7250109210979301
iteration : 192
train acc:  0.6640625
train loss:  0.5808433294296265
train gradient:  0.8485239126380806
iteration : 193
train acc:  0.609375
train loss:  0.6462364196777344
train gradient:  0.6247869509020273
iteration : 194
train acc:  0.7109375
train loss:  0.5480880737304688
train gradient:  0.9243538268892296
iteration : 195
train acc:  0.6640625
train loss:  0.5758404731750488
train gradient:  0.7117205820809795
iteration : 196
train acc:  0.6875
train loss:  0.5747982263565063
train gradient:  0.6503458837911715
iteration : 197
train acc:  0.65625
train loss:  0.6055443286895752
train gradient:  0.5823733455052438
iteration : 198
train acc:  0.6328125
train loss:  0.6487249135971069
train gradient:  0.745139280961944
iteration : 199
train acc:  0.640625
train loss:  0.5976440906524658
train gradient:  0.4760457762662633
iteration : 200
train acc:  0.6328125
train loss:  0.5991483926773071
train gradient:  0.538298332857095
iteration : 201
train acc:  0.71875
train loss:  0.5453163385391235
train gradient:  0.6605017906042454
iteration : 202
train acc:  0.7265625
train loss:  0.5794029235839844
train gradient:  0.5117627161422786
iteration : 203
train acc:  0.7421875
train loss:  0.5335406064987183
train gradient:  0.5404667731250724
iteration : 204
train acc:  0.6875
train loss:  0.636825442314148
train gradient:  0.8449377431901667
iteration : 205
train acc:  0.7265625
train loss:  0.6045993566513062
train gradient:  0.6064914593681551
iteration : 206
train acc:  0.6484375
train loss:  0.6143090128898621
train gradient:  0.6815951197478474
iteration : 207
train acc:  0.6484375
train loss:  0.627724826335907
train gradient:  0.5560446346798447
iteration : 208
train acc:  0.640625
train loss:  0.6539931297302246
train gradient:  0.4449223563796646
iteration : 209
train acc:  0.71875
train loss:  0.5912660360336304
train gradient:  0.46480651313933913
iteration : 210
train acc:  0.6484375
train loss:  0.6583762764930725
train gradient:  0.9077566970562362
iteration : 211
train acc:  0.6640625
train loss:  0.5563678741455078
train gradient:  0.43147930753491076
iteration : 212
train acc:  0.734375
train loss:  0.5792972445487976
train gradient:  0.51132261589602
iteration : 213
train acc:  0.734375
train loss:  0.5543094873428345
train gradient:  0.8629698881127572
iteration : 214
train acc:  0.6640625
train loss:  0.5817042589187622
train gradient:  0.6209768316430786
iteration : 215
train acc:  0.7265625
train loss:  0.5266116857528687
train gradient:  0.45694756039894563
iteration : 216
train acc:  0.5859375
train loss:  0.6828092336654663
train gradient:  0.864982737727281
iteration : 217
train acc:  0.6640625
train loss:  0.5990362167358398
train gradient:  0.4684248300589439
iteration : 218
train acc:  0.6875
train loss:  0.6061640381813049
train gradient:  0.8848946863118554
iteration : 219
train acc:  0.6015625
train loss:  0.6405821442604065
train gradient:  0.7735460711245066
iteration : 220
train acc:  0.7109375
train loss:  0.5427546501159668
train gradient:  0.4053378177239756
iteration : 221
train acc:  0.7265625
train loss:  0.5811865329742432
train gradient:  0.8547603347998213
iteration : 222
train acc:  0.6796875
train loss:  0.5896812677383423
train gradient:  0.6645443011221911
iteration : 223
train acc:  0.6953125
train loss:  0.5922287702560425
train gradient:  0.566622003780613
iteration : 224
train acc:  0.734375
train loss:  0.5495820641517639
train gradient:  0.4669132580709953
iteration : 225
train acc:  0.71875
train loss:  0.5564032793045044
train gradient:  0.4602019484183859
iteration : 226
train acc:  0.6875
train loss:  0.5789424777030945
train gradient:  0.8030417892244675
iteration : 227
train acc:  0.671875
train loss:  0.5704208016395569
train gradient:  0.5401058786392267
iteration : 228
train acc:  0.6640625
train loss:  0.5735986828804016
train gradient:  0.47077878543115714
iteration : 229
train acc:  0.65625
train loss:  0.6076338887214661
train gradient:  0.7759067232041416
iteration : 230
train acc:  0.703125
train loss:  0.6008615493774414
train gradient:  0.5701035900259583
iteration : 231
train acc:  0.703125
train loss:  0.5928521156311035
train gradient:  0.7566542562788071
iteration : 232
train acc:  0.703125
train loss:  0.5866208076477051
train gradient:  0.4372875257466213
iteration : 233
train acc:  0.703125
train loss:  0.5655170679092407
train gradient:  0.6729111705345678
iteration : 234
train acc:  0.7265625
train loss:  0.5472422242164612
train gradient:  0.5667089710309801
iteration : 235
train acc:  0.609375
train loss:  0.6233508586883545
train gradient:  0.939006308071562
iteration : 236
train acc:  0.625
train loss:  0.5958384275436401
train gradient:  0.6033762258130164
iteration : 237
train acc:  0.640625
train loss:  0.6324464082717896
train gradient:  0.7315635495230735
iteration : 238
train acc:  0.625
train loss:  0.6148995757102966
train gradient:  0.8451223890098531
iteration : 239
train acc:  0.6953125
train loss:  0.6067703366279602
train gradient:  0.669798504776158
iteration : 240
train acc:  0.6953125
train loss:  0.5482335090637207
train gradient:  0.47858884651216205
iteration : 241
train acc:  0.796875
train loss:  0.4970148801803589
train gradient:  0.3984027977709298
iteration : 242
train acc:  0.6484375
train loss:  0.6349173784255981
train gradient:  0.6403952840931806
iteration : 243
train acc:  0.7421875
train loss:  0.5470667481422424
train gradient:  0.43173823710209586
iteration : 244
train acc:  0.6875
train loss:  0.5776727199554443
train gradient:  0.5603299608390664
iteration : 245
train acc:  0.6484375
train loss:  0.5926169157028198
train gradient:  0.5908350737221845
iteration : 246
train acc:  0.625
train loss:  0.6276564598083496
train gradient:  0.5521255643308857
iteration : 247
train acc:  0.734375
train loss:  0.5382792949676514
train gradient:  0.41553163228805123
iteration : 248
train acc:  0.640625
train loss:  0.6051494479179382
train gradient:  0.4061974863353115
iteration : 249
train acc:  0.671875
train loss:  0.5659141540527344
train gradient:  0.48314480910859453
iteration : 250
train acc:  0.6875
train loss:  0.5865287184715271
train gradient:  0.4843117338448236
iteration : 251
train acc:  0.7421875
train loss:  0.5338221192359924
train gradient:  0.4872532073249522
iteration : 252
train acc:  0.6953125
train loss:  0.5515762567520142
train gradient:  0.49233873328161326
iteration : 253
train acc:  0.640625
train loss:  0.6122004985809326
train gradient:  0.475408697595675
iteration : 254
train acc:  0.6796875
train loss:  0.60563725233078
train gradient:  0.6726340298327883
iteration : 255
train acc:  0.703125
train loss:  0.5566431879997253
train gradient:  0.5391658706803627
iteration : 256
train acc:  0.671875
train loss:  0.6034520268440247
train gradient:  0.514097368412692
iteration : 257
train acc:  0.7421875
train loss:  0.5319476127624512
train gradient:  0.5254172481566302
iteration : 258
train acc:  0.671875
train loss:  0.5722300410270691
train gradient:  0.6060333025923679
iteration : 259
train acc:  0.71875
train loss:  0.5715611577033997
train gradient:  0.6852087620177153
iteration : 260
train acc:  0.75
train loss:  0.6157612204551697
train gradient:  3.8431075656266525
iteration : 261
train acc:  0.7265625
train loss:  0.507474422454834
train gradient:  0.35244831815127636
iteration : 262
train acc:  0.6875
train loss:  0.5477458238601685
train gradient:  0.5637751441195014
iteration : 263
train acc:  0.6484375
train loss:  0.5649281740188599
train gradient:  0.42639052423181895
iteration : 264
train acc:  0.734375
train loss:  0.5607270002365112
train gradient:  0.5294817002586691
iteration : 265
train acc:  0.7265625
train loss:  0.5555256605148315
train gradient:  0.3883124010724232
iteration : 266
train acc:  0.734375
train loss:  0.5350732803344727
train gradient:  0.39491523599119405
iteration : 267
train acc:  0.6484375
train loss:  0.6096228957176208
train gradient:  0.7386670967854383
iteration : 268
train acc:  0.6953125
train loss:  0.5888369083404541
train gradient:  0.577613186759903
iteration : 269
train acc:  0.7109375
train loss:  0.5471560955047607
train gradient:  0.4477235056683359
iteration : 270
train acc:  0.75
train loss:  0.5352550745010376
train gradient:  0.4644998109440056
iteration : 271
train acc:  0.6484375
train loss:  0.5804387331008911
train gradient:  0.7267529812282039
iteration : 272
train acc:  0.75
train loss:  0.5282003879547119
train gradient:  0.6114036227266539
iteration : 273
train acc:  0.78125
train loss:  0.5046868324279785
train gradient:  0.33510886141621543
iteration : 274
train acc:  0.7109375
train loss:  0.5571041107177734
train gradient:  0.4936493211666524
iteration : 275
train acc:  0.7421875
train loss:  0.5249332785606384
train gradient:  0.7095773560589721
iteration : 276
train acc:  0.75
train loss:  0.5185719728469849
train gradient:  0.6482934235540496
iteration : 277
train acc:  0.6953125
train loss:  0.585874080657959
train gradient:  0.46086333941555585
iteration : 278
train acc:  0.6875
train loss:  0.5539721250534058
train gradient:  0.6508882562903555
iteration : 279
train acc:  0.65625
train loss:  0.6053750514984131
train gradient:  0.6807863806216554
iteration : 280
train acc:  0.7265625
train loss:  0.5645958185195923
train gradient:  0.39144976644072715
iteration : 281
train acc:  0.6171875
train loss:  0.6707776784896851
train gradient:  0.8729415318606591
iteration : 282
train acc:  0.5546875
train loss:  0.6468878984451294
train gradient:  1.0728756804564987
iteration : 283
train acc:  0.6953125
train loss:  0.6251707077026367
train gradient:  0.8761631319171544
iteration : 284
train acc:  0.6875
train loss:  0.5994659662246704
train gradient:  0.8466057520068959
iteration : 285
train acc:  0.75
train loss:  0.5180070400238037
train gradient:  0.4535159207445731
iteration : 286
train acc:  0.7890625
train loss:  0.4831885099411011
train gradient:  0.40111078614919987
iteration : 287
train acc:  0.65625
train loss:  0.6024789810180664
train gradient:  0.4899766073659778
iteration : 288
train acc:  0.703125
train loss:  0.5660156607627869
train gradient:  0.4133832708067127
iteration : 289
train acc:  0.6953125
train loss:  0.5782991647720337
train gradient:  0.7578834937076833
iteration : 290
train acc:  0.75
train loss:  0.5582929253578186
train gradient:  0.4348817920316066
iteration : 291
train acc:  0.6640625
train loss:  0.5983240604400635
train gradient:  0.7581286860435063
iteration : 292
train acc:  0.7578125
train loss:  0.537501335144043
train gradient:  0.3916410870004769
iteration : 293
train acc:  0.671875
train loss:  0.580607533454895
train gradient:  0.30015029223939615
iteration : 294
train acc:  0.671875
train loss:  0.619530439376831
train gradient:  0.7272576703356652
iteration : 295
train acc:  0.6953125
train loss:  0.5918139815330505
train gradient:  0.6194411224952138
iteration : 296
train acc:  0.6875
train loss:  0.5697286128997803
train gradient:  0.5795620284039129
iteration : 297
train acc:  0.6953125
train loss:  0.6220716238021851
train gradient:  1.2683363747126606
iteration : 298
train acc:  0.734375
train loss:  0.5778827667236328
train gradient:  0.407261763313314
iteration : 299
train acc:  0.7265625
train loss:  0.5180708169937134
train gradient:  0.43005682860001154
iteration : 300
train acc:  0.765625
